--- new start of FireDAC Trace ---
2679707321738 17:20:23.164 -=#!!! FireDAC Tracer started !!!#=-
2679709745787 17:20:23.414  . CreateConnection [ConnectionDef=""]
2679711439142 17:20:23.573     >> Client info
2679711439154 17:20:23.573          . Client brand=PostgreSQL regular
2679711440077 17:20:23.573          . Client version=1004000000
2679711440088 17:20:23.573          . Client DLL name=C:\Users\gabri\OneDrive\Documentos\Projeto-Final-Delphi\Win32\Debug\lib\libpq.dll
2679711440099 17:20:23.573     << Client info
2679711440199 17:20:23.573      . PQparameterStatus [conn=$01C2B3C0, ParamName="server_version", Result="17.4"]
2679711440258 17:20:23.573      . PQparameterStatus [conn=$01C2B3C0, ParamName="server_encoding", Result="UTF8"]
2679711440314 17:20:23.573      . PQparameterStatus [conn=$01C2B3C0, ParamName="client_encoding", Result="UTF8"]
2679711440374 17:20:23.573      . PQparameterStatus [conn=$01C2B3C0, ParamName="is_superuser", Result="on"]
2679711440437 17:20:23.573      . PQparameterStatus [conn=$01C2B3C0, ParamName="session_authorization", Result="postgres"]
2679711441409 17:20:23.573      . PQparameterStatus [conn=$01C2B3C0, ParamName="DateStyle", Result="ISO, DMY"]
2679711441467 17:20:23.573      . PQparameterStatus [conn=$01C2B3C0, ParamName="integer_datetimes", Result="on"]
2679711441527 17:20:23.573      . PQparameterStatus [conn=$01C2B3C0, ParamName="TimeZone", Result="America/Sao_Paulo"]
2679711441586 17:20:23.573      . PQparameterStatus [conn=$01C2B3C0, ParamName="standard_conforming_strings", Result="off"]
2679711441599 17:20:23.573     >> Session info
2679711441610 17:20:23.573          . Current catalog=
2679711441620 17:20:23.573          . Current schema=public
2679711441630 17:20:23.573          . Server version=17.4
2679711441642 17:20:23.573          . Server encoding=UTF8
2679711441651 17:20:23.573          . Client encoding=UTF8
2679711441662 17:20:23.573          . Is superuser=on
2679711441671 17:20:23.573          . Session authorization=postgres
2679711441683 17:20:23.573          . Date style=ISO, DMY
2679711441692 17:20:23.573          . Integer date/times=on
2679711441701 17:20:23.573          . Time zone=America/Sao_Paulo
2679711441711 17:20:23.573          . Standard conforming strings=off
2679711443540 17:20:23.573     << Session info
2679711443615 17:20:23.573 << Open [ConnectionDef=""]
2679711443722 17:20:23.573  . CreateCommand [ConnectionDef=""]
2679711444073 17:20:23.573 >> Prepare [Command="SELECT s.nome, COUNT(ags.id_servico) AS total_feitos FROM agendamento_servicos ags INNER JOIN servicos s ON s.id_servico = ags.id_servico INNER JOIN agendamentos a ON a.id_agendamento = ags.id_agendamento WHERE a.id_empresa = :id_empresa GROUP BY s.nome ORDER BY total_feitos DESC"]
2679711449384 17:20:23.573      . Preprocessed [CMD="SELECT s.nome, COUNT(ags.id_servico) AS total_feitos FROM agendamento_servicos ags INNER JOIN servicos s ON s.id_servico = ags.id_servico INNER JOIN agendamentos a ON a.id_agendamento = ags.id_agendamento WHERE a.id_empresa = $1 GROUP BY s.nome ORDER BY total_feitos DESC", FROM="agendamento_servicos", VP=0, VPE=0, OBP=246, CK=1]
2679711449669 17:20:23.573      . PQexec [ppgconn=$01C2B3C0, sql="SET cursor_tuple_fraction TO 1.0"]
2679711452142 17:20:23.573      . PQprepare [ppgconn=$01C2B3C0, stmtname="4STM", sql="DECLARE "3STM" NO SCROLL CURSOR WITH HOLD FOR SELECT s.nome, COUNT(ags.id_servico) AS total_feitos FROM agendamento_servicos ags INNER JOIN servicos s ON s.id_servico = ags.id_servico INNER JOIN agendamentos a ON a.id_agendamento = ags.id_agendamento WHERE a.id_empresa = $1 GROUP BY s.nome ORDER BY total_feitos DESC", nParams=1]
2679711459327 17:20:23.589      . PQprepare [ppgconn=$01C2B3C0, stmtname="5STM", sql="FETCH FORWARD 50 FROM "3STM"", nParams=0]
2679711460522 17:20:23.589 << Prepare [Command="SELECT s.nome, COUNT(ags.id_servico) AS total_feitos FROM agendamento_servicos ags INNER JOIN servicos s ON s.id_servico = ags.id_servico INNER JOIN agendamentos a ON a.id_agendamento = ags.id_agendamento WHERE a.id_empresa = :id_empresa GROUP BY s.nome ORDER BY total_feitos DESC"]
2679711460627 17:20:23.589 << TFDCustomCommand.Prepare [Command="SELECT s.nome, COUNT(ags.id_servico) AS total_feitos FROM agendamento_servicos ags INNER JOIN servicos s ON s.id_servico = ags.id_servico INNER JOIN agendamentos a ON a.id_agendamento = ags.id_agendamento WHERE a.id_empresa = :id_empresa GROUP BY s.nome ORDER BY total_feitos DESC"]
2679711460844 17:20:23.589 >> Define(TFDDatSManager) [ADatSManager="Manager", ATable="<nil>", Command="SELECT s.nome, COUNT(ags.id_servico) AS total_feitos FROM agendamento_servicos ags INNER JOIN servicos s ON s.id_servico = ags.id_servico INNER JOIN agendamentos a ON a.id_agendamento = ags.id_agendamento WHERE a.id_empresa = :id_empresa GROUP BY s.nome ORDER BY total_feitos DESC"]
2679711462049 17:20:23.589  . CreateMetaInfoCommand [ConnectionDef=""]
2679711462203 17:20:23.589 >> Prepare [Command="Table PKey Fields (agendamento_servicos.agendamento_servicos)"]
2679711463710 17:20:23.589      . PQprepare [ppgconn=$01C2B3C0, stmtname="7STM", sql="DECLARE "6STM" NO SCROLL CURSOR WITH HOLD FOR SELECT NULL::INTEGER AS RECNO, CURRENT_DATABASE() AS CATALOG_NAME, N.NSPNAME AS SCHEMA_NAME, TC.RELNAME AS TABLE_NAME, IC.RELNAME AS INDEX_NAME, A.ATTNAME AS COLUMN_NAME, A.ATTNUM AS COLUMN_POSITION, 'A'::VARCHAR(1) AS SORT_ORDER, NULL::VARCHAR(67) AS FILTER FROM PG_CATALOG.PG_INDEX I INNER JOIN PG_CATALOG.PG_CLASS TC ON TC.OID = I.INDRELID INNER JOIN PG_CATALOG.PG_CLASS IC ON IC.OID = I.INDEXRELID INNER JOIN PG_CATALOG.PG_NAMESPACE N ON N.OID = TC.RELNAMESPACE INNER JOIN PG_CATALOG.PG_ATTRIBUTE A ON A.ATTRELID = I.INDRELID AND A.ATTNUM = ANY(I.INDKEY)  WHERE N.NSPNAME = 'public' AND TC.RELNAME = $1 AND I.INDISPRIMARY ORDER BY position('~' || trim(both from to_char(A.ATTNUM, '99999')) || '~' in  '~' || array_to_string(I.INDKEY, '~') || '~')", nParams=1]
2679711478567 17:20:23.589      . PQprepare [ppgconn=$01C2B3C0, stmtname="8STM", sql="FETCH FORWARD 50 FROM "6STM"", nParams=0]
2679711479876 17:20:23.589 << Prepare [Command="Table PKey Fields (agendamento_servicos.agendamento_servicos)"]
2679711480072 17:20:23.589 >> Open [Command="Table PKey Fields (agendamento_servicos.agendamento_servicos)"]
2679711480223 17:20:23.589         >> Sent
2679711480295 17:20:23.589              . Var [N=0, Name="BAS", Type=varchar, Size=70, Data(0)='agendamento_servicos']
2679711480773 17:20:23.589         << Sent
2679711480789 17:20:23.589         >> Sent
2679711480835 17:20:23.589              . Var [N=0, Name="BAS", Type=varchar, Size=70, Data(0)='agendamento_servicos']
2679711480846 17:20:23.589         << Sent
2679711480892 17:20:23.589          . PQexecPrepared [ppgconn=$01C2B3C0, stmtname="7STM", nParams=1, resultFormat=1]
2679711565041 17:20:23.589          . PQcmdStatus [ppgresult=$01C37838, stmttype="DECLARE", rowsaffected=0, oid=0]
2679711565115 17:20:23.589          . PQntuples [ppgresult=$01C37838, rowsselected=0]
2679711565147 17:20:23.589         >> Sent
2679711565217 17:20:23.589              . Var [N=0, Name="BAS", Type=varchar, Size=70, Data(0)='agendamento_servicos']
2679711565230 17:20:23.589         << Sent
2679711565270 17:20:23.589          . PQexecPrepared [ppgconn=$01C2B3C0, stmtname="8STM", nParams=0, resultFormat=1]
2679711566595 17:20:23.589          . PQntuples [ppgresult=$01C37838, rowsselected=2]
2679711566733 17:20:23.589          . DescribeFields [ppgconn=$01C2B3C0, stmtName="7STM", nFields=9]
2679711567012 17:20:23.589 << Open [Command="Table PKey Fields (agendamento_servicos.agendamento_servicos)"]
2679711574973 17:20:23.589 >> Fetch [ATable="_FD_#beauty_stage#PRIMARYKEYFIELDS", Command="Table PKey Fields (agendamento_servicos.agendamento_servicos)"]
2679711575096 17:20:23.589      . FETCH [ppgresult=$01C37838, stmtName="7STM"]
2679711575112 17:20:23.589     >> Fetched
2679711575170 17:20:23.589          . Field [N=0, Name="recno", Type=int4, Prec=0, Scale=0, Size=0, Data=NULL]
2679711575230 17:20:23.589          . Field [N=1, Name="catalog_name", Type=name, Prec=0, Scale=0, Size=64, Data='beauty_stage']
2679711575278 17:20:23.589          . Field [N=2, Name="schema_name", Type=name, Prec=0, Scale=0, Size=64, Data='public']
2679711575323 17:20:23.589          . Field [N=3, Name="table_name", Type=name, Prec=0, Scale=0, Size=64, Data='agendamento_servicos']
2679711575369 17:20:23.589          . Field [N=4, Name="index_name", Type=name, Prec=0, Scale=0, Size=64, Data='agendamento_servicos_pkey']
2679711575411 17:20:23.589          . Field [N=5, Name="column_name", Type=name, Prec=0, Scale=0, Size=64, Data='id_agendamento']
2679711575458 17:20:23.589          . Field [N=6, Name="column_position", Type=int2, Prec=0, Scale=0, Size=0, Data=2]
2679711576424 17:20:23.589          . Field [N=7, Name="sort_order", Type=varchar, Prec=0, Scale=0, Size=1, Data='A']
2679711576465 17:20:23.589          . Field [N=8, Name="filter", Type=varchar, Prec=0, Scale=0, Size=67, Data=NULL]
2679711576477 17:20:23.589     << Fetched
2679711576911 17:20:23.589      . FETCH [ppgresult=$01C37838, stmtName="7STM"]
2679711577391 17:20:23.589     >> Fetched
2679711577436 17:20:23.589          . Field [N=0, Name="recno", Type=int4, Prec=0, Scale=0, Size=0, Data=NULL]
2679711577705 17:20:23.589          . Field [N=1, Name="catalog_name", Type=name, Prec=0, Scale=0, Size=64, Data='beauty_stage']
2679711577751 17:20:23.589          . Field [N=2, Name="schema_name", Type=name, Prec=0, Scale=0, Size=64, Data='public']
2679711577806 17:20:23.589          . Field [N=3, Name="table_name", Type=name, Prec=0, Scale=0, Size=64, Data='agendamento_servicos']
2679711578939 17:20:23.589          . Field [N=4, Name="index_name", Type=name, Prec=0, Scale=0, Size=64, Data='agendamento_servicos_pkey']
2679711578983 17:20:23.589          . Field [N=5, Name="column_name", Type=name, Prec=0, Scale=0, Size=64, Data='id_servico']
2679711579026 17:20:23.589          . Field [N=6, Name="column_position", Type=int2, Prec=0, Scale=0, Size=0, Data=3]
2679711579069 17:20:23.589          . Field [N=7, Name="sort_order", Type=varchar, Prec=0, Scale=0, Size=1, Data='A']
2679711579111 17:20:23.589          . Field [N=8, Name="filter", Type=varchar, Prec=0, Scale=0, Size=67, Data=NULL]
2679711579122 17:20:23.589     << Fetched
2679711579176 17:20:23.589      . FETCH [ppgresult=$01C37838, stmtName="7STM"]
2679711579451 17:20:23.589     >> Sent
2679711580419 17:20:23.589          . Var [N=0, Name="BAS", Type=varchar, Size=70, Data(0)='agendamento_servicos']
2679711580432 17:20:23.589     << Sent
2679711580473 17:20:23.589      . PQexecPrepared [ppgconn=$01C2B3C0, stmtname="8STM", nParams=0, resultFormat=1]
2679711581818 17:20:23.589      . PQntuples [ppgresult=$01C37838, rowsselected=0]
2679711581851 17:20:23.589      . EOF
2679711581895 17:20:23.589      . PQclear [ppgresult=$01C37838, stmtName="7STM"]
2679711582114 17:20:23.589      . PQtransactionStatus [conn=$01C2B3C0, Result=0]
2679711582155 17:20:23.589      . PQexec [ppgconn=$01C2B3C0, sql="CLOSE "6STM""]
2679711583941 17:20:23.589 << Fetch [ATable="_FD_#beauty_stage#PRIMARYKEYFIELDS", Command="Table PKey Fields (agendamento_servicos.agendamento_servicos)", RowsAffected=2]
2679711584122 17:20:23.589  . Eof reached [ATable="_FD_#beauty_stage#PRIMARYKEYFIELDS", Command="Table PKey Fields (agendamento_servicos.agendamento_servicos)"]
2679711584193 17:20:23.589 >> Close [Command="Table PKey Fields (agendamento_servicos.agendamento_servicos)"]
2679711584272 17:20:23.589      . PQtransactionStatus [conn=$01C2B3C0, Result=0]
2679711584309 17:20:23.589 << Close [Command="Table PKey Fields (agendamento_servicos.agendamento_servicos)"]
2679711584381 17:20:23.589 >> Unprepare [Command="Table PKey Fields (agendamento_servicos.agendamento_servicos)"]
2679711585316 17:20:23.589      . PQtransactionStatus [conn=$01C2B3C0, Result=0]
2679711585351 17:20:23.589      . DEALLOCATE [ppgconn=$01C2B3C0, stmtname="7STM"]
2679711585387 17:20:23.589      . PQexec [ppgconn=$01C2B3C0, sql="DEALLOCATE "7STM""]
2679711586555 17:20:23.589      . PQtransactionStatus [conn=$01C2B3C0, Result=0]
2679711586614 17:20:23.589      . DEALLOCATE [ppgconn=$01C2B3C0, stmtname="8STM"]
2679711586649 17:20:23.589      . PQexec [ppgconn=$01C2B3C0, sql="DEALLOCATE "8STM""]
2679711587591 17:20:23.589 << Unprepare [Command="Table PKey Fields (agendamento_servicos.agendamento_servicos)"]
2679711587646 17:20:23.589  . Destroy [Command="Table PKey Fields (agendamento_servicos.agendamento_servicos)"]
2679711587858 17:20:23.589 >> Open [Command="SELECT s.nome, COUNT(ags.id_servico) AS total_feitos FROM agendamento_servicos ags INNER JOIN servicos s ON s.id_servico = ags.id_servico INNER JOIN agendamentos a ON a.id_agendamento = ags.id_agendamento WHERE a.id_empresa = :id_empresa GROUP BY s.nome ORDER BY total_feitos DESC"]
2679711587982 17:20:23.589         >> StartTransaction [ConnectionDef=""]
2679711588495 17:20:23.589              . PQexec [ppgconn=$01C2B3C0, sql="BEGIN"]
2679711589386 17:20:23.589         << StartTransaction [ConnectionDef=""]
2679711589452 17:20:23.589         >> Sent
2679711589502 17:20:23.589              . Var [N=0, Name="ID_EMPRESA", Type=int4, Size=0, Data(0)=0]
2679711589514 17:20:23.589         << Sent
2679711589530 17:20:23.589         >> Sent
2679711589567 17:20:23.589              . Var [N=0, Name="ID_EMPRESA", Type=int4, Size=0, Data(0)=0]
2679711589578 17:20:23.589         << Sent
2679711589620 17:20:23.589          . PQexecPrepared [ppgconn=$01C2B3C0, stmtname="4STM", nParams=1, resultFormat=1]
2679711615879 17:20:23.589          . PQcmdStatus [ppgresult=$01C37838, stmttype="DECLARE", rowsaffected=0, oid=0]
2679711615937 17:20:23.589          . PQntuples [ppgresult=$01C37838, rowsselected=0]
2679711615968 17:20:23.589         >> Sent
2679711616023 17:20:23.589              . Var [N=0, Name="ID_EMPRESA", Type=int4, Size=0, Data(0)=0]
2679711616035 17:20:23.589         << Sent
2679711616075 17:20:23.589          . PQexecPrepared [ppgconn=$01C2B3C0, stmtname="5STM", nParams=0, resultFormat=1]
2679711618281 17:20:23.605          . PQntuples [ppgresult=$01C37838, rowsselected=0]
2679711618405 17:20:23.605          . DescribeFields [ppgconn=$01C2B3C0, stmtName="4STM", nFields=2]
2679711618787 17:20:23.605 << Open [Command="SELECT s.nome, COUNT(ags.id_servico) AS total_feitos FROM agendamento_servicos ags INNER JOIN servicos s ON s.id_servico = ags.id_servico INNER JOIN agendamentos a ON a.id_agendamento = ags.id_agendamento WHERE a.id_empresa = :id_empresa GROUP BY s.nome ORDER BY total_feitos DESC"]
2679711619177 17:20:23.605  . Col add [Index=1, SrcName="nome", SrcType=WideString, SrcSize=50, SrcPrec=0, SrcScale=0, Type=WideString, Size=50, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
2679711619311 17:20:23.605  . Col add [Index=2, SrcName="total_feitos", SrcType=Int64, SrcSize=0, SrcPrec=0, SrcScale=0, Type=Int64, Size=0, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
2679711619903 17:20:23.605  . Primary key [Cols="id_agendamento;id_servico"]
2679711620158 17:20:23.605 << Define(TFDDatSManager) [ADatSManager="Manager", ATable="<nil>", Command="SELECT s.nome, COUNT(ags.id_servico) AS total_feitos FROM agendamento_servicos ags INNER JOIN servicos s ON s.id_servico = ags.id_servico INNER JOIN agendamentos a ON a.id_agendamento = ags.id_agendamento WHERE a.id_empresa = :id_empresa GROUP BY s.nome ORDER BY total_feitos DESC"]
2679711620829 17:20:23.605 >> TFDCustomCommand.Fetch [Command="SELECT s.nome, COUNT(ags.id_servico) AS total_feitos FROM agendamento_servicos ags INNER JOIN servicos s ON s.id_servico = ags.id_servico INNER JOIN agendamentos a ON a.id_agendamento = ags.id_agendamento WHERE a.id_empresa = :id_empresa GROUP BY s.nome ORDER BY total_feitos DESC", AAll=False, ABlocked=True]
2679711620936 17:20:23.605 >> Fetch [ATable="agendamento_servicos", Command="SELECT s.nome, COUNT(ags.id_servico) AS total_feitos FROM agendamento_servicos ags INNER JOIN servicos s ON s.id_servico = ags.id_servico INNER JOIN agendamentos a ON a.id_agendamento = ags.id_agendamento WHERE a.id_empresa = :id_empresa GROUP BY s.nome ORDER BY total_feitos DESC"]
2679711621115 17:20:23.605      . FETCH [ppgresult=$01C37838, stmtName="4STM"]
2679711621251 17:20:23.605      . EOF
2679711621287 17:20:23.605      . PQclear [ppgresult=$01C37838, stmtName="4STM"]
2679711621763 17:20:23.605      . PQtransactionStatus [conn=$01C2B3C0, Result=2]
2679711621813 17:20:23.605      . PQexec [ppgconn=$01C2B3C0, sql="CLOSE "3STM""]
2679711622930 17:20:23.605 << Fetch [ATable="agendamento_servicos", Command="SELECT s.nome, COUNT(ags.id_servico) AS total_feitos FROM agendamento_servicos ags INNER JOIN servicos s ON s.id_servico = ags.id_servico INNER JOIN agendamentos a ON a.id_agendamento = ags.id_agendamento WHERE a.id_empresa = :id_empresa GROUP BY s.nome ORDER BY total_feitos DESC", RowsAffected=0]
2679711623042 17:20:23.605  . Eof reached [ATable="agendamento_servicos", Command="SELECT s.nome, COUNT(ags.id_servico) AS total_feitos FROM agendamento_servicos ags INNER JOIN servicos s ON s.id_servico = ags.id_servico INNER JOIN agendamentos a ON a.id_agendamento = ags.id_agendamento WHERE a.id_empresa = :id_empresa GROUP BY s.nome ORDER BY total_feitos DESC"]
2679711623209 17:20:23.605 >> Close [Command="SELECT s.nome, COUNT(ags.id_servico) AS total_feitos FROM agendamento_servicos ags INNER JOIN servicos s ON s.id_servico = ags.id_servico INNER JOIN agendamentos a ON a.id_agendamento = ags.id_agendamento WHERE a.id_empresa = :id_empresa GROUP BY s.nome ORDER BY total_feitos DESC"]
2679711623419 17:20:23.605     >> Commit [ConnectionDef="", Retaining=False]
2679711623616 17:20:23.605          . PQexec [ppgconn=$01C2B3C0, sql="COMMIT"]
2679711624679 17:20:23.605     << Commit [ConnectionDef="", Retaining=False]
2679711624771 17:20:23.605 << Close [Command="SELECT s.nome, COUNT(ags.id_servico) AS total_feitos FROM agendamento_servicos ags INNER JOIN servicos s ON s.id_servico = ags.id_servico INNER JOIN agendamentos a ON a.id_agendamento = ags.id_agendamento WHERE a.id_empresa = :id_empresa GROUP BY s.nome ORDER BY total_feitos DESC"]
2679711624955 17:20:23.605  . TFDCustomCommand.FetchFinished [Command="SELECT s.nome, COUNT(ags.id_servico) AS total_feitos FROM agendamento_servicos ags INNER JOIN servicos s ON s.id_servico = ags.id_servico INNER JOIN agendamentos a ON a.id_agendamento = ags.id_agendamento WHERE a.id_empresa = :id_empresa GROUP BY s.nome ORDER BY total_feitos DESC", AState=2, FRowsAffected=0]
2679711625162 17:20:23.605 << TFDCustomCommand.Fetch [Command="SELECT s.nome, COUNT(ags.id_servico) AS total_feitos FROM agendamento_servicos ags INNER JOIN servicos s ON s.id_servico = ags.id_servico INNER JOIN agendamentos a ON a.id_agendamento = ags.id_agendamento WHERE a.id_empresa = :id_empresa GROUP BY s.nome ORDER BY total_feitos DESC", AAll=False, ABlocked=True]
2679711625729 17:20:23.605 >> TFDCustomCommand.Prepare [Command="SELECT nome FROM empresas WHERE id_empresa = :id_empresa"]
2679711625797 17:20:23.605  . CreateCommand [ConnectionDef=""]
2679711626049 17:20:23.605 >> Prepare [Command="SELECT nome FROM empresas WHERE id_empresa = :id_empresa"]
2679711626292 17:20:23.605      . Preprocessed [CMD="SELECT nome FROM empresas WHERE id_empresa = $1", FROM="empresas", VP=0, VPE=0, OBP=0, CK=1]
2679711626613 17:20:23.605      . PQprepare [ppgconn=$01C2B3C0, stmtname="10STM", sql="DECLARE "9STM" NO SCROLL CURSOR WITH HOLD FOR SELECT nome FROM empresas WHERE id_empresa = $1", nParams=1]
2679711628200 17:20:23.605      . PQprepare [ppgconn=$01C2B3C0, stmtname="11STM", sql="FETCH FORWARD 50 FROM "9STM"", nParams=0]
2679711629132 17:20:23.605 << Prepare [Command="SELECT nome FROM empresas WHERE id_empresa = :id_empresa"]
2679711629261 17:20:23.605 << TFDCustomCommand.Prepare [Command="SELECT nome FROM empresas WHERE id_empresa = :id_empresa"]
2679711629452 17:20:23.605 >> Define(TFDDatSManager) [ADatSManager="Manager", ATable="<nil>", Command="SELECT nome FROM empresas WHERE id_empresa = :id_empresa"]
2679711630092 17:20:23.605  . CreateMetaInfoCommand [ConnectionDef=""]
2679711630205 17:20:23.605 >> Prepare [Command="Table PKey Fields (empresas.empresas)"]
