--- new start of FireDAC Trace ---
5997539879082 13:30:02.627 -=#!!! FireDAC Tracer started !!!#=-
5997541998988 13:30:02.846  . CreateConnection [ConnectionDef=""]
5997544608943 13:30:03.108     >> Driver log
5997544608990 13:30:03.108          . Loading driver PG ...
5997544609002 13:30:03.108     << Driver log
5997544609163 13:30:03.108      . PQparameterStatus [conn=$007E5FA0, ParamName="server_version", Result="17.4"]
5997544609224 13:30:03.108      . PQparameterStatus [conn=$007E5FA0, ParamName="server_encoding", Result="UTF8"]
5997544609279 13:30:03.108      . PQparameterStatus [conn=$007E5FA0, ParamName="client_encoding", Result="UTF8"]
5997544609338 13:30:03.108      . PQparameterStatus [conn=$007E5FA0, ParamName="is_superuser", Result="on"]
5997544610305 13:30:03.108      . PQparameterStatus [conn=$007E5FA0, ParamName="session_authorization", Result="postgres"]
5997544610360 13:30:03.108      . PQparameterStatus [conn=$007E5FA0, ParamName="DateStyle", Result="ISO, DMY"]
5997544610417 13:30:03.108      . PQparameterStatus [conn=$007E5FA0, ParamName="integer_datetimes", Result="on"]
5997544610474 13:30:03.108      . PQparameterStatus [conn=$007E5FA0, ParamName="TimeZone", Result="America/Sao_Paulo"]
5997544610533 13:30:03.108      . PQparameterStatus [conn=$007E5FA0, ParamName="standard_conforming_strings", Result="off"]
5997544610544 13:30:03.108     >> Client info
5997544610555 13:30:03.108          . Client brand=PostgreSQL regular
5997544610566 13:30:03.108          . Client version=1004000000
5997544611465 13:30:03.108          . Client DLL name=C:\Users\gabri\OneDrive\Documentos\Projeto-Final-Delphi\Win32\Debug\lib\libpq.dll
5997544611475 13:30:03.108     << Client info
5997544611588 13:30:03.108      . PQparameterStatus [conn=$007E5FA0, ParamName="server_version", Result="17.4"]
5997544611644 13:30:03.108      . PQparameterStatus [conn=$007E5FA0, ParamName="server_encoding", Result="UTF8"]
5997544611698 13:30:03.108      . PQparameterStatus [conn=$007E5FA0, ParamName="client_encoding", Result="UTF8"]
5997544611755 13:30:03.108      . PQparameterStatus [conn=$007E5FA0, ParamName="is_superuser", Result="on"]
5997544611813 13:30:03.108      . PQparameterStatus [conn=$007E5FA0, ParamName="session_authorization", Result="postgres"]
5997544611869 13:30:03.108      . PQparameterStatus [conn=$007E5FA0, ParamName="DateStyle", Result="ISO, DMY"]
5997544612813 13:30:03.108      . PQparameterStatus [conn=$007E5FA0, ParamName="integer_datetimes", Result="on"]
5997544612870 13:30:03.108      . PQparameterStatus [conn=$007E5FA0, ParamName="TimeZone", Result="America/Sao_Paulo"]
5997544612926 13:30:03.108      . PQparameterStatus [conn=$007E5FA0, ParamName="standard_conforming_strings", Result="off"]
5997544612940 13:30:03.108     >> Session info
5997544612949 13:30:03.108          . Current catalog=
5997544612960 13:30:03.108          . Current schema=public
5997544612970 13:30:03.108          . Server version=17.4
5997544612980 13:30:03.108          . Server encoding=UTF8
5997544612992 13:30:03.108          . Client encoding=UTF8
5997544613001 13:30:03.108          . Is superuser=on
5997544613010 13:30:03.108          . Session authorization=postgres
5997544613020 13:30:03.108          . Date style=ISO, DMY
5997544613071 13:30:03.108          . Integer date/times=on
5997544613080 13:30:03.108          . Time zone=America/Sao_Paulo
5997544613090 13:30:03.108          . Standard conforming strings=off
5997544613100 13:30:03.108     << Session info
5997544614941 13:30:03.108 << Open [ConnectionDef=""]
5997544615077 13:30:03.108  . CreateCommand [ConnectionDef=""]
5997544615609 13:30:03.108 >> Prepare [Command="SELECT s.nome, COUNT(ags.id_servico) AS total_feitos FROM agendamento_servicos ags INNER JOIN servicos s ON s.id_servico = ags.id_servico INNER JOIN agendamentos a ON a.id_agendamento = ags.id_agendamento WHERE a.id_empresa = :id_empresa GROUP BY s.nome ORDER BY total_feitos DESC"]
5997544620664 13:30:03.108      . Preprocessed [CMD="SELECT s.nome, COUNT(ags.id_servico) AS total_feitos FROM agendamento_servicos ags INNER JOIN servicos s ON s.id_servico = ags.id_servico INNER JOIN agendamentos a ON a.id_agendamento = ags.id_agendamento WHERE a.id_empresa = $1 GROUP BY s.nome ORDER BY total_feitos DESC", FROM="agendamento_servicos", VP=0, VPE=0, OBP=246, CK=1]
5997544621040 13:30:03.108      . PQexec [ppgconn=$007E5FA0, sql="SET cursor_tuple_fraction TO 1.0"]
5997544623832 13:30:03.108      . PQprepare [ppgconn=$007E5FA0, stmtname="4STM", sql="DECLARE "3STM" NO SCROLL CURSOR WITH HOLD FOR SELECT s.nome, COUNT(ags.id_servico) AS total_feitos FROM agendamento_servicos ags INNER JOIN servicos s ON s.id_servico = ags.id_servico INNER JOIN agendamentos a ON a.id_agendamento = ags.id_agendamento WHERE a.id_empresa = $1 GROUP BY s.nome ORDER BY total_feitos DESC", nParams=1]
5997544633905 13:30:03.110      . PQprepare [ppgconn=$007E5FA0, stmtname="5STM", sql="FETCH FORWARD 50 FROM "3STM"", nParams=0]
5997544635564 13:30:03.110 << Prepare [Command="SELECT s.nome, COUNT(ags.id_servico) AS total_feitos FROM agendamento_servicos ags INNER JOIN servicos s ON s.id_servico = ags.id_servico INNER JOIN agendamentos a ON a.id_agendamento = ags.id_agendamento WHERE a.id_empresa = :id_empresa GROUP BY s.nome ORDER BY total_feitos DESC"]
5997544635669 13:30:03.110 << TFDCustomCommand.Prepare [Command="SELECT s.nome, COUNT(ags.id_servico) AS total_feitos FROM agendamento_servicos ags INNER JOIN servicos s ON s.id_servico = ags.id_servico INNER JOIN agendamentos a ON a.id_agendamento = ags.id_agendamento WHERE a.id_empresa = :id_empresa GROUP BY s.nome ORDER BY total_feitos DESC"]
5997544635947 13:30:03.110 >> Define(TFDDatSManager) [ADatSManager="Manager", ATable="<nil>", Command="SELECT s.nome, COUNT(ags.id_servico) AS total_feitos FROM agendamento_servicos ags INNER JOIN servicos s ON s.id_servico = ags.id_servico INNER JOIN agendamentos a ON a.id_agendamento = ags.id_agendamento WHERE a.id_empresa = :id_empresa GROUP BY s.nome ORDER BY total_feitos DESC"]
5997544638168 13:30:03.110  . CreateMetaInfoCommand [ConnectionDef=""]
5997544638345 13:30:03.110 >> Prepare [Command="Table PKey Fields (agendamento_servicos.agendamento_servicos)"]
5997544639876 13:30:03.110      . PQprepare [ppgconn=$007E5FA0, stmtname="7STM", sql="DECLARE "6STM" NO SCROLL CURSOR WITH HOLD FOR SELECT NULL::INTEGER AS RECNO, CURRENT_DATABASE() AS CATALOG_NAME, N.NSPNAME AS SCHEMA_NAME, TC.RELNAME AS TABLE_NAME, IC.RELNAME AS INDEX_NAME, A.ATTNAME AS COLUMN_NAME, A.ATTNUM AS COLUMN_POSITION, 'A'::VARCHAR(1) AS SORT_ORDER, NULL::VARCHAR(67) AS FILTER FROM PG_CATALOG.PG_INDEX I INNER JOIN PG_CATALOG.PG_CLASS TC ON TC.OID = I.INDRELID INNER JOIN PG_CATALOG.PG_CLASS IC ON IC.OID = I.INDEXRELID INNER JOIN PG_CATALOG.PG_NAMESPACE N ON N.OID = TC.RELNAMESPACE INNER JOIN PG_CATALOG.PG_ATTRIBUTE A ON A.ATTRELID = I.INDRELID AND A.ATTNUM = ANY(I.INDKEY)  WHERE N.NSPNAME = 'public' AND TC.RELNAME = $1 AND I.INDISPRIMARY ORDER BY position('~' || trim(both from to_char(A.ATTNUM, '99999')) || '~' in  '~' || array_to_string(I.INDKEY, '~') || '~')", nParams=1]
5997544651042 13:30:03.110      . PQprepare [ppgconn=$007E5FA0, stmtname="8STM", sql="FETCH FORWARD 50 FROM "6STM"", nParams=0]
5997544652684 13:30:03.110 << Prepare [Command="Table PKey Fields (agendamento_servicos.agendamento_servicos)"]
5997544652934 13:30:03.110 >> Open [Command="Table PKey Fields (agendamento_servicos.agendamento_servicos)"]
5997544653215 13:30:03.110         >> Sent
5997544653518 13:30:03.110              . Var [N=0, Name="BAS", Type=varchar, Size=70, Data(0)='agendamento_servicos']
5997544653653 13:30:03.110         << Sent
5997544653670 13:30:03.110         >> Sent
5997544653895 13:30:03.110              . Var [N=0, Name="BAS", Type=varchar, Size=70, Data(0)='agendamento_servicos']
5997544653908 13:30:03.110         << Sent
5997544653955 13:30:03.110          . PQexecPrepared [ppgconn=$007E5FA0, stmtname="7STM", nParams=1, resultFormat=1]
5997544732739 13:30:03.110          . PQcmdStatus [ppgresult=$007EDF28, stmttype="DECLARE", rowsaffected=0, oid=0]
5997544732828 13:30:03.110          . PQntuples [ppgresult=$007EDF28, rowsselected=0]
5997544732863 13:30:03.110         >> Sent
5997544732933 13:30:03.110              . Var [N=0, Name="BAS", Type=varchar, Size=70, Data(0)='agendamento_servicos']
5997544732945 13:30:03.110         << Sent
5997544732986 13:30:03.110          . PQexecPrepared [ppgconn=$007E5FA0, stmtname="8STM", nParams=0, resultFormat=1]
5997544734749 13:30:03.110          . PQntuples [ppgresult=$007EDF28, rowsselected=2]
5997544734886 13:30:03.110          . DescribeFields [ppgconn=$007E5FA0, stmtName="7STM", nFields=9]
5997544735210 13:30:03.110 << Open [Command="Table PKey Fields (agendamento_servicos.agendamento_servicos)"]
5997544743032 13:30:03.110 >> Fetch [ATable="_FD_#beauty_stage#PRIMARYKEYFIELDS", Command="Table PKey Fields (agendamento_servicos.agendamento_servicos)"]
5997544743153 13:30:03.110      . FETCH [ppgresult=$007EDF28, stmtName="7STM"]
5997544743167 13:30:03.110     >> Fetched
5997544743224 13:30:03.110          . Field [N=0, Name="recno", Type=int4, Prec=0, Scale=0, Size=0, Data=NULL]
5997544743283 13:30:03.110          . Field [N=1, Name="catalog_name", Type=name, Prec=0, Scale=0, Size=64, Data='beauty_stage']
5997544743329 13:30:03.110          . Field [N=2, Name="schema_name", Type=name, Prec=0, Scale=0, Size=64, Data='public']
5997544743372 13:30:03.110          . Field [N=3, Name="table_name", Type=name, Prec=0, Scale=0, Size=64, Data='agendamento_servicos']
5997544743419 13:30:03.110          . Field [N=4, Name="index_name", Type=name, Prec=0, Scale=0, Size=64, Data='agendamento_servicos_pkey']
5997544743461 13:30:03.110          . Field [N=5, Name="column_name", Type=name, Prec=0, Scale=0, Size=64, Data='id_agendamento']
5997544743509 13:30:03.110          . Field [N=6, Name="column_position", Type=int2, Prec=0, Scale=0, Size=0, Data=2]
5997544744444 13:30:03.110          . Field [N=7, Name="sort_order", Type=varchar, Prec=0, Scale=0, Size=1, Data='A']
5997544744487 13:30:03.110          . Field [N=8, Name="filter", Type=varchar, Prec=0, Scale=0, Size=67, Data=NULL]
5997544744498 13:30:03.110     << Fetched
5997544744843 13:30:03.110      . FETCH [ppgresult=$007EDF28, stmtName="7STM"]
5997544745310 13:30:03.110     >> Fetched
5997544745355 13:30:03.110          . Field [N=0, Name="recno", Type=int4, Prec=0, Scale=0, Size=0, Data=NULL]
5997544745626 13:30:03.110          . Field [N=1, Name="catalog_name", Type=name, Prec=0, Scale=0, Size=64, Data='beauty_stage']
5997544745672 13:30:03.110          . Field [N=2, Name="schema_name", Type=name, Prec=0, Scale=0, Size=64, Data='public']
5997544745941 13:30:03.110          . Field [N=3, Name="table_name", Type=name, Prec=0, Scale=0, Size=64, Data='agendamento_servicos']
5997544745985 13:30:03.110          . Field [N=4, Name="index_name", Type=name, Prec=0, Scale=0, Size=64, Data='agendamento_servicos_pkey']
5997544746252 13:30:03.110          . Field [N=5, Name="column_name", Type=name, Prec=0, Scale=0, Size=64, Data='id_servico']
5997544746297 13:30:03.110          . Field [N=6, Name="column_position", Type=int2, Prec=0, Scale=0, Size=0, Data=3]
5997544746564 13:30:03.110          . Field [N=7, Name="sort_order", Type=varchar, Prec=0, Scale=0, Size=1, Data='A']
5997544746604 13:30:03.110          . Field [N=8, Name="filter", Type=varchar, Prec=0, Scale=0, Size=67, Data=NULL]
5997544746615 13:30:03.110     << Fetched
5997544746665 13:30:03.110      . FETCH [ppgresult=$007EDF28, stmtName="7STM"]
5997544746896 13:30:03.110     >> Sent
5997544746944 13:30:03.110          . Var [N=0, Name="BAS", Type=varchar, Size=70, Data(0)='agendamento_servicos']
5997544746955 13:30:03.110     << Sent
5997544747883 13:30:03.110      . PQexecPrepared [ppgconn=$007E5FA0, stmtname="8STM", nParams=0, resultFormat=1]
5997544749348 13:30:03.110      . PQntuples [ppgresult=$007EDF28, rowsselected=0]
5997544749397 13:30:03.110      . EOF
5997544749456 13:30:03.110      . PQclear [ppgresult=$007EDF28, stmtName="7STM"]
5997544749668 13:30:03.110      . PQtransactionStatus [conn=$007E5FA0, Result=0]
5997544749711 13:30:03.110      . PQexec [ppgconn=$007E5FA0, sql="CLOSE "6STM""]
5997544751877 13:30:03.110 << Fetch [ATable="_FD_#beauty_stage#PRIMARYKEYFIELDS", Command="Table PKey Fields (agendamento_servicos.agendamento_servicos)", RowsAffected=2]
5997544752013 13:30:03.110  . Eof reached [ATable="_FD_#beauty_stage#PRIMARYKEYFIELDS", Command="Table PKey Fields (agendamento_servicos.agendamento_servicos)"]
5997544752059 13:30:03.110 >> Close [Command="Table PKey Fields (agendamento_servicos.agendamento_servicos)"]
5997544752110 13:30:03.110      . PQtransactionStatus [conn=$007E5FA0, Result=0]
5997544752146 13:30:03.110 << Close [Command="Table PKey Fields (agendamento_servicos.agendamento_servicos)"]
5997544752196 13:30:03.110 >> Unprepare [Command="Table PKey Fields (agendamento_servicos.agendamento_servicos)"]
5997544752668 13:30:03.110      . PQtransactionStatus [conn=$007E5FA0, Result=0]
5997544752705 13:30:03.110      . DEALLOCATE [ppgconn=$007E5FA0, stmtname="7STM"]
5997544752741 13:30:03.110      . PQexec [ppgconn=$007E5FA0, sql="DEALLOCATE "7STM""]
5997544754207 13:30:03.110      . PQtransactionStatus [conn=$007E5FA0, Result=0]
5997544754299 13:30:03.110      . DEALLOCATE [ppgconn=$007E5FA0, stmtname="8STM"]
5997544754341 13:30:03.110      . PQexec [ppgconn=$007E5FA0, sql="DEALLOCATE "8STM""]
5997544755613 13:30:03.110 << Unprepare [Command="Table PKey Fields (agendamento_servicos.agendamento_servicos)"]
5997544755694 13:30:03.110  . Destroy [Command="Table PKey Fields (agendamento_servicos.agendamento_servicos)"]
5997544756025 13:30:03.110 >> Open [Command="SELECT s.nome, COUNT(ags.id_servico) AS total_feitos FROM agendamento_servicos ags INNER JOIN servicos s ON s.id_servico = ags.id_servico INNER JOIN agendamentos a ON a.id_agendamento = ags.id_agendamento WHERE a.id_empresa = :id_empresa GROUP BY s.nome ORDER BY total_feitos DESC"]
5997544756231 13:30:03.110         >> StartTransaction [ConnectionDef=""]
5997544756300 13:30:03.110              . PQexec [ppgconn=$007E5FA0, sql="BEGIN"]
5997544757689 13:30:03.110         << StartTransaction [ConnectionDef=""]
5997544757778 13:30:03.110         >> Sent
5997544757962 13:30:03.110              . Var [N=0, Name="ID_EMPRESA", Type=int4, Size=0, Data(0)=0]
5997544758095 13:30:03.110         << Sent
5997544758111 13:30:03.110         >> Sent
5997544758166 13:30:03.110              . Var [N=0, Name="ID_EMPRESA", Type=int4, Size=0, Data(0)=0]
5997544758408 13:30:03.110         << Sent
5997544758453 13:30:03.110          . PQexecPrepared [ppgconn=$007E5FA0, stmtname="4STM", nParams=1, resultFormat=1]
5997544788758 13:30:03.125          . PQcmdStatus [ppgresult=$007EDF28, stmttype="DECLARE", rowsaffected=0, oid=0]
5997544788831 13:30:03.125          . PQntuples [ppgresult=$007EDF28, rowsselected=0]
5997544788870 13:30:03.125         >> Sent
5997544941663 13:30:03.141              . Var [N=0, Name="ID_EMPRESA", Type=int4, Size=0, Data(0)=0]
5997544941849 13:30:03.141         << Sent
5997544942073 13:30:03.141          . PQexecPrepared [ppgconn=$007E5FA0, stmtname="5STM", nParams=0, resultFormat=1]
5997544946568 13:30:03.141          . PQntuples [ppgresult=$007EDF28, rowsselected=0]
5997544946865 13:30:03.141          . DescribeFields [ppgconn=$007E5FA0, stmtName="4STM", nFields=2]
5997544947059 13:30:03.141 << Open [Command="SELECT s.nome, COUNT(ags.id_servico) AS total_feitos FROM agendamento_servicos ags INNER JOIN servicos s ON s.id_servico = ags.id_servico INNER JOIN agendamentos a ON a.id_agendamento = ags.id_agendamento WHERE a.id_empresa = :id_empresa GROUP BY s.nome ORDER BY total_feitos DESC"]
5997544947964 13:30:03.141  . Col add [Index=1, SrcName="nome", SrcType=WideString, SrcSize=50, SrcPrec=0, SrcScale=0, Type=WideString, Size=50, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
5997544948286 13:30:03.141  . Col add [Index=2, SrcName="total_feitos", SrcType=Int64, SrcSize=0, SrcPrec=0, SrcScale=0, Type=Int64, Size=0, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
5997544949478 13:30:03.141  . Primary key [Cols="id_agendamento;id_servico"]
5997544949674 13:30:03.141 << Define(TFDDatSManager) [ADatSManager="Manager", ATable="<nil>", Command="SELECT s.nome, COUNT(ags.id_servico) AS total_feitos FROM agendamento_servicos ags INNER JOIN servicos s ON s.id_servico = ags.id_servico INNER JOIN agendamentos a ON a.id_agendamento = ags.id_agendamento WHERE a.id_empresa = :id_empresa GROUP BY s.nome ORDER BY total_feitos DESC"]
5997544950502 13:30:03.141 >> TFDCustomCommand.Fetch [Command="SELECT s.nome, COUNT(ags.id_servico) AS total_feitos FROM agendamento_servicos ags INNER JOIN servicos s ON s.id_servico = ags.id_servico INNER JOIN agendamentos a ON a.id_agendamento = ags.id_agendamento WHERE a.id_empresa = :id_empresa GROUP BY s.nome ORDER BY total_feitos DESC", AAll=False, ABlocked=True]
5997544950609 13:30:03.141 >> Fetch [ATable="agendamento_servicos", Command="SELECT s.nome, COUNT(ags.id_servico) AS total_feitos FROM agendamento_servicos ags INNER JOIN servicos s ON s.id_servico = ags.id_servico INNER JOIN agendamentos a ON a.id_agendamento = ags.id_agendamento WHERE a.id_empresa = :id_empresa GROUP BY s.nome ORDER BY total_feitos DESC"]
5997544950662 13:30:03.141      . FETCH [ppgresult=$007EDF28, stmtName="4STM"]
5997544950675 13:30:03.141      . EOF
5997544950708 13:30:03.141      . PQclear [ppgresult=$007EDF28, stmtName="4STM"]
5997544950960 13:30:03.141      . PQtransactionStatus [conn=$007E5FA0, Result=2]
5997544951467 13:30:03.141      . PQexec [ppgconn=$007E5FA0, sql="CLOSE "3STM""]
5997544952651 13:30:03.141 << Fetch [ATable="agendamento_servicos", Command="SELECT s.nome, COUNT(ags.id_servico) AS total_feitos FROM agendamento_servicos ags INNER JOIN servicos s ON s.id_servico = ags.id_servico INNER JOIN agendamentos a ON a.id_agendamento = ags.id_agendamento WHERE a.id_empresa = :id_empresa GROUP BY s.nome ORDER BY total_feitos DESC", RowsAffected=0]
5997544952753 13:30:03.141  . Eof reached [ATable="agendamento_servicos", Command="SELECT s.nome, COUNT(ags.id_servico) AS total_feitos FROM agendamento_servicos ags INNER JOIN servicos s ON s.id_servico = ags.id_servico INNER JOIN agendamentos a ON a.id_agendamento = ags.id_agendamento WHERE a.id_empresa = :id_empresa GROUP BY s.nome ORDER BY total_feitos DESC"]
5997544952793 13:30:03.141 >> Close [Command="SELECT s.nome, COUNT(ags.id_servico) AS total_feitos FROM agendamento_servicos ags INNER JOIN servicos s ON s.id_servico = ags.id_servico INNER JOIN agendamentos a ON a.id_agendamento = ags.id_agendamento WHERE a.id_empresa = :id_empresa GROUP BY s.nome ORDER BY total_feitos DESC"]
5997544952887 13:30:03.141     >> Commit [ConnectionDef="", Retaining=False]
5997544952963 13:30:03.141          . PQexec [ppgconn=$007E5FA0, sql="COMMIT"]
5997544953901 13:30:03.141     << Commit [ConnectionDef="", Retaining=False]
5997544953987 13:30:03.141 << Close [Command="SELECT s.nome, COUNT(ags.id_servico) AS total_feitos FROM agendamento_servicos ags INNER JOIN servicos s ON s.id_servico = ags.id_servico INNER JOIN agendamentos a ON a.id_agendamento = ags.id_agendamento WHERE a.id_empresa = :id_empresa GROUP BY s.nome ORDER BY total_feitos DESC"]
5997544954041 13:30:03.141  . TFDCustomCommand.FetchFinished [Command="SELECT s.nome, COUNT(ags.id_servico) AS total_feitos FROM agendamento_servicos ags INNER JOIN servicos s ON s.id_servico = ags.id_servico INNER JOIN agendamentos a ON a.id_agendamento = ags.id_agendamento WHERE a.id_empresa = :id_empresa GROUP BY s.nome ORDER BY total_feitos DESC", AState=2, FRowsAffected=0]
5997544954087 13:30:03.141 << TFDCustomCommand.Fetch [Command="SELECT s.nome, COUNT(ags.id_servico) AS total_feitos FROM agendamento_servicos ags INNER JOIN servicos s ON s.id_servico = ags.id_servico INNER JOIN agendamentos a ON a.id_agendamento = ags.id_agendamento WHERE a.id_empresa = :id_empresa GROUP BY s.nome ORDER BY total_feitos DESC", AAll=False, ABlocked=True]
5997544954665 13:30:03.141 >> TFDCustomCommand.Prepare [Command="SELECT nome FROM empresas WHERE id_empresa = :id_empresa"]
5997544955032 13:30:03.141  . CreateCommand [ConnectionDef=""]
5997544955343 13:30:03.141 >> Prepare [Command="SELECT nome FROM empresas WHERE id_empresa = :id_empresa"]
5997544955987 13:30:03.141      . Preprocessed [CMD="SELECT nome FROM empresas WHERE id_empresa = $1", FROM="empresas", VP=0, VPE=0, OBP=0, CK=1]
5997544956300 13:30:03.141      . PQprepare [ppgconn=$007E5FA0, stmtname="10STM", sql="DECLARE "9STM" NO SCROLL CURSOR WITH HOLD FOR SELECT nome FROM empresas WHERE id_empresa = $1", nParams=1]
5997544958566 13:30:03.141      . PQprepare [ppgconn=$007E5FA0, stmtname="11STM", sql="FETCH FORWARD 50 FROM "9STM"", nParams=0]
5997544959470 13:30:03.141 << Prepare [Command="SELECT nome FROM empresas WHERE id_empresa = :id_empresa"]
5997544959557 13:30:03.141 << TFDCustomCommand.Prepare [Command="SELECT nome FROM empresas WHERE id_empresa = :id_empresa"]
5997544959671 13:30:03.141 >> Define(TFDDatSManager) [ADatSManager="Manager", ATable="<nil>", Command="SELECT nome FROM empresas WHERE id_empresa = :id_empresa"]
5997544960246 13:30:03.141  . CreateMetaInfoCommand [ConnectionDef=""]
5997544960358 13:30:03.141 >> Prepare [Command="Table PKey Fields (empresas.empresas)"]
