--- new start of FireDAC Trace ---
5208440977685 15:34:54.690 -=#!!! FireDAC Tracer started !!!#=-
5208443300079 15:34:54.927  . CreateConnection [ConnectionDef=""]
5208446297534 15:34:55.229      . PQprepare [ppgconn=$01D0E2A8, stmtname="4STM", sql="DECLARE "3STM" NO SCROLL CURSOR WITH HOLD FOR SELECT s.nome, COUNT(ags.id_servico) AS total_feitos FROM agendamento_servicos ags INNER JOIN servicos s ON s.id_servico = ags.id_servico INNER JOIN agendamentos a ON a.id_agendamento = ags.id_agendamento WHERE a.id_empresa = $1 GROUP BY s.nome ORDER BY total_feitos DESC", nParams=1]
5208446303717 15:34:55.229      . PQprepare [ppgconn=$01D0E2A8, stmtname="5STM", sql="FETCH FORWARD 50 FROM "3STM"", nParams=0]
5208446305024 15:34:55.229 << Prepare [Command="SELECT s.nome, COUNT(ags.id_servico) AS total_feitos FROM agendamento_servicos ags INNER JOIN servicos s ON s.id_servico = ags.id_servico INNER JOIN agendamentos a ON a.id_agendamento = ags.id_agendamento WHERE a.id_empresa = :id_empresa GROUP BY s.nome ORDER BY total_feitos DESC"]
5208446305118 15:34:55.229 << TFDCustomCommand.Prepare [Command="SELECT s.nome, COUNT(ags.id_servico) AS total_feitos FROM agendamento_servicos ags INNER JOIN servicos s ON s.id_servico = ags.id_servico INNER JOIN agendamentos a ON a.id_agendamento = ags.id_agendamento WHERE a.id_empresa = :id_empresa GROUP BY s.nome ORDER BY total_feitos DESC"]
5208446305369 15:34:55.229 >> Define(TFDDatSManager) [ADatSManager="Manager", ATable="<nil>", Command="SELECT s.nome, COUNT(ags.id_servico) AS total_feitos FROM agendamento_servicos ags INNER JOIN servicos s ON s.id_servico = ags.id_servico INNER JOIN agendamentos a ON a.id_agendamento = ags.id_agendamento WHERE a.id_empresa = :id_empresa GROUP BY s.nome ORDER BY total_feitos DESC"]
5208446306887 15:34:55.229  . CreateMetaInfoCommand [ConnectionDef=""]
5208446307034 15:34:55.229 >> Prepare [Command="Table PKey Fields (agendamento_servicos.agendamento_servicos)"]
5208446308479 15:34:55.229      . PQprepare [ppgconn=$01D0E2A8, stmtname="7STM", sql="DECLARE "6STM" NO SCROLL CURSOR WITH HOLD FOR SELECT NULL::INTEGER AS RECNO, CURRENT_DATABASE() AS CATALOG_NAME, N.NSPNAME AS SCHEMA_NAME, TC.RELNAME AS TABLE_NAME, IC.RELNAME AS INDEX_NAME, A.ATTNAME AS COLUMN_NAME, A.ATTNUM AS COLUMN_POSITION, 'A'::VARCHAR(1) AS SORT_ORDER, NULL::VARCHAR(67) AS FILTER FROM PG_CATALOG.PG_INDEX I INNER JOIN PG_CATALOG.PG_CLASS TC ON TC.OID = I.INDRELID INNER JOIN PG_CATALOG.PG_CLASS IC ON IC.OID = I.INDEXRELID INNER JOIN PG_CATALOG.PG_NAMESPACE N ON N.OID = TC.RELNAMESPACE INNER JOIN PG_CATALOG.PG_ATTRIBUTE A ON A.ATTRELID = I.INDRELID AND A.ATTNUM = ANY(I.INDKEY)  WHERE N.NSPNAME = 'public' AND TC.RELNAME = $1 AND I.INDISPRIMARY ORDER BY position('~' || trim(both from to_char(A.ATTNUM, '99999')) || '~' in  '~' || array_to_string(I.INDKEY, '~') || '~')", nParams=1]
5208446316181 15:34:55.229      . PQprepare [ppgconn=$01D0E2A8, stmtname="8STM", sql="FETCH FORWARD 50 FROM "6STM"", nParams=0]
5208446317491 15:34:55.229 << Prepare [Command="Table PKey Fields (agendamento_servicos.agendamento_servicos)"]
5208446317732 15:34:55.229 >> Open [Command="Table PKey Fields (agendamento_servicos.agendamento_servicos)"]
5208446317979 15:34:55.229         >> Sent
5208446318272 15:34:55.229              . Var [N=0, Name="BAS", Type=varchar, Size=70, Data(0)='agendamento_servicos']
5208446318287 15:34:55.229         << Sent
5208446318523 15:34:55.229         >> Sent
5208446318566 15:34:55.229              . Var [N=0, Name="BAS", Type=varchar, Size=70, Data(0)='agendamento_servicos']
5208446318577 15:34:55.229         << Sent
5208446318628 15:34:55.229          . PQexecPrepared [ppgconn=$01D0E2A8, stmtname="7STM", nParams=1, resultFormat=1]
5208446388707 15:34:55.229          . PQcmdStatus [ppgresult=$01D28030, stmttype="DECLARE", rowsaffected=0, oid=0]
5208446388788 15:34:55.229          . PQntuples [ppgresult=$01D28030, rowsselected=0]
5208446388821 15:34:55.229         >> Sent
5208446388889 15:34:55.229              . Var [N=0, Name="BAS", Type=varchar, Size=70, Data(0)='agendamento_servicos']
5208446388902 15:34:55.229         << Sent
5208446388942 15:34:55.229          . PQexecPrepared [ppgconn=$01D0E2A8, stmtname="8STM", nParams=0, resultFormat=1]
5208446390476 15:34:55.229          . PQntuples [ppgresult=$01D28030, rowsselected=2]
5208446390605 15:34:55.229          . DescribeFields [ppgconn=$01D0E2A8, stmtName="7STM", nFields=9]
5208446390896 15:34:55.229 << Open [Command="Table PKey Fields (agendamento_servicos.agendamento_servicos)"]
5208446399490 15:34:55.229 >> Fetch [ATable="_FD_#beauty_stage#PRIMARYKEYFIELDS", Command="Table PKey Fields (agendamento_servicos.agendamento_servicos)"]
5208446399606 15:34:55.229      . FETCH [ppgresult=$01D28030, stmtName="7STM"]
5208446399621 15:34:55.229     >> Fetched
5208446399676 15:34:55.229          . Field [N=0, Name="recno", Type=int4, Prec=0, Scale=0, Size=0, Data=NULL]
5208446399732 15:34:55.229          . Field [N=1, Name="catalog_name", Type=name, Prec=0, Scale=0, Size=64, Data='beauty_stage']
5208446399778 15:34:55.229          . Field [N=2, Name="schema_name", Type=name, Prec=0, Scale=0, Size=64, Data='public']
5208446399822 15:34:55.229          . Field [N=3, Name="table_name", Type=name, Prec=0, Scale=0, Size=64, Data='agendamento_servicos']
5208446399870 15:34:55.229          . Field [N=4, Name="index_name", Type=name, Prec=0, Scale=0, Size=64, Data='agendamento_servicos_pkey']
5208446399911 15:34:55.229          . Field [N=5, Name="column_name", Type=name, Prec=0, Scale=0, Size=64, Data='id_agendamento']
5208446400821 15:34:55.229          . Field [N=6, Name="column_position", Type=int2, Prec=0, Scale=0, Size=0, Data=2]
5208446400862 15:34:55.229          . Field [N=7, Name="sort_order", Type=varchar, Prec=0, Scale=0, Size=1, Data='A']
5208446400901 15:34:55.229          . Field [N=8, Name="filter", Type=varchar, Prec=0, Scale=0, Size=67, Data=NULL]
5208446400912 15:34:55.229     << Fetched
5208446401268 15:34:55.229      . FETCH [ppgresult=$01D28030, stmtName="7STM"]
5208446401719 15:34:55.229     >> Fetched
5208446401762 15:34:55.229          . Field [N=0, Name="recno", Type=int4, Prec=0, Scale=0, Size=0, Data=NULL]
5208446401806 15:34:55.229          . Field [N=1, Name="catalog_name", Type=name, Prec=0, Scale=0, Size=64, Data='beauty_stage']
5208446401846 15:34:55.229          . Field [N=2, Name="schema_name", Type=name, Prec=0, Scale=0, Size=64, Data='public']
5208446401886 15:34:55.229          . Field [N=3, Name="table_name", Type=name, Prec=0, Scale=0, Size=64, Data='agendamento_servicos']
5208446401927 15:34:55.229          . Field [N=4, Name="index_name", Type=name, Prec=0, Scale=0, Size=64, Data='agendamento_servicos_pkey']
5208446401967 15:34:55.229          . Field [N=5, Name="column_name", Type=name, Prec=0, Scale=0, Size=64, Data='id_servico']
5208446402008 15:34:55.229          . Field [N=6, Name="column_position", Type=int2, Prec=0, Scale=0, Size=0, Data=3]
5208446402049 15:34:55.229          . Field [N=7, Name="sort_order", Type=varchar, Prec=0, Scale=0, Size=1, Data='A']
5208446402088 15:34:55.229          . Field [N=8, Name="filter", Type=varchar, Prec=0, Scale=0, Size=67, Data=NULL]
5208446402962 15:34:55.229     << Fetched
5208446403028 15:34:55.229      . FETCH [ppgresult=$01D28030, stmtName="7STM"]
5208446403475 15:34:55.229     >> Sent
5208446403526 15:34:55.229          . Var [N=0, Name="BAS", Type=varchar, Size=70, Data(0)='agendamento_servicos']
5208446403537 15:34:55.229     << Sent
5208446403580 15:34:55.229      . PQexecPrepared [ppgconn=$01D0E2A8, stmtname="8STM", nParams=0, resultFormat=1]
5208446405238 15:34:55.229      . PQntuples [ppgresult=$01D28030, rowsselected=0]
5208446405286 15:34:55.229      . EOF
5208446405343 15:34:55.229      . PQclear [ppgresult=$01D28030, stmtName="7STM"]
5208446405547 15:34:55.229      . PQtransactionStatus [conn=$01D0E2A8, Result=0]
5208446405590 15:34:55.229      . PQexec [ppgconn=$01D0E2A8, sql="CLOSE "6STM""]
5208446407160 15:34:55.229 << Fetch [ATable="_FD_#beauty_stage#PRIMARYKEYFIELDS", Command="Table PKey Fields (agendamento_servicos.agendamento_servicos)", RowsAffected=2]
5208446407266 15:34:55.229  . Eof reached [ATable="_FD_#beauty_stage#PRIMARYKEYFIELDS", Command="Table PKey Fields (agendamento_servicos.agendamento_servicos)"]
5208446407309 15:34:55.229 >> Close [Command="Table PKey Fields (agendamento_servicos.agendamento_servicos)"]
5208446407359 15:34:55.229      . PQtransactionStatus [conn=$01D0E2A8, Result=0]
5208446407395 15:34:55.229 << Close [Command="Table PKey Fields (agendamento_servicos.agendamento_servicos)"]
5208446407443 15:34:55.229 >> Unprepare [Command="Table PKey Fields (agendamento_servicos.agendamento_servicos)"]
5208446407462 15:34:55.229      . PQtransactionStatus [conn=$01D0E2A8, Result=0]
5208446407496 15:34:55.229      . DEALLOCATE [ppgconn=$01D0E2A8, stmtname="7STM"]
5208446407533 15:34:55.229      . PQexec [ppgconn=$01D0E2A8, sql="DEALLOCATE "7STM""]
5208446409895 15:34:55.229      . PQtransactionStatus [conn=$01D0E2A8, Result=0]
5208446409984 15:34:55.229      . DEALLOCATE [ppgconn=$01D0E2A8, stmtname="8STM"]
5208446410023 15:34:55.229      . PQexec [ppgconn=$01D0E2A8, sql="DEALLOCATE "8STM""]
5208446411289 15:34:55.229 << Unprepare [Command="Table PKey Fields (agendamento_servicos.agendamento_servicos)"]
5208446411365 15:34:55.229  . Destroy [Command="Table PKey Fields (agendamento_servicos.agendamento_servicos)"]
5208446411562 15:34:55.229 >> Open [Command="SELECT s.nome, COUNT(ags.id_servico) AS total_feitos FROM agendamento_servicos ags INNER JOIN servicos s ON s.id_servico = ags.id_servico INNER JOIN agendamentos a ON a.id_agendamento = ags.id_agendamento WHERE a.id_empresa = :id_empresa GROUP BY s.nome ORDER BY total_feitos DESC"]
5208446411742 15:34:55.229         >> StartTransaction [ConnectionDef=""]
5208446412238 15:34:55.229              . PQexec [ppgconn=$01D0E2A8, sql="BEGIN"]
5208446413509 15:34:55.229         << StartTransaction [ConnectionDef=""]
5208446413592 15:34:55.229         >> Sent
5208446413652 15:34:55.229              . Var [N=0, Name="ID_EMPRESA", Type=int4, Size=0, Data(0)=0]
5208446413664 15:34:55.229         << Sent
5208446413679 15:34:55.229         >> Sent
5208446413720 15:34:55.229              . Var [N=0, Name="ID_EMPRESA", Type=int4, Size=0, Data(0)=0]
5208446413731 15:34:55.229         << Sent
5208446413771 15:34:55.229          . PQexecPrepared [ppgconn=$01D0E2A8, stmtname="4STM", nParams=1, resultFormat=1]
5208446437542 15:34:55.229          . PQcmdStatus [ppgresult=$01D28030, stmttype="DECLARE", rowsaffected=0, oid=0]
5208446437596 15:34:55.229          . PQntuples [ppgresult=$01D28030, rowsselected=0]
5208446437625 15:34:55.229         >> Sent
5208446437903 15:34:55.229              . Var [N=0, Name="ID_EMPRESA", Type=int4, Size=0, Data(0)=0]
5208446438029 15:34:55.229         << Sent
5208446438072 15:34:55.229          . PQexecPrepared [ppgconn=$01D0E2A8, stmtname="5STM", nParams=0, resultFormat=1]
5208446440056 15:34:55.229          . PQntuples [ppgresult=$01D28030, rowsselected=0]
5208446440171 15:34:55.229          . DescribeFields [ppgconn=$01D0E2A8, stmtName="4STM", nFields=2]
5208446440366 15:34:55.229 << Open [Command="SELECT s.nome, COUNT(ags.id_servico) AS total_feitos FROM agendamento_servicos ags INNER JOIN servicos s ON s.id_servico = ags.id_servico INNER JOIN agendamentos a ON a.id_agendamento = ags.id_agendamento WHERE a.id_empresa = :id_empresa GROUP BY s.nome ORDER BY total_feitos DESC"]
5208446440803 15:34:55.229  . Col add [Index=1, SrcName="nome", SrcType=WideString, SrcSize=50, SrcPrec=0, SrcScale=0, Type=WideString, Size=50, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
5208446440936 15:34:55.229  . Col add [Index=2, SrcName="total_feitos", SrcType=Int64, SrcSize=0, SrcPrec=0, SrcScale=0, Type=Int64, Size=0, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
5208446441491 15:34:55.229  . Primary key [Cols="id_agendamento;id_servico"]
5208446441722 15:34:55.229 << Define(TFDDatSManager) [ADatSManager="Manager", ATable="<nil>", Command="SELECT s.nome, COUNT(ags.id_servico) AS total_feitos FROM agendamento_servicos ags INNER JOIN servicos s ON s.id_servico = ags.id_servico INNER JOIN agendamentos a ON a.id_agendamento = ags.id_agendamento WHERE a.id_empresa = :id_empresa GROUP BY s.nome ORDER BY total_feitos DESC"]
5208446442426 15:34:55.229 >> TFDCustomCommand.Fetch [Command="SELECT s.nome, COUNT(ags.id_servico) AS total_feitos FROM agendamento_servicos ags INNER JOIN servicos s ON s.id_servico = ags.id_servico INNER JOIN agendamentos a ON a.id_agendamento = ags.id_agendamento WHERE a.id_empresa = :id_empresa GROUP BY s.nome ORDER BY total_feitos DESC", AAll=False, ABlocked=True]
5208446442530 15:34:55.229 >> Fetch [ATable="agendamento_servicos", Command="SELECT s.nome, COUNT(ags.id_servico) AS total_feitos FROM agendamento_servicos ags INNER JOIN servicos s ON s.id_servico = ags.id_servico INNER JOIN agendamentos a ON a.id_agendamento = ags.id_agendamento WHERE a.id_empresa = :id_empresa GROUP BY s.nome ORDER BY total_feitos DESC"]
5208446442647 15:34:55.229      . FETCH [ppgresult=$01D28030, stmtName="4STM"]
5208446442661 15:34:55.229      . EOF
5208446442917 15:34:55.229      . PQclear [ppgresult=$01D28030, stmtName="4STM"]
5208446443124 15:34:55.229      . PQtransactionStatus [conn=$01D0E2A8, Result=2]
5208446443173 15:34:55.229      . PQexec [ppgconn=$01D0E2A8, sql="CLOSE "3STM""]
5208446444587 15:34:55.229 << Fetch [ATable="agendamento_servicos", Command="SELECT s.nome, COUNT(ags.id_servico) AS total_feitos FROM agendamento_servicos ags INNER JOIN servicos s ON s.id_servico = ags.id_servico INNER JOIN agendamentos a ON a.id_agendamento = ags.id_agendamento WHERE a.id_empresa = :id_empresa GROUP BY s.nome ORDER BY total_feitos DESC", RowsAffected=0]
5208446444690 15:34:55.229  . Eof reached [ATable="agendamento_servicos", Command="SELECT s.nome, COUNT(ags.id_servico) AS total_feitos FROM agendamento_servicos ags INNER JOIN servicos s ON s.id_servico = ags.id_servico INNER JOIN agendamentos a ON a.id_agendamento = ags.id_agendamento WHERE a.id_empresa = :id_empresa GROUP BY s.nome ORDER BY total_feitos DESC"]
5208446444851 15:34:55.229 >> Close [Command="SELECT s.nome, COUNT(ags.id_servico) AS total_feitos FROM agendamento_servicos ags INNER JOIN servicos s ON s.id_servico = ags.id_servico INNER JOIN agendamentos a ON a.id_agendamento = ags.id_agendamento WHERE a.id_empresa = :id_empresa GROUP BY s.nome ORDER BY total_feitos DESC"]
5208446445054 15:34:55.229     >> Commit [ConnectionDef="", Retaining=False]
5208446445246 15:34:55.229          . PQexec [ppgconn=$01D0E2A8, sql="COMMIT"]
5208446446591 15:34:55.245     << Commit [ConnectionDef="", Retaining=False]
5208446446821 15:34:55.245 << Close [Command="SELECT s.nome, COUNT(ags.id_servico) AS total_feitos FROM agendamento_servicos ags INNER JOIN servicos s ON s.id_servico = ags.id_servico INNER JOIN agendamentos a ON a.id_agendamento = ags.id_agendamento WHERE a.id_empresa = :id_empresa GROUP BY s.nome ORDER BY total_feitos DESC"]
5208446447024 15:34:55.245  . TFDCustomCommand.FetchFinished [Command="SELECT s.nome, COUNT(ags.id_servico) AS total_feitos FROM agendamento_servicos ags INNER JOIN servicos s ON s.id_servico = ags.id_servico INNER JOIN agendamentos a ON a.id_agendamento = ags.id_agendamento WHERE a.id_empresa = :id_empresa GROUP BY s.nome ORDER BY total_feitos DESC", AState=2, FRowsAffected=0]
5208446447261 15:34:55.245 << TFDCustomCommand.Fetch [Command="SELECT s.nome, COUNT(ags.id_servico) AS total_feitos FROM agendamento_servicos ags INNER JOIN servicos s ON s.id_servico = ags.id_servico INNER JOIN agendamentos a ON a.id_agendamento = ags.id_agendamento WHERE a.id_empresa = :id_empresa GROUP BY s.nome ORDER BY total_feitos DESC", AAll=False, ABlocked=True]
5208446447829 15:34:55.245 >> TFDCustomCommand.Prepare [Command="SELECT nome FROM empresas WHERE id_empresa = :id_empresa"]
5208446448471 15:34:55.245  . CreateCommand [ConnectionDef=""]
5208446448613 15:34:55.245 >> Prepare [Command="SELECT nome FROM empresas WHERE id_empresa = :id_empresa"]
5208446448805 15:34:55.245      . Preprocessed [CMD="SELECT nome FROM empresas WHERE id_empresa = $1", FROM="empresas", VP=0, VPE=0, OBP=0, CK=1]
5208446449560 15:34:55.245      . PQprepare [ppgconn=$01D0E2A8, stmtname="10STM", sql="DECLARE "9STM" NO SCROLL CURSOR WITH HOLD FOR SELECT nome FROM empresas WHERE id_empresa = $1", nParams=1]
5208446451414 15:34:55.245      . PQprepare [ppgconn=$01D0E2A8, stmtname="11STM", sql="FETCH FORWARD 50 FROM "9STM"", nParams=0]
5208446452341 15:34:55.245 << Prepare [Command="SELECT nome FROM empresas WHERE id_empresa = :id_empresa"]
5208446452424 15:34:55.245 << TFDCustomCommand.Prepare [Command="SELECT nome FROM empresas WHERE id_empresa = :id_empresa"]
5208446452535 15:34:55.245 >> Define(TFDDatSManager) [ADatSManager="Manager", ATable="<nil>", Command="SELECT nome FROM empresas WHERE id_empresa = :id_empresa"]
5208446453087 15:34:55.245  . CreateMetaInfoCommand [ConnectionDef=""]
5208446453192 15:34:55.245 >> Prepare [Command="Table PKey Fields (empresas.empresas)"]
