--- new start of FireDAC Trace ---
5224602050261 16:01:50.802 -=#!!! FireDAC Tracer started !!!#=-
5224604218365 16:01:51.007  . CreateConnection [ConnectionDef=""]
5224606018001 16:01:51.197      . Preprocessed [CMD="SELECT s.nome, COUNT(ags.id_servico) AS total_feitos FROM agendamento_servicos ags INNER JOIN servicos s ON s.id_servico = ags.id_servico INNER JOIN agendamentos a ON a.id_agendamento = ags.id_agendamento WHERE a.id_empresa = $1 GROUP BY s.nome ORDER BY total_feitos DESC", FROM="agendamento_servicos", VP=0, VPE=0, OBP=246, CK=1]
5224606018287 16:01:51.197      . PQexec [ppgconn=$018D0578, sql="SET cursor_tuple_fraction TO 1.0"]
5224606020738 16:01:51.197      . PQprepare [ppgconn=$018D0578, stmtname="4STM", sql="DECLARE "3STM" NO SCROLL CURSOR WITH HOLD FOR SELECT s.nome, COUNT(ags.id_servico) AS total_feitos FROM agendamento_servicos ags INNER JOIN servicos s ON s.id_servico = ags.id_servico INNER JOIN agendamentos a ON a.id_agendamento = ags.id_agendamento WHERE a.id_empresa = $1 GROUP BY s.nome ORDER BY total_feitos DESC", nParams=1]
5224606027275 16:01:51.197      . PQprepare [ppgconn=$018D0578, stmtname="5STM", sql="FETCH FORWARD 50 FROM "3STM"", nParams=0]
5224606028600 16:01:51.197 << Prepare [Command="SELECT s.nome, COUNT(ags.id_servico) AS total_feitos FROM agendamento_servicos ags INNER JOIN servicos s ON s.id_servico = ags.id_servico INNER JOIN agendamentos a ON a.id_agendamento = ags.id_agendamento WHERE a.id_empresa = :id_empresa GROUP BY s.nome ORDER BY total_feitos DESC"]
5224606028703 16:01:51.197 << TFDCustomCommand.Prepare [Command="SELECT s.nome, COUNT(ags.id_servico) AS total_feitos FROM agendamento_servicos ags INNER JOIN servicos s ON s.id_servico = ags.id_servico INNER JOIN agendamentos a ON a.id_agendamento = ags.id_agendamento WHERE a.id_empresa = :id_empresa GROUP BY s.nome ORDER BY total_feitos DESC"]
5224606029147 16:01:51.197 >> Define(TFDDatSManager) [ADatSManager="Manager", ATable="<nil>", Command="SELECT s.nome, COUNT(ags.id_servico) AS total_feitos FROM agendamento_servicos ags INNER JOIN servicos s ON s.id_servico = ags.id_servico INNER JOIN agendamentos a ON a.id_agendamento = ags.id_agendamento WHERE a.id_empresa = :id_empresa GROUP BY s.nome ORDER BY total_feitos DESC"]
5224606030344 16:01:51.197  . CreateMetaInfoCommand [ConnectionDef=""]
5224606030521 16:01:51.197 >> Prepare [Command="Table PKey Fields (agendamento_servicos.agendamento_servicos)"]
5224606031748 16:01:51.197      . PQprepare [ppgconn=$018D0578, stmtname="7STM", sql="DECLARE "6STM" NO SCROLL CURSOR WITH HOLD FOR SELECT NULL::INTEGER AS RECNO, CURRENT_DATABASE() AS CATALOG_NAME, N.NSPNAME AS SCHEMA_NAME, TC.RELNAME AS TABLE_NAME, IC.RELNAME AS INDEX_NAME, A.ATTNAME AS COLUMN_NAME, A.ATTNUM AS COLUMN_POSITION, 'A'::VARCHAR(1) AS SORT_ORDER, NULL::VARCHAR(67) AS FILTER FROM PG_CATALOG.PG_INDEX I INNER JOIN PG_CATALOG.PG_CLASS TC ON TC.OID = I.INDRELID INNER JOIN PG_CATALOG.PG_CLASS IC ON IC.OID = I.INDEXRELID INNER JOIN PG_CATALOG.PG_NAMESPACE N ON N.OID = TC.RELNAMESPACE INNER JOIN PG_CATALOG.PG_ATTRIBUTE A ON A.ATTRELID = I.INDRELID AND A.ATTNUM = ANY(I.INDKEY)  WHERE N.NSPNAME = 'public' AND TC.RELNAME = $1 AND I.INDISPRIMARY ORDER BY position('~' || trim(both from to_char(A.ATTNUM, '99999')) || '~' in  '~' || array_to_string(I.INDKEY, '~') || '~')", nParams=1]
5224606039875 16:01:51.197      . PQprepare [ppgconn=$018D0578, stmtname="8STM", sql="FETCH FORWARD 50 FROM "6STM"", nParams=0]
5224606041147 16:01:51.197 << Prepare [Command="Table PKey Fields (agendamento_servicos.agendamento_servicos)"]
5224606041338 16:01:51.197 >> Open [Command="Table PKey Fields (agendamento_servicos.agendamento_servicos)"]
5224606041502 16:01:51.197         >> Sent
5224606041587 16:01:51.197              . Var [N=0, Name="BAS", Type=varchar, Size=70, Data(0)='agendamento_servicos']
5224606041726 16:01:51.197         << Sent
5224606041746 16:01:51.197         >> Sent
5224606042029 16:01:51.197              . Var [N=0, Name="BAS", Type=varchar, Size=70, Data(0)='agendamento_servicos']
5224606042163 16:01:51.197         << Sent
5224606042218 16:01:51.197          . PQexecPrepared [ppgconn=$018D0578, stmtname="7STM", nParams=1, resultFormat=1]
5224606101095 16:01:51.197          . PQcmdStatus [ppgresult=$018EB080, stmttype="DECLARE", rowsaffected=0, oid=0]
5224606101161 16:01:51.197          . PQntuples [ppgresult=$018EB080, rowsselected=0]
5224606101190 16:01:51.197         >> Sent
5224606101712 16:01:51.197              . Var [N=0, Name="BAS", Type=varchar, Size=70, Data(0)='agendamento_servicos']
5224606101725 16:01:51.197         << Sent
5224606101767 16:01:51.197          . PQexecPrepared [ppgconn=$018D0578, stmtname="8STM", nParams=0, resultFormat=1]
5224606102958 16:01:51.197          . PQntuples [ppgresult=$018EB080, rowsselected=2]
5224606103086 16:01:51.197          . DescribeFields [ppgconn=$018D0578, stmtName="7STM", nFields=9]
5224606103294 16:01:51.197 << Open [Command="Table PKey Fields (agendamento_servicos.agendamento_servicos)"]
5224606110423 16:01:51.197 >> Fetch [ATable="_FD_#beauty_stage#PRIMARYKEYFIELDS", Command="Table PKey Fields (agendamento_servicos.agendamento_servicos)"]
5224606110541 16:01:51.197      . FETCH [ppgresult=$018EB080, stmtName="7STM"]
5224606110557 16:01:51.197     >> Fetched
5224606110618 16:01:51.197          . Field [N=0, Name="recno", Type=int4, Prec=0, Scale=0, Size=0, Data=NULL]
5224606110677 16:01:51.197          . Field [N=1, Name="catalog_name", Type=name, Prec=0, Scale=0, Size=64, Data='beauty_stage']
5224606110724 16:01:51.197          . Field [N=2, Name="schema_name", Type=name, Prec=0, Scale=0, Size=64, Data='public']
5224606110769 16:01:51.197          . Field [N=3, Name="table_name", Type=name, Prec=0, Scale=0, Size=64, Data='agendamento_servicos']
5224606110818 16:01:51.197          . Field [N=4, Name="index_name", Type=name, Prec=0, Scale=0, Size=64, Data='agendamento_servicos_pkey']
5224606111784 16:01:51.197          . Field [N=5, Name="column_name", Type=name, Prec=0, Scale=0, Size=64, Data='id_agendamento']
5224606111957 16:01:51.197          . Field [N=6, Name="column_position", Type=int2, Prec=0, Scale=0, Size=0, Data=2]
5224606112014 16:01:51.197          . Field [N=7, Name="sort_order", Type=varchar, Prec=0, Scale=0, Size=1, Data='A']
5224606112295 16:01:51.197          . Field [N=8, Name="filter", Type=varchar, Prec=0, Scale=0, Size=67, Data=NULL]
5224606112428 16:01:51.197     << Fetched
5224606112633 16:01:51.197      . FETCH [ppgresult=$018EB080, stmtName="7STM"]
5224606112657 16:01:51.197     >> Fetched
5224606112707 16:01:51.197          . Field [N=0, Name="recno", Type=int4, Prec=0, Scale=0, Size=0, Data=NULL]
5224606112881 16:01:51.197          . Field [N=1, Name="catalog_name", Type=name, Prec=0, Scale=0, Size=64, Data='beauty_stage']
5224606112930 16:01:51.197          . Field [N=2, Name="schema_name", Type=name, Prec=0, Scale=0, Size=64, Data='public']
5224606113213 16:01:51.197          . Field [N=3, Name="table_name", Type=name, Prec=0, Scale=0, Size=64, Data='agendamento_servicos']
5224606113381 16:01:51.197          . Field [N=4, Name="index_name", Type=name, Prec=0, Scale=0, Size=64, Data='agendamento_servicos_pkey']
5224606113548 16:01:51.197          . Field [N=5, Name="column_name", Type=name, Prec=0, Scale=0, Size=64, Data='id_servico']
5224606113718 16:01:51.197          . Field [N=6, Name="column_position", Type=int2, Prec=0, Scale=0, Size=0, Data=3]
5224606113887 16:01:51.197          . Field [N=7, Name="sort_order", Type=varchar, Prec=0, Scale=0, Size=1, Data='A']
5224606114052 16:01:51.197          . Field [N=8, Name="filter", Type=varchar, Prec=0, Scale=0, Size=67, Data=NULL]
5224606114185 16:01:51.197     << Fetched
5224606114242 16:01:51.197      . FETCH [ppgresult=$018EB080, stmtName="7STM"]
5224606114712 16:01:51.197     >> Sent
5224606114772 16:01:51.197          . Var [N=0, Name="BAS", Type=varchar, Size=70, Data(0)='agendamento_servicos']
5224606114906 16:01:51.197     << Sent
5224606114951 16:01:51.197      . PQexecPrepared [ppgconn=$018D0578, stmtname="8STM", nParams=0, resultFormat=1]
5224606116596 16:01:51.197      . PQntuples [ppgresult=$018EB080, rowsselected=0]
5224606116649 16:01:51.197      . EOF
5224606116713 16:01:51.197      . PQclear [ppgresult=$018EB080, stmtName="7STM"]
5224606117162 16:01:51.197      . PQtransactionStatus [conn=$018D0578, Result=0]
5224606117220 16:01:51.197      . PQexec [ppgconn=$018D0578, sql="CLOSE "6STM""]
5224606118848 16:01:51.197 << Fetch [ATable="_FD_#beauty_stage#PRIMARYKEYFIELDS", Command="Table PKey Fields (agendamento_servicos.agendamento_servicos)", RowsAffected=2]
5224606118967 16:01:51.197  . Eof reached [ATable="_FD_#beauty_stage#PRIMARYKEYFIELDS", Command="Table PKey Fields (agendamento_servicos.agendamento_servicos)"]
5224606119084 16:01:51.197 >> Close [Command="Table PKey Fields (agendamento_servicos.agendamento_servicos)"]
5224606119134 16:01:51.197      . PQtransactionStatus [conn=$018D0578, Result=0]
5224606119171 16:01:51.197 << Close [Command="Table PKey Fields (agendamento_servicos.agendamento_servicos)"]
5224606119220 16:01:51.197 >> Unprepare [Command="Table PKey Fields (agendamento_servicos.agendamento_servicos)"]
5224606119240 16:01:51.197      . PQtransactionStatus [conn=$018D0578, Result=0]
5224606119277 16:01:51.197      . DEALLOCATE [ppgconn=$018D0578, stmtname="7STM"]
5224606119314 16:01:51.197      . PQexec [ppgconn=$018D0578, sql="DEALLOCATE "7STM""]
5224606120810 16:01:51.197      . PQtransactionStatus [conn=$018D0578, Result=0]
5224606120901 16:01:51.197      . DEALLOCATE [ppgconn=$018D0578, stmtname="8STM"]
5224606120942 16:01:51.197      . PQexec [ppgconn=$018D0578, sql="DEALLOCATE "8STM""]
5224606122281 16:01:51.197 << Unprepare [Command="Table PKey Fields (agendamento_servicos.agendamento_servicos)"]
5224606122362 16:01:51.197  . Destroy [Command="Table PKey Fields (agendamento_servicos.agendamento_servicos)"]
5224606122545 16:01:51.197 >> Open [Command="SELECT s.nome, COUNT(ags.id_servico) AS total_feitos FROM agendamento_servicos ags INNER JOIN servicos s ON s.id_servico = ags.id_servico INNER JOIN agendamentos a ON a.id_agendamento = ags.id_agendamento WHERE a.id_empresa = :id_empresa GROUP BY s.nome ORDER BY total_feitos DESC"]
5224606122676 16:01:51.197         >> StartTransaction [ConnectionDef=""]
5224606123197 16:01:51.197              . PQexec [ppgconn=$018D0578, sql="BEGIN"]
5224606124590 16:01:51.197         << StartTransaction [ConnectionDef=""]
5224606124672 16:01:51.197         >> Sent
5224606124731 16:01:51.197              . Var [N=0, Name="ID_EMPRESA", Type=int4, Size=0, Data(0)=0]
5224606124744 16:01:51.197         << Sent
5224606124760 16:01:51.197         >> Sent
5224606124802 16:01:51.197              . Var [N=0, Name="ID_EMPRESA", Type=int4, Size=0, Data(0)=0]
5224606124813 16:01:51.197         << Sent
5224606124856 16:01:51.197          . PQexecPrepared [ppgconn=$018D0578, stmtname="4STM", nParams=1, resultFormat=1]
5224606145734 16:01:51.213          . PQcmdStatus [ppgresult=$018EB080, stmttype="DECLARE", rowsaffected=0, oid=0]
5224606145797 16:01:51.213          . PQntuples [ppgresult=$018EB080, rowsselected=0]
5224606145832 16:01:51.213         >> Sent
5224606145886 16:01:51.213              . Var [N=0, Name="ID_EMPRESA", Type=int4, Size=0, Data(0)=0]
5224606145898 16:01:51.213         << Sent
5224606145940 16:01:51.213          . PQexecPrepared [ppgconn=$018D0578, stmtname="5STM", nParams=0, resultFormat=1]
5224606147449 16:01:51.213          . PQntuples [ppgresult=$018EB080, rowsselected=0]
5224606147571 16:01:51.213          . DescribeFields [ppgconn=$018D0578, stmtName="4STM", nFields=2]
5224606147719 16:01:51.213 << Open [Command="SELECT s.nome, COUNT(ags.id_servico) AS total_feitos FROM agendamento_servicos ags INNER JOIN servicos s ON s.id_servico = ags.id_servico INNER JOIN agendamentos a ON a.id_agendamento = ags.id_agendamento WHERE a.id_empresa = :id_empresa GROUP BY s.nome ORDER BY total_feitos DESC"]
5224606148095 16:01:51.213  . Col add [Index=1, SrcName="nome", SrcType=WideString, SrcSize=50, SrcPrec=0, SrcScale=0, Type=WideString, Size=50, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
5224606148481 16:01:51.213  . Col add [Index=2, SrcName="total_feitos", SrcType=Int64, SrcSize=0, SrcPrec=0, SrcScale=0, Type=Int64, Size=0, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
5224606148607 16:01:51.213  . Primary key [Cols="id_agendamento;id_servico"]
5224606148796 16:01:51.213 << Define(TFDDatSManager) [ADatSManager="Manager", ATable="<nil>", Command="SELECT s.nome, COUNT(ags.id_servico) AS total_feitos FROM agendamento_servicos ags INNER JOIN servicos s ON s.id_servico = ags.id_servico INNER JOIN agendamentos a ON a.id_agendamento = ags.id_agendamento WHERE a.id_empresa = :id_empresa GROUP BY s.nome ORDER BY total_feitos DESC"]
5224606149837 16:01:51.213 >> TFDCustomCommand.Fetch [Command="SELECT s.nome, COUNT(ags.id_servico) AS total_feitos FROM agendamento_servicos ags INNER JOIN servicos s ON s.id_servico = ags.id_servico INNER JOIN agendamentos a ON a.id_agendamento = ags.id_agendamento WHERE a.id_empresa = :id_empresa GROUP BY s.nome ORDER BY total_feitos DESC", AAll=False, ABlocked=True]
5224606149944 16:01:51.213 >> Fetch [ATable="agendamento_servicos", Command="SELECT s.nome, COUNT(ags.id_servico) AS total_feitos FROM agendamento_servicos ags INNER JOIN servicos s ON s.id_servico = ags.id_servico INNER JOIN agendamentos a ON a.id_agendamento = ags.id_agendamento WHERE a.id_empresa = :id_empresa GROUP BY s.nome ORDER BY total_feitos DESC"]
5224606149999 16:01:51.213      . FETCH [ppgresult=$018EB080, stmtName="4STM"]
5224606150012 16:01:51.213      . EOF
5224606150046 16:01:51.213      . PQclear [ppgresult=$018EB080, stmtName="4STM"]
5224606150273 16:01:51.213      . PQtransactionStatus [conn=$018D0578, Result=2]
5224606151229 16:01:51.213      . PQexec [ppgconn=$018D0578, sql="CLOSE "3STM""]
5224606152296 16:01:51.213 << Fetch [ATable="agendamento_servicos", Command="SELECT s.nome, COUNT(ags.id_servico) AS total_feitos FROM agendamento_servicos ags INNER JOIN servicos s ON s.id_servico = ags.id_servico INNER JOIN agendamentos a ON a.id_agendamento = ags.id_agendamento WHERE a.id_empresa = :id_empresa GROUP BY s.nome ORDER BY total_feitos DESC", RowsAffected=0]
5224606152402 16:01:51.213  . Eof reached [ATable="agendamento_servicos", Command="SELECT s.nome, COUNT(ags.id_servico) AS total_feitos FROM agendamento_servicos ags INNER JOIN servicos s ON s.id_servico = ags.id_servico INNER JOIN agendamentos a ON a.id_agendamento = ags.id_agendamento WHERE a.id_empresa = :id_empresa GROUP BY s.nome ORDER BY total_feitos DESC"]
5224606152443 16:01:51.213 >> Close [Command="SELECT s.nome, COUNT(ags.id_servico) AS total_feitos FROM agendamento_servicos ags INNER JOIN servicos s ON s.id_servico = ags.id_servico INNER JOIN agendamentos a ON a.id_agendamento = ags.id_agendamento WHERE a.id_empresa = :id_empresa GROUP BY s.nome ORDER BY total_feitos DESC"]
5224606152532 16:01:51.213     >> Commit [ConnectionDef="", Retaining=False]
5224606152603 16:01:51.213          . PQexec [ppgconn=$018D0578, sql="COMMIT"]
5224606153561 16:01:51.213     << Commit [ConnectionDef="", Retaining=False]
5224606153650 16:01:51.213 << Close [Command="SELECT s.nome, COUNT(ags.id_servico) AS total_feitos FROM agendamento_servicos ags INNER JOIN servicos s ON s.id_servico = ags.id_servico INNER JOIN agendamentos a ON a.id_agendamento = ags.id_agendamento WHERE a.id_empresa = :id_empresa GROUP BY s.nome ORDER BY total_feitos DESC"]
5224606153704 16:01:51.213  . TFDCustomCommand.FetchFinished [Command="SELECT s.nome, COUNT(ags.id_servico) AS total_feitos FROM agendamento_servicos ags INNER JOIN servicos s ON s.id_servico = ags.id_servico INNER JOIN agendamentos a ON a.id_agendamento = ags.id_agendamento WHERE a.id_empresa = :id_empresa GROUP BY s.nome ORDER BY total_feitos DESC", AState=2, FRowsAffected=0]
5224606153780 16:01:51.213 << TFDCustomCommand.Fetch [Command="SELECT s.nome, COUNT(ags.id_servico) AS total_feitos FROM agendamento_servicos ags INNER JOIN servicos s ON s.id_servico = ags.id_servico INNER JOIN agendamentos a ON a.id_agendamento = ags.id_agendamento WHERE a.id_empresa = :id_empresa GROUP BY s.nome ORDER BY total_feitos DESC", AAll=False, ABlocked=True]
5224606154238 16:01:51.213 >> TFDCustomCommand.Prepare [Command="SELECT nome FROM empresas WHERE id_empresa = :id_empresa"]
5224606154536 16:01:51.213  . CreateCommand [ConnectionDef=""]
5224606154679 16:01:51.213 >> Prepare [Command="SELECT nome FROM empresas WHERE id_empresa = :id_empresa"]
5224606155005 16:01:51.213      . Preprocessed [CMD="SELECT nome FROM empresas WHERE id_empresa = $1", FROM="empresas", VP=0, VPE=0, OBP=0, CK=1]
5224606155336 16:01:51.213      . PQprepare [ppgconn=$018D0578, stmtname="10STM", sql="DECLARE "9STM" NO SCROLL CURSOR WITH HOLD FOR SELECT nome FROM empresas WHERE id_empresa = $1", nParams=1]
5224606156971 16:01:51.213      . PQprepare [ppgconn=$018D0578, stmtname="11STM", sql="FETCH FORWARD 50 FROM "9STM"", nParams=0]
5224606157923 16:01:51.213 << Prepare [Command="SELECT nome FROM empresas WHERE id_empresa = :id_empresa"]
5224606158016 16:01:51.213 << TFDCustomCommand.Prepare [Command="SELECT nome FROM empresas WHERE id_empresa = :id_empresa"]
5224606158261 16:01:51.213 >> Define(TFDDatSManager) [ADatSManager="Manager", ATable="<nil>", Command="SELECT nome FROM empresas WHERE id_empresa = :id_empresa"]
5224606158891 16:01:51.213  . CreateMetaInfoCommand [ConnectionDef=""]
5224606159006 16:01:51.213 >> Prepare [Command="Table PKey Fields (empresas.empresas)"]
5224606159600 16:01:51.213      . PQprepare [ppgconn=$018D0578, stmtname="13STM", sql="DECLARE "12STM" NO SCROLL CURSOR WITH HOLD FOR SELECT NULL::INTEGER AS RECNO, CURRENT_DATABASE() AS CATALOG_NAME, N.NSPNAME AS SCHEMA_NAME, TC.RELNAME AS TABLE_NAME, IC.RELNAME AS INDEX_NAME, A.ATTNAME AS COLUMN_NAME, A.ATTNUM AS COLUMN_POSITION, 'A'::VARCHAR(1) AS SORT_ORDER, NULL::VARCHAR(67) AS FILTER FROM PG_CATALOG.PG_INDEX I INNER JOIN PG_CATALOG.PG_CLASS TC ON TC.OID = I.INDRELID INNER JOIN PG_CATALOG.PG_CLASS IC ON IC.OID = I.INDEXRELID INNER JOIN PG_CATALOG.PG_NAMESPACE N ON N.OID = TC.RELNAMESPACE INNER JOIN PG_CATALOG.PG_ATTRIBUTE A ON A.ATTRELID = I.INDRELID AND A.ATTNUM = ANY(I.INDKEY)  WHERE N.NSPNAME = 'public' AND TC.RELNAME = $1 AND I.INDISPRIMARY ORDER BY position('~' || trim(both from to_char(A.ATTNUM, '99999')) || '~' in  '~' || array_to_string(I.INDKEY, '~') || '~')", nParams=1]
