--- new start of FireDAC Trace ---
5232510371088 16:15:01.636 -=#!!! FireDAC Tracer started !!!#=-
5232513186211 16:15:01.916  . CreateConnection [ConnectionDef=""]
5232514844356 16:15:02.084     << Fetched
5232514844434 16:15:02.084      . PQclear [ppgresult=$007B8148, stmtName="2STM"]
5232514844718 16:15:02.084      . PQtransactionStatus [conn=$0079B520, Result=0]
5232514845218 16:15:02.084      . DEALLOCATE [ppgconn=$0079B520, stmtname="2STM"]
5232514845256 16:15:02.084      . PQexec [ppgconn=$0079B520, sql="DEALLOCATE "2STM""]
5232514846549 16:15:02.084     >> Driver log
5232514846599 16:15:02.084          . Loading driver PG ...
5232514846611 16:15:02.084     << Driver log
5232514846761 16:15:02.084      . PQparameterStatus [conn=$0079B520, ParamName="server_version", Result="17.4"]
5232514846825 16:15:02.084      . PQparameterStatus [conn=$0079B520, ParamName="server_encoding", Result="UTF8"]
5232514846884 16:15:02.084      . PQparameterStatus [conn=$0079B520, ParamName="client_encoding", Result="UTF8"]
5232514846945 16:15:02.084      . PQparameterStatus [conn=$0079B520, ParamName="is_superuser", Result="on"]
5232514847939 16:15:02.084      . PQparameterStatus [conn=$0079B520, ParamName="session_authorization", Result="postgres"]
5232514847997 16:15:02.084      . PQparameterStatus [conn=$0079B520, ParamName="DateStyle", Result="ISO, DMY"]
5232514848055 16:15:02.084      . PQparameterStatus [conn=$0079B520, ParamName="integer_datetimes", Result="on"]
5232514848113 16:15:02.084      . PQparameterStatus [conn=$0079B520, ParamName="TimeZone", Result="America/Sao_Paulo"]
5232514848172 16:15:02.084      . PQparameterStatus [conn=$0079B520, ParamName="standard_conforming_strings", Result="off"]
5232514848185 16:15:02.084     >> Client info
5232514848195 16:15:02.084          . Client brand=PostgreSQL regular
5232514848209 16:15:02.084          . Client version=1004000000
5232514849133 16:15:02.084          . Client DLL name=C:\Users\gabri\OneDrive\Documentos\Projeto-Final-Delphi\Win32\Debug\lib\libpq.dll
5232514849143 16:15:02.084     << Client info
5232514849245 16:15:02.084      . PQparameterStatus [conn=$0079B520, ParamName="server_version", Result="17.4"]
5232514849300 16:15:02.084      . PQparameterStatus [conn=$0079B520, ParamName="server_encoding", Result="UTF8"]
5232514849355 16:15:02.084      . PQparameterStatus [conn=$0079B520, ParamName="client_encoding", Result="UTF8"]
5232514849414 16:15:02.084      . PQparameterStatus [conn=$0079B520, ParamName="is_superuser", Result="on"]
5232514849474 16:15:02.084      . PQparameterStatus [conn=$0079B520, ParamName="session_authorization", Result="postgres"]
5232514850444 16:15:02.084      . PQparameterStatus [conn=$0079B520, ParamName="DateStyle", Result="ISO, DMY"]
5232514850500 16:15:02.084      . PQparameterStatus [conn=$0079B520, ParamName="integer_datetimes", Result="on"]
5232514850558 16:15:02.084      . PQparameterStatus [conn=$0079B520, ParamName="TimeZone", Result="America/Sao_Paulo"]
5232514850617 16:15:02.084      . PQparameterStatus [conn=$0079B520, ParamName="standard_conforming_strings", Result="off"]
5232514850630 16:15:02.084     >> Session info
5232514850640 16:15:02.084          . Current catalog=
5232514850650 16:15:02.084          . Current schema=public
5232514850661 16:15:02.084          . Server version=17.4
5232514850674 16:15:02.084          . Server encoding=UTF8
5232514850684 16:15:02.084          . Client encoding=UTF8
5232514850694 16:15:02.084          . Is superuser=on
5232514850704 16:15:02.084          . Session authorization=postgres
5232514850715 16:15:02.084          . Date style=ISO, DMY
5232514850766 16:15:02.084          . Integer date/times=on
5232514852596 16:15:02.084          . Time zone=America/Sao_Paulo
5232514852606 16:15:02.084          . Standard conforming strings=off
5232514852616 16:15:02.084     << Session info
5232514852690 16:15:02.084 << Open [ConnectionDef=""]
5232514852803 16:15:02.084  . CreateCommand [ConnectionDef=""]
5232514853276 16:15:02.084 >> Prepare [Command="SELECT s.nome, COUNT(ags.id_servico) AS total_feitos FROM agendamento_servicos ags INNER JOIN servicos s ON s.id_servico = ags.id_servico INNER JOIN agendamentos a ON a.id_agendamento = ags.id_agendamento WHERE a.id_empresa = :id_empresa GROUP BY s.nome ORDER BY total_feitos DESC"]
5232514858658 16:15:02.084      . Preprocessed [CMD="SELECT s.nome, COUNT(ags.id_servico) AS total_feitos FROM agendamento_servicos ags INNER JOIN servicos s ON s.id_servico = ags.id_servico INNER JOIN agendamentos a ON a.id_agendamento = ags.id_agendamento WHERE a.id_empresa = $1 GROUP BY s.nome ORDER BY total_feitos DESC", FROM="agendamento_servicos", VP=0, VPE=0, OBP=246, CK=1]
5232514859053 16:15:02.084      . PQexec [ppgconn=$0079B520, sql="SET cursor_tuple_fraction TO 1.0"]
5232514861545 16:15:02.084      . PQprepare [ppgconn=$0079B520, stmtname="4STM", sql="DECLARE "3STM" NO SCROLL CURSOR WITH HOLD FOR SELECT s.nome, COUNT(ags.id_servico) AS total_feitos FROM agendamento_servicos ags INNER JOIN servicos s ON s.id_servico = ags.id_servico INNER JOIN agendamentos a ON a.id_agendamento = ags.id_agendamento WHERE a.id_empresa = $1 GROUP BY s.nome ORDER BY total_feitos DESC", nParams=1]
5232514870040 16:15:02.084      . PQprepare [ppgconn=$0079B520, stmtname="5STM", sql="FETCH FORWARD 50 FROM "3STM"", nParams=0]
5232514871029 16:15:02.084 << Prepare [Command="SELECT s.nome, COUNT(ags.id_servico) AS total_feitos FROM agendamento_servicos ags INNER JOIN servicos s ON s.id_servico = ags.id_servico INNER JOIN agendamentos a ON a.id_agendamento = ags.id_agendamento WHERE a.id_empresa = :id_empresa GROUP BY s.nome ORDER BY total_feitos DESC"]
5232514871125 16:15:02.084 << TFDCustomCommand.Prepare [Command="SELECT s.nome, COUNT(ags.id_servico) AS total_feitos FROM agendamento_servicos ags INNER JOIN servicos s ON s.id_servico = ags.id_servico INNER JOIN agendamentos a ON a.id_agendamento = ags.id_agendamento WHERE a.id_empresa = :id_empresa GROUP BY s.nome ORDER BY total_feitos DESC"]
5232514871391 16:15:02.084 >> Define(TFDDatSManager) [ADatSManager="Manager", ATable="<nil>", Command="SELECT s.nome, COUNT(ags.id_servico) AS total_feitos FROM agendamento_servicos ags INNER JOIN servicos s ON s.id_servico = ags.id_servico INNER JOIN agendamentos a ON a.id_agendamento = ags.id_agendamento WHERE a.id_empresa = :id_empresa GROUP BY s.nome ORDER BY total_feitos DESC"]
5232514873004 16:15:02.084  . CreateMetaInfoCommand [ConnectionDef=""]
5232514873182 16:15:02.084 >> Prepare [Command="Table PKey Fields (agendamento_servicos.agendamento_servicos)"]
5232514874827 16:15:02.084      . PQprepare [ppgconn=$0079B520, stmtname="7STM", sql="DECLARE "6STM" NO SCROLL CURSOR WITH HOLD FOR SELECT NULL::INTEGER AS RECNO, CURRENT_DATABASE() AS CATALOG_NAME, N.NSPNAME AS SCHEMA_NAME, TC.RELNAME AS TABLE_NAME, IC.RELNAME AS INDEX_NAME, A.ATTNAME AS COLUMN_NAME, A.ATTNUM AS COLUMN_POSITION, 'A'::VARCHAR(1) AS SORT_ORDER, NULL::VARCHAR(67) AS FILTER FROM PG_CATALOG.PG_INDEX I INNER JOIN PG_CATALOG.PG_CLASS TC ON TC.OID = I.INDRELID INNER JOIN PG_CATALOG.PG_CLASS IC ON IC.OID = I.INDEXRELID INNER JOIN PG_CATALOG.PG_NAMESPACE N ON N.OID = TC.RELNAMESPACE INNER JOIN PG_CATALOG.PG_ATTRIBUTE A ON A.ATTRELID = I.INDRELID AND A.ATTNUM = ANY(I.INDKEY)  WHERE N.NSPNAME = 'public' AND TC.RELNAME = $1 AND I.INDISPRIMARY ORDER BY position('~' || trim(both from to_char(A.ATTNUM, '99999')) || '~' in  '~' || array_to_string(I.INDKEY, '~') || '~')", nParams=1]
5232514887918 16:15:02.084      . PQprepare [ppgconn=$0079B520, stmtname="8STM", sql="FETCH FORWARD 50 FROM "6STM"", nParams=0]
5232514888891 16:15:02.084 << Prepare [Command="Table PKey Fields (agendamento_servicos.agendamento_servicos)"]
5232514889122 16:15:02.084 >> Open [Command="Table PKey Fields (agendamento_servicos.agendamento_servicos)"]
5232514889379 16:15:02.084         >> Sent
5232514889689 16:15:02.084              . Var [N=0, Name="BAS", Type=varchar, Size=70, Data(0)='agendamento_servicos']
5232514889827 16:15:02.084         << Sent
5232514889843 16:15:02.084         >> Sent
5232514889893 16:15:02.084              . Var [N=0, Name="BAS", Type=varchar, Size=70, Data(0)='agendamento_servicos']
5232514890143 16:15:02.084         << Sent
5232514890191 16:15:02.084          . PQexecPrepared [ppgconn=$0079B520, stmtname="7STM", nParams=1, resultFormat=1]
5232514954452 16:15:02.084          . PQcmdStatus [ppgresult=$007B82F8, stmttype="DECLARE", rowsaffected=0, oid=0]
5232514954534 16:15:02.084          . PQntuples [ppgresult=$007B82F8, rowsselected=0]
5232514954569 16:15:02.084         >> Sent
5232514954635 16:15:02.084              . Var [N=0, Name="BAS", Type=varchar, Size=70, Data(0)='agendamento_servicos']
5232514954647 16:15:02.084         << Sent
5232514954689 16:15:02.084          . PQexecPrepared [ppgconn=$0079B520, stmtname="8STM", nParams=0, resultFormat=1]
5232514955971 16:15:02.084          . PQntuples [ppgresult=$007B82F8, rowsselected=2]
5232514956105 16:15:02.084          . DescribeFields [ppgconn=$0079B520, stmtName="7STM", nFields=9]
5232514956365 16:15:02.084 << Open [Command="Table PKey Fields (agendamento_servicos.agendamento_servicos)"]
5232514963403 16:15:02.084 >> Fetch [ATable="_FD_#beauty_stage#PRIMARYKEYFIELDS", Command="Table PKey Fields (agendamento_servicos.agendamento_servicos)"]
5232514963524 16:15:02.084      . FETCH [ppgresult=$007B82F8, stmtName="7STM"]
5232514963541 16:15:02.084     >> Fetched
5232514963600 16:15:02.084          . Field [N=0, Name="recno", Type=int4, Prec=0, Scale=0, Size=0, Data=NULL]
5232514963658 16:15:02.084          . Field [N=1, Name="catalog_name", Type=name, Prec=0, Scale=0, Size=64, Data='beauty_stage']
5232514963703 16:15:02.084          . Field [N=2, Name="schema_name", Type=name, Prec=0, Scale=0, Size=64, Data='public']
5232514963749 16:15:02.084          . Field [N=3, Name="table_name", Type=name, Prec=0, Scale=0, Size=64, Data='agendamento_servicos']
5232514963797 16:15:02.084          . Field [N=4, Name="index_name", Type=name, Prec=0, Scale=0, Size=64, Data='agendamento_servicos_pkey']
5232514964758 16:15:02.084          . Field [N=5, Name="column_name", Type=name, Prec=0, Scale=0, Size=64, Data='id_agendamento']
5232514964805 16:15:02.084          . Field [N=6, Name="column_position", Type=int2, Prec=0, Scale=0, Size=0, Data=2]
5232514964849 16:15:02.084          . Field [N=7, Name="sort_order", Type=varchar, Prec=0, Scale=0, Size=1, Data='A']
5232514964890 16:15:02.084          . Field [N=8, Name="filter", Type=varchar, Prec=0, Scale=0, Size=67, Data=NULL]
5232514964902 16:15:02.084     << Fetched
5232514965250 16:15:02.084      . FETCH [ppgresult=$007B82F8, stmtName="7STM"]
5232514965730 16:15:02.084     >> Fetched
5232514965777 16:15:02.084          . Field [N=0, Name="recno", Type=int4, Prec=0, Scale=0, Size=0, Data=NULL]
5232514966056 16:15:02.084          . Field [N=1, Name="catalog_name", Type=name, Prec=0, Scale=0, Size=64, Data='beauty_stage']
5232514966102 16:15:02.084          . Field [N=2, Name="schema_name", Type=name, Prec=0, Scale=0, Size=64, Data='public']
5232514966378 16:15:02.084          . Field [N=3, Name="table_name", Type=name, Prec=0, Scale=0, Size=64, Data='agendamento_servicos']
5232514966419 16:15:02.084          . Field [N=4, Name="index_name", Type=name, Prec=0, Scale=0, Size=64, Data='agendamento_servicos_pkey']
5232514966461 16:15:02.084          . Field [N=5, Name="column_name", Type=name, Prec=0, Scale=0, Size=64, Data='id_servico']
5232514966506 16:15:02.084          . Field [N=6, Name="column_position", Type=int2, Prec=0, Scale=0, Size=0, Data=3]
5232514966547 16:15:02.084          . Field [N=7, Name="sort_order", Type=varchar, Prec=0, Scale=0, Size=1, Data='A']
5232514966589 16:15:02.084          . Field [N=8, Name="filter", Type=varchar, Prec=0, Scale=0, Size=67, Data=NULL]
5232514966600 16:15:02.084     << Fetched
5232514966652 16:15:02.084      . FETCH [ppgresult=$007B82F8, stmtName="7STM"]
5232514966914 16:15:02.084     >> Sent
5232514967878 16:15:02.084          . Var [N=0, Name="BAS", Type=varchar, Size=70, Data(0)='agendamento_servicos']
5232514967890 16:15:02.084     << Sent
5232514967930 16:15:02.084      . PQexecPrepared [ppgconn=$0079B520, stmtname="8STM", nParams=0, resultFormat=1]
5232514969112 16:15:02.084      . PQntuples [ppgresult=$007B82F8, rowsselected=0]
5232514969143 16:15:02.084      . EOF
5232514969187 16:15:02.084      . PQclear [ppgresult=$007B82F8, stmtName="7STM"]
5232514969419 16:15:02.084      . PQtransactionStatus [conn=$0079B520, Result=0]
5232514969460 16:15:02.084      . PQexec [ppgconn=$0079B520, sql="CLOSE "6STM""]
5232514973490 16:15:02.084 << Fetch [ATable="_FD_#beauty_stage#PRIMARYKEYFIELDS", Command="Table PKey Fields (agendamento_servicos.agendamento_servicos)", RowsAffected=2]
5232514973631 16:15:02.084  . Eof reached [ATable="_FD_#beauty_stage#PRIMARYKEYFIELDS", Command="Table PKey Fields (agendamento_servicos.agendamento_servicos)"]
5232514973680 16:15:02.084 >> Close [Command="Table PKey Fields (agendamento_servicos.agendamento_servicos)"]
5232514973736 16:15:02.084      . PQtransactionStatus [conn=$0079B520, Result=0]
5232514973774 16:15:02.084 << Close [Command="Table PKey Fields (agendamento_servicos.agendamento_servicos)"]
5232514973823 16:15:02.084 >> Unprepare [Command="Table PKey Fields (agendamento_servicos.agendamento_servicos)"]
5232514973844 16:15:02.084      . PQtransactionStatus [conn=$0079B520, Result=0]
5232514973880 16:15:02.084      . DEALLOCATE [ppgconn=$0079B520, stmtname="7STM"]
5232514974835 16:15:02.084      . PQexec [ppgconn=$0079B520, sql="DEALLOCATE "7STM""]
5232514975928 16:15:02.084      . PQtransactionStatus [conn=$0079B520, Result=0]
5232514976021 16:15:02.084      . DEALLOCATE [ppgconn=$0079B520, stmtname="8STM"]
5232514976062 16:15:02.084      . PQexec [ppgconn=$0079B520, sql="DEALLOCATE "8STM""]
5232514977013 16:15:02.084 << Unprepare [Command="Table PKey Fields (agendamento_servicos.agendamento_servicos)"]
5232514977093 16:15:02.084  . Destroy [Command="Table PKey Fields (agendamento_servicos.agendamento_servicos)"]
5232514977290 16:15:02.084 >> Open [Command="SELECT s.nome, COUNT(ags.id_servico) AS total_feitos FROM agendamento_servicos ags INNER JOIN servicos s ON s.id_servico = ags.id_servico INNER JOIN agendamentos a ON a.id_agendamento = ags.id_agendamento WHERE a.id_empresa = :id_empresa GROUP BY s.nome ORDER BY total_feitos DESC"]
5232514977482 16:15:02.084         >> StartTransaction [ConnectionDef=""]
5232514978006 16:15:02.084              . PQexec [ppgconn=$0079B520, sql="BEGIN"]
5232514980508 16:15:02.084         << StartTransaction [ConnectionDef=""]
5232514980588 16:15:02.084         >> Sent
5232514980638 16:15:02.084              . Var [N=0, Name="ID_EMPRESA", Type=int4, Size=0, Data(0)=0]
5232514980649 16:15:02.084         << Sent
5232514980666 16:15:02.084         >> Sent
5232514980704 16:15:02.084              . Var [N=0, Name="ID_EMPRESA", Type=int4, Size=0, Data(0)=0]
5232514980716 16:15:02.084         << Sent
5232514980757 16:15:02.084          . PQexecPrepared [ppgconn=$0079B520, stmtname="4STM", nParams=1, resultFormat=1]
5232515006869 16:15:02.100          . PQcmdStatus [ppgresult=$007B82F8, stmttype="DECLARE", rowsaffected=0, oid=0]
5232515006927 16:15:02.100          . PQntuples [ppgresult=$007B82F8, rowsselected=0]
5232515006961 16:15:02.100         >> Sent
5232515007016 16:15:02.100              . Var [N=0, Name="ID_EMPRESA", Type=int4, Size=0, Data(0)=0]
5232515007027 16:15:02.100         << Sent
5232515007068 16:15:02.100          . PQexecPrepared [ppgconn=$0079B520, stmtname="5STM", nParams=0, resultFormat=1]
5232515008431 16:15:02.100          . PQntuples [ppgresult=$007B82F8, rowsselected=0]
5232515008519 16:15:02.100          . DescribeFields [ppgconn=$0079B520, stmtName="4STM", nFields=2]
5232515009114 16:15:02.100 << Open [Command="SELECT s.nome, COUNT(ags.id_servico) AS total_feitos FROM agendamento_servicos ags INNER JOIN servicos s ON s.id_servico = ags.id_servico INNER JOIN agendamentos a ON a.id_agendamento = ags.id_agendamento WHERE a.id_empresa = :id_empresa GROUP BY s.nome ORDER BY total_feitos DESC"]
5232515009522 16:15:02.100  . Col add [Index=1, SrcName="nome", SrcType=WideString, SrcSize=50, SrcPrec=0, SrcScale=0, Type=WideString, Size=50, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
5232515009891 16:15:02.100  . Col add [Index=2, SrcName="total_feitos", SrcType=Int64, SrcSize=0, SrcPrec=0, SrcScale=0, Type=Int64, Size=0, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
5232515010474 16:15:02.100  . Primary key [Cols="id_agendamento;id_servico"]
5232515010649 16:15:02.100 << Define(TFDDatSManager) [ADatSManager="Manager", ATable="<nil>", Command="SELECT s.nome, COUNT(ags.id_servico) AS total_feitos FROM agendamento_servicos ags INNER JOIN servicos s ON s.id_servico = ags.id_servico INNER JOIN agendamentos a ON a.id_agendamento = ags.id_agendamento WHERE a.id_empresa = :id_empresa GROUP BY s.nome ORDER BY total_feitos DESC"]
5232515011384 16:15:02.100 >> TFDCustomCommand.Fetch [Command="SELECT s.nome, COUNT(ags.id_servico) AS total_feitos FROM agendamento_servicos ags INNER JOIN servicos s ON s.id_servico = ags.id_servico INNER JOIN agendamentos a ON a.id_agendamento = ags.id_agendamento WHERE a.id_empresa = :id_empresa GROUP BY s.nome ORDER BY total_feitos DESC", AAll=False, ABlocked=True]
5232515011489 16:15:02.100 >> Fetch [ATable="agendamento_servicos", Command="SELECT s.nome, COUNT(ags.id_servico) AS total_feitos FROM agendamento_servicos ags INNER JOIN servicos s ON s.id_servico = ags.id_servico INNER JOIN agendamentos a ON a.id_agendamento = ags.id_agendamento WHERE a.id_empresa = :id_empresa GROUP BY s.nome ORDER BY total_feitos DESC"]
5232515011545 16:15:02.100      . FETCH [ppgresult=$007B82F8, stmtName="4STM"]
5232515011558 16:15:02.100      . EOF
5232515011591 16:15:02.100      . PQclear [ppgresult=$007B82F8, stmtName="4STM"]
5232515011844 16:15:02.100      . PQtransactionStatus [conn=$0079B520, Result=2]
5232515012351 16:15:02.100      . PQexec [ppgconn=$0079B520, sql="CLOSE "3STM""]
5232515013085 16:15:02.100 << Fetch [ATable="agendamento_servicos", Command="SELECT s.nome, COUNT(ags.id_servico) AS total_feitos FROM agendamento_servicos ags INNER JOIN servicos s ON s.id_servico = ags.id_servico INNER JOIN agendamentos a ON a.id_agendamento = ags.id_agendamento WHERE a.id_empresa = :id_empresa GROUP BY s.nome ORDER BY total_feitos DESC", RowsAffected=0]
5232515013168 16:15:02.100  . Eof reached [ATable="agendamento_servicos", Command="SELECT s.nome, COUNT(ags.id_servico) AS total_feitos FROM agendamento_servicos ags INNER JOIN servicos s ON s.id_servico = ags.id_servico INNER JOIN agendamentos a ON a.id_agendamento = ags.id_agendamento WHERE a.id_empresa = :id_empresa GROUP BY s.nome ORDER BY total_feitos DESC"]
5232515013206 16:15:02.100 >> Close [Command="SELECT s.nome, COUNT(ags.id_servico) AS total_feitos FROM agendamento_servicos ags INNER JOIN servicos s ON s.id_servico = ags.id_servico INNER JOIN agendamentos a ON a.id_agendamento = ags.id_agendamento WHERE a.id_empresa = :id_empresa GROUP BY s.nome ORDER BY total_feitos DESC"]
5232515013279 16:15:02.100     >> Commit [ConnectionDef="", Retaining=False]
5232515013343 16:15:02.100          . PQexec [ppgconn=$0079B520, sql="COMMIT"]
5232515013871 16:15:02.100     << Commit [ConnectionDef="", Retaining=False]
5232515014051 16:15:02.100 << Close [Command="SELECT s.nome, COUNT(ags.id_servico) AS total_feitos FROM agendamento_servicos ags INNER JOIN servicos s ON s.id_servico = ags.id_servico INNER JOIN agendamentos a ON a.id_agendamento = ags.id_agendamento WHERE a.id_empresa = :id_empresa GROUP BY s.nome ORDER BY total_feitos DESC"]
5232515014104 16:15:02.100  . TFDCustomCommand.FetchFinished [Command="SELECT s.nome, COUNT(ags.id_servico) AS total_feitos FROM agendamento_servicos ags INNER JOIN servicos s ON s.id_servico = ags.id_servico INNER JOIN agendamentos a ON a.id_agendamento = ags.id_agendamento WHERE a.id_empresa = :id_empresa GROUP BY s.nome ORDER BY total_feitos DESC", AState=2, FRowsAffected=0]
5232515014382 16:15:02.100 << TFDCustomCommand.Fetch [Command="SELECT s.nome, COUNT(ags.id_servico) AS total_feitos FROM agendamento_servicos ags INNER JOIN servicos s ON s.id_servico = ags.id_servico INNER JOIN agendamentos a ON a.id_agendamento = ags.id_agendamento WHERE a.id_empresa = :id_empresa GROUP BY s.nome ORDER BY total_feitos DESC", AAll=False, ABlocked=True]
5232515014914 16:15:02.100 >> TFDCustomCommand.Prepare [Command="SELECT nome FROM empresas WHERE id_empresa = :id_empresa"]
5232515014979 16:15:02.100  . CreateCommand [ConnectionDef=""]
5232515015127 16:15:02.100 >> Prepare [Command="SELECT nome FROM empresas WHERE id_empresa = :id_empresa"]
5232515015335 16:15:02.100      . Preprocessed [CMD="SELECT nome FROM empresas WHERE id_empresa = $1", FROM="empresas", VP=0, VPE=0, OBP=0, CK=1]
5232515016108 16:15:02.100      . PQprepare [ppgconn=$0079B520, stmtname="10STM", sql="DECLARE "9STM" NO SCROLL CURSOR WITH HOLD FOR SELECT nome FROM empresas WHERE id_empresa = $1", nParams=1]
5232515017957 16:15:02.100      . PQprepare [ppgconn=$0079B520, stmtname="11STM", sql="FETCH FORWARD 50 FROM "9STM"", nParams=0]
5232515018635 16:15:02.100 << Prepare [Command="SELECT nome FROM empresas WHERE id_empresa = :id_empresa"]
5232515018728 16:15:02.100 << TFDCustomCommand.Prepare [Command="SELECT nome FROM empresas WHERE id_empresa = :id_empresa"]
5232515019093 16:15:02.100 >> Define(TFDDatSManager) [ADatSManager="Manager", ATable="<nil>", Command="SELECT nome FROM empresas WHERE id_empresa = :id_empresa"]
5232515019757 16:15:02.100  . CreateMetaInfoCommand [ConnectionDef=""]
5232515019913 16:15:02.100 >> Prepare [Command="Table PKey Fields (empresas.empresas)"]
5232515020777 16:15:02.100      . PQprepare [ppgconn=$0079B520, stmtname="13STM", sql="DECLARE "12STM" NO SCROLL CURSOR WITH HOLD FOR SELECT NULL::INTEGER AS RECNO, CURRENT_DATABASE() AS CATALOG_NAME, N.NSPNAME AS SCHEMA_NAME, TC.RELNAME AS TABLE_NAME, IC.RELNAME AS INDEX_NAME, A.ATTNAME AS COLUMN_NAME, A.ATTNUM AS COLUMN_POSITION, 'A'::VARCHAR(1) AS SORT_ORDER, NULL::VARCHAR(67) AS FILTER FROM PG_CATALOG.PG_INDEX I INNER JOIN PG_CATALOG.PG_CLASS TC ON TC.OID = I.INDRELID INNER JOIN PG_CATALOG.PG_CLASS IC ON IC.OID = I.INDEXRELID INNER JOIN PG_CATALOG.PG_NAMESPACE N ON N.OID = TC.RELNAMESPACE INNER JOIN PG_CATALOG.PG_ATTRIBUTE A ON A.ATTRELID = I.INDRELID AND A.ATTNUM = ANY(I.INDKEY)  WHERE N.NSPNAME = 'public' AND TC.RELNAME = $1 AND I.INDISPRIMARY ORDER BY position('~' || trim(both from to_char(A.ATTNUM, '99999')) || '~' in  '~' || array_to_string(I.INDKEY, '~') || '~')", nParams=1]
