--- new start of FireDAC Trace ---
3059264980788 14:57:17.720 -=#!!! FireDAC Tracer started !!!#=-
3059322721316 14:57:23.488  . CreateConnection [ConnectionDef=""]
3059323225016 14:57:23.540          . Field [N=1, Name="min", Type=int4, Prec=0, Scale=0, Size=0, Data=NULL]
3059323225948 14:57:23.540          . Field [N=2, Name="setting", Type=text, Prec=0, Scale=0, Size=32767, Data='off']
3059323225994 14:57:23.540          . Field [N=3, Name="setting", Type=text, Prec=0, Scale=0, Size=32767, Data='0.1']
3059323226005 14:57:23.540     << Fetched
3059323226060 14:57:23.540      . PQclear [ppgresult=$0458BF38, stmtName="2STM"]
3059323226097 14:57:23.540      . PQtransactionStatus [conn=$0458A9B0, Result=0]
3059323226119 14:57:23.540      . DEALLOCATE [ppgconn=$0458A9B0, stmtname="2STM"]
3059323226145 14:57:23.540      . PQexec [ppgconn=$0458A9B0, sql="DEALLOCATE "2STM""]
3059323227501 14:57:23.540     >> Driver log
3059323227549 14:57:23.540          . Loading driver PG ...
3059323227560 14:57:23.540     << Driver log
3059323227692 14:57:23.540      . PQparameterStatus [conn=$0458A9B0, ParamName="server_version", Result="17.4"]
3059323227736 14:57:23.540      . PQparameterStatus [conn=$0458A9B0, ParamName="server_encoding", Result="UTF8"]
3059323227774 14:57:23.540      . PQparameterStatus [conn=$0458A9B0, ParamName="client_encoding", Result="UTF8"]
3059323227816 14:57:23.540      . PQparameterStatus [conn=$0458A9B0, ParamName="is_superuser", Result="on"]
3059323227867 14:57:23.540      . PQparameterStatus [conn=$0458A9B0, ParamName="session_authorization", Result="postgres"]
3059323227906 14:57:23.540      . PQparameterStatus [conn=$0458A9B0, ParamName="DateStyle", Result="ISO, DMY"]
3059323227943 14:57:23.540      . PQparameterStatus [conn=$0458A9B0, ParamName="integer_datetimes", Result="on"]
3059323227981 14:57:23.540      . PQparameterStatus [conn=$0458A9B0, ParamName="TimeZone", Result="America/Sao_Paulo"]
3059323228022 14:57:23.540      . PQparameterStatus [conn=$0458A9B0, ParamName="standard_conforming_strings", Result="off"]
3059323228033 14:57:23.540     >> Client info
3059323228043 14:57:23.540          . Client brand=PostgreSQL regular
3059323228054 14:57:23.540          . Client version=1004000000
3059323228064 14:57:23.540          . Client DLL name=C:\Users\gabri\OneDrive\Documentos\Projeto-Final-Delphi\Win32\Debug\lib\libpq.dll
3059323228074 14:57:23.540     << Client info
3059323228174 14:57:23.540      . PQparameterStatus [conn=$0458A9B0, ParamName="server_version", Result="17.4"]
3059323229986 14:57:23.540      . PQparameterStatus [conn=$0458A9B0, ParamName="server_encoding", Result="UTF8"]
3059323230021 14:57:23.540      . PQparameterStatus [conn=$0458A9B0, ParamName="client_encoding", Result="UTF8"]
3059323230061 14:57:23.540      . PQparameterStatus [conn=$0458A9B0, ParamName="is_superuser", Result="on"]
3059323230101 14:57:23.540      . PQparameterStatus [conn=$0458A9B0, ParamName="session_authorization", Result="postgres"]
3059323230137 14:57:23.540      . PQparameterStatus [conn=$0458A9B0, ParamName="DateStyle", Result="ISO, DMY"]
3059323230173 14:57:23.540      . PQparameterStatus [conn=$0458A9B0, ParamName="integer_datetimes", Result="on"]
3059323230209 14:57:23.540      . PQparameterStatus [conn=$0458A9B0, ParamName="TimeZone", Result="America/Sao_Paulo"]
3059323230246 14:57:23.540      . PQparameterStatus [conn=$0458A9B0, ParamName="standard_conforming_strings", Result="off"]
3059323230258 14:57:23.540     >> Session info
3059323230268 14:57:23.540          . Current catalog=
3059323230278 14:57:23.540          . Current schema=public
3059323230287 14:57:23.540          . Server version=17.4
3059323230297 14:57:23.540          . Server encoding=UTF8
3059323230307 14:57:23.540          . Client encoding=UTF8
3059323230316 14:57:23.540          . Is superuser=on
3059323230326 14:57:23.540          . Session authorization=postgres
3059323232106 14:57:23.540          . Date style=ISO, DMY
3059323232116 14:57:23.540          . Integer date/times=on
3059323232125 14:57:23.540          . Time zone=America/Sao_Paulo
3059323232135 14:57:23.540          . Standard conforming strings=off
3059323232144 14:57:23.540     << Session info
3059323232213 14:57:23.540 << Open [ConnectionDef=""]
3059323232319 14:57:23.540  . CreateCommand [ConnectionDef=""]
3059323232857 14:57:23.540 >> Prepare [Command="SELECT * FROM clientes WHERE email_clie = :email AND senha_clie= :senha"]
3059323238072 14:57:23.540      . Preprocessed [CMD="SELECT * FROM clientes WHERE email_clie = $1 AND senha_clie= $2", FROM="clientes", VP=0, VPE=0, OBP=0, CK=1]
3059323238404 14:57:23.540      . PQexec [ppgconn=$0458A9B0, sql="SET cursor_tuple_fraction TO 1.0"]
3059323240219 14:57:23.540      . PQprepare [ppgconn=$0458A9B0, stmtname="4STM", sql="DECLARE "3STM" NO SCROLL CURSOR WITH HOLD FOR SELECT * FROM clientes WHERE email_clie = $1 AND senha_clie= $2", nParams=2]
3059323247272 14:57:23.540      . PQprepare [ppgconn=$0458A9B0, stmtname="5STM", sql="FETCH FORWARD 50 FROM "3STM"", nParams=0]
3059323248623 14:57:23.540 << Prepare [Command="SELECT * FROM clientes WHERE email_clie = :email AND senha_clie= :senha"]
3059323248712 14:57:23.540 << TFDCustomCommand.Prepare [Command="SELECT * FROM clientes WHERE email_clie = :email AND senha_clie= :senha"]
3059323248944 14:57:23.540 >> Define(TFDDatSManager) [ADatSManager="Manager", ATable="<nil>", Command="SELECT * FROM clientes WHERE email_clie = :email AND senha_clie= :senha"]
3059323250497 14:57:23.540  . CreateMetaInfoCommand [ConnectionDef=""]
3059323250612 14:57:23.540 >> Prepare [Command="Table PKey Fields (clientes.clientes)"]
3059323251290 14:57:23.540      . PQprepare [ppgconn=$0458A9B0, stmtname="7STM", sql="DECLARE "6STM" NO SCROLL CURSOR WITH HOLD FOR SELECT NULL::INTEGER AS RECNO, CURRENT_DATABASE() AS CATALOG_NAME, N.NSPNAME AS SCHEMA_NAME, TC.RELNAME AS TABLE_NAME, IC.RELNAME AS INDEX_NAME, A.ATTNAME AS COLUMN_NAME, A.ATTNUM AS COLUMN_POSITION, 'A'::VARCHAR(1) AS SORT_ORDER, NULL::VARCHAR(67) AS FILTER FROM PG_CATALOG.PG_INDEX I INNER JOIN PG_CATALOG.PG_CLASS TC ON TC.OID = I.INDRELID INNER JOIN PG_CATALOG.PG_CLASS IC ON IC.OID = I.INDEXRELID INNER JOIN PG_CATALOG.PG_NAMESPACE N ON N.OID = TC.RELNAMESPACE INNER JOIN PG_CATALOG.PG_ATTRIBUTE A ON A.ATTRELID = I.INDRELID AND A.ATTNUM = ANY(I.INDKEY)  WHERE N.NSPNAME = 'public' AND TC.RELNAME = $1 AND I.INDISPRIMARY ORDER BY position('~' || trim(both from to_char(A.ATTNUM, '99999')) || '~' in  '~' || array_to_string(I.INDKEY, '~') || '~')", nParams=1]
3059323260990 14:57:23.552      . PQprepare [ppgconn=$0458A9B0, stmtname="8STM", sql="FETCH FORWARD 50 FROM "6STM"", nParams=0]
3059323262057 14:57:23.552 << Prepare [Command="Table PKey Fields (clientes.clientes)"]
3059323262347 14:57:23.552 >> Open [Command="Table PKey Fields (clientes.clientes)"]
3059323262516 14:57:23.552         >> Sent
3059323262826 14:57:23.552              . Var [N=0, Name="BAS", Type=varchar, Size=70, Data(0)='clientes']
3059323262876 14:57:23.552         << Sent
3059323263011 14:57:23.552         >> Sent
3059323263048 14:57:23.552              . Var [N=0, Name="BAS", Type=varchar, Size=70, Data(0)='clientes']
3059323263285 14:57:23.552         << Sent
3059323263321 14:57:23.552          . PQexecPrepared [ppgconn=$0458A9B0, stmtname="7STM", nParams=1, resultFormat=1]
3059323335961 14:57:23.552          . PQcmdStatus [ppgresult=$0459A6A0, stmttype="DECLARE", rowsaffected=0, oid=0]
3059323336049 14:57:23.552          . PQntuples [ppgresult=$0459A6A0, rowsselected=0]
3059323336084 14:57:23.552         >> Sent
3059323336150 14:57:23.552              . Var [N=0, Name="BAS", Type=varchar, Size=70, Data(0)='clientes']
3059323336163 14:57:23.552         << Sent
3059323336197 14:57:23.552          . PQexecPrepared [ppgconn=$0458A9B0, stmtname="8STM", nParams=0, resultFormat=1]
3059323337710 14:57:23.552          . PQntuples [ppgresult=$0459A160, rowsselected=1]
3059323337825 14:57:23.552          . DescribeFields [ppgconn=$0458A9B0, stmtName="7STM", nFields=9]
3059323338110 14:57:23.552 << Open [Command="Table PKey Fields (clientes.clientes)"]
3059323348348 14:57:23.552 >> Fetch [ATable="_FD_#beauty_stage#PRIMARYKEYFIELDS", Command="Table PKey Fields (clientes.clientes)"]
3059323348463 14:57:23.552      . FETCH [ppgresult=$0459A160, stmtName="7STM"]
3059323348480 14:57:23.552     >> Fetched
3059323348532 14:57:23.552          . Field [N=0, Name="recno", Type=int4, Prec=0, Scale=0, Size=0, Data=NULL]
3059323348582 14:57:23.552          . Field [N=1, Name="catalog_name", Type=name, Prec=0, Scale=0, Size=64, Data='beauty_stage']
3059323348618 14:57:23.552          . Field [N=2, Name="schema_name", Type=name, Prec=0, Scale=0, Size=64, Data='public']
3059323348651 14:57:23.552          . Field [N=3, Name="table_name", Type=name, Prec=0, Scale=0, Size=64, Data='clientes']
3059323348682 14:57:23.552          . Field [N=4, Name="index_name", Type=name, Prec=0, Scale=0, Size=64, Data='clientes_pkey']
3059323348714 14:57:23.552          . Field [N=5, Name="column_name", Type=name, Prec=0, Scale=0, Size=64, Data='id_clie']
3059323348750 14:57:23.552          . Field [N=6, Name="column_position", Type=int2, Prec=0, Scale=0, Size=0, Data=2]
3059323350557 14:57:23.552          . Field [N=7, Name="sort_order", Type=varchar, Prec=0, Scale=0, Size=1, Data='A']
3059323350589 14:57:23.552          . Field [N=8, Name="filter", Type=varchar, Prec=0, Scale=0, Size=67, Data=NULL]
3059323350600 14:57:23.552     << Fetched
3059323350920 14:57:23.552      . FETCH [ppgresult=$0459A160, stmtName="7STM"]
3059323351409 14:57:23.552     >> Sent
3059323351446 14:57:23.552          . Var [N=0, Name="BAS", Type=varchar, Size=70, Data(0)='clientes']
3059323351457 14:57:23.552     << Sent
3059323351933 14:57:23.552      . PQexecPrepared [ppgconn=$0458A9B0, stmtname="8STM", nParams=0, resultFormat=1]
3059323353191 14:57:23.552      . PQntuples [ppgresult=$045998D8, rowsselected=0]
3059323353238 14:57:23.552      . EOF
3059323353288 14:57:23.552      . PQclear [ppgresult=$045998D8, stmtName="7STM"]
3059323353316 14:57:23.552      . PQtransactionStatus [conn=$0458A9B0, Result=0]
3059323353348 14:57:23.552      . PQexec [ppgconn=$0458A9B0, sql="CLOSE "6STM""]
3059323354893 14:57:23.552 << Fetch [ATable="_FD_#beauty_stage#PRIMARYKEYFIELDS", Command="Table PKey Fields (clientes.clientes)", RowsAffected=1]
3059323354988 14:57:23.552  . Eof reached [ATable="_FD_#beauty_stage#PRIMARYKEYFIELDS", Command="Table PKey Fields (clientes.clientes)"]
3059323355027 14:57:23.552 >> Close [Command="Table PKey Fields (clientes.clientes)"]
3059323355085 14:57:23.552      . PQtransactionStatus [conn=$0458A9B0, Result=0]
3059323355114 14:57:23.552 << Close [Command="Table PKey Fields (clientes.clientes)"]
3059323355154 14:57:23.552 >> Unprepare [Command="Table PKey Fields (clientes.clientes)"]
3059323355175 14:57:23.552      . PQtransactionStatus [conn=$0458A9B0, Result=0]
3059323355202 14:57:23.552      . DEALLOCATE [ppgconn=$0458A9B0, stmtname="7STM"]
3059323355230 14:57:23.552      . PQexec [ppgconn=$0458A9B0, sql="DEALLOCATE "7STM""]
3059323356724 14:57:23.552      . PQtransactionStatus [conn=$0458A9B0, Result=0]
3059323356805 14:57:23.552      . DEALLOCATE [ppgconn=$0458A9B0, stmtname="8STM"]
3059323356839 14:57:23.552      . PQexec [ppgconn=$0458A9B0, sql="DEALLOCATE "8STM""]
3059323358078 14:57:23.552 << Unprepare [Command="Table PKey Fields (clientes.clientes)"]
3059323358147 14:57:23.552  . Destroy [Command="Table PKey Fields (clientes.clientes)"]
3059323358339 14:57:23.552 >> Open [Command="SELECT * FROM clientes WHERE email_clie = :email AND senha_clie= :senha"]
3059323358435 14:57:23.552         >> StartTransaction [ConnectionDef=""]
3059323358718 14:57:23.552              . PQexec [ppgconn=$0458A9B0, sql="BEGIN"]
3059323360141 14:57:23.552         << StartTransaction [ConnectionDef=""]
3059323360263 14:57:23.552         >> Sent
3059323360385 14:57:23.552              . Var [N=0, Name="EMAIL", Type=varchar, Size=4000, Data(0)='HairBeauty@gmail.com']
3059323360543 14:57:23.552              . Var [N=1, Name="SENHA", Type=varchar, Size=4000, Data(0)='Beauty1234']
3059323360673 14:57:23.552         << Sent
3059323360688 14:57:23.552         >> Sent
3059323360731 14:57:23.552              . Var [N=0, Name="EMAIL", Type=varchar, Size=4000, Data(0)='HairBeauty@gmail.com']
3059323360993 14:57:23.552              . Var [N=1, Name="SENHA", Type=varchar, Size=4000, Data(0)='Beauty1234']
3059323361004 14:57:23.552         << Sent
3059323361042 14:57:23.552          . PQexecPrepared [ppgconn=$0458A9B0, stmtname="4STM", nParams=2, resultFormat=1]
3059323371210 14:57:23.552          . PQcmdStatus [ppgresult=$0459A160, stmttype="DECLARE", rowsaffected=0, oid=0]
3059323371265 14:57:23.552          . PQntuples [ppgresult=$0459A160, rowsselected=0]
3059323371288 14:57:23.552         >> Sent
3059323371789 14:57:23.552              . Var [N=0, Name="EMAIL", Type=varchar, Size=4000, Data(0)='HairBeauty@gmail.com']
3059323371945 14:57:23.552              . Var [N=1, Name="SENHA", Type=varchar, Size=4000, Data(0)='Beauty1234']
3059323372077 14:57:23.552         << Sent
3059323372110 14:57:23.552          . PQexecPrepared [ppgconn=$0458A9B0, stmtname="5STM", nParams=0, resultFormat=1]
3059323373762 14:57:23.552          . PQntuples [ppgresult=$0459A160, rowsselected=0]
3059323373885 14:57:23.552          . DescribeFields [ppgconn=$0458A9B0, stmtName="4STM", nFields=14]
3059323374120 14:57:23.552 << Open [Command="SELECT * FROM clientes WHERE email_clie = :email AND senha_clie= :senha"]
3059323374397 14:57:23.552  . Col add [Index=1, SrcName="id_empresa", SrcType=Int32, SrcSize=0, SrcPrec=0, SrcScale=0, Type=Int32, Size=0, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
3059323374499 14:57:23.552  . Col add [Index=2, SrcName="id_clie", SrcType=Int32, SrcSize=0, SrcPrec=0, SrcScale=0, Type=Int32, Size=0, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
3059323374654 14:57:23.552  . Col add [Index=3, SrcName="nome_clie", SrcType=WideString, SrcSize=150, SrcPrec=0, SrcScale=0, Type=WideString, Size=150, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
3059323374858 14:57:23.552  . Col add [Index=4, SrcName="email_clie", SrcType=WideString, SrcSize=100, SrcPrec=0, SrcScale=0, Type=WideString, Size=100, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
3059323375005 14:57:23.552  . Col add [Index=5, SrcName="senha_clie", SrcType=WideString, SrcSize=100, SrcPrec=0, SrcScale=0, Type=WideString, Size=100, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
3059323375204 14:57:23.552  . Col add [Index=6, SrcName="cpf_clie", SrcType=WideString, SrcSize=14, SrcPrec=0, SrcScale=0, Type=WideString, Size=14, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
3059323375347 14:57:23.552  . Col add [Index=7, SrcName="genero_clie", SrcType=WideString, SrcSize=20, SrcPrec=0, SrcScale=0, Type=WideString, Size=20, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
3059323375459 14:57:23.552  . Col add [Index=8, SrcName="fone_clie", SrcType=WideString, SrcSize=20, SrcPrec=0, SrcScale=0, Type=WideString, Size=20, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
3059323375660 14:57:23.552  . Col add [Index=9, SrcName="cep_clie", SrcType=WideString, SrcSize=9, SrcPrec=0, SrcScale=0, Type=WideString, Size=9, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
3059323375802 14:57:23.552  . Col add [Index=10, SrcName="rua_clie", SrcType=WideString, SrcSize=100, SrcPrec=0, SrcScale=0, Type=WideString, Size=100, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
3059323376002 14:57:23.552  . Col add [Index=11, SrcName="bairro_clie", SrcType=WideString, SrcSize=50, SrcPrec=0, SrcScale=0, Type=WideString, Size=50, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
3059323376145 14:57:23.552  . Col add [Index=12, SrcName="cidade_clie", SrcType=WideString, SrcSize=50, SrcPrec=0, SrcScale=0, Type=WideString, Size=50, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
3059323376258 14:57:23.552  . Col add [Index=13, SrcName="estado_clie", SrcType=WideString, SrcSize=50, SrcPrec=0, SrcScale=0, Type=WideString, Size=50, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
3059323376456 14:57:23.552  . Col add [Index=14, SrcName="data_cad", SrcType=DateTimeStamp, SrcSize=0, SrcPrec=0, SrcScale=0, Type=DateTimeStamp, Size=0, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
3059323376858 14:57:23.552  . Primary key [Cols="id_clie"]
3059323377004 14:57:23.552 << Define(TFDDatSManager) [ADatSManager="Manager", ATable="<nil>", Command="SELECT * FROM clientes WHERE email_clie = :email AND senha_clie= :senha"]
3059323377930 14:57:23.552 >> TFDCustomCommand.Fetch [Command="SELECT * FROM clientes WHERE email_clie = :email AND senha_clie= :senha", AAll=False, ABlocked=True]
3059323378011 14:57:23.552 >> Fetch [ATable="clientes", Command="SELECT * FROM clientes WHERE email_clie = :email AND senha_clie= :senha"]
3059323378057 14:57:23.552      . FETCH [ppgresult=$0459A160, stmtName="4STM"]
3059323378070 14:57:23.552      . EOF
3059323378096 14:57:23.552      . PQclear [ppgresult=$0459A160, stmtName="4STM"]
3059323378121 14:57:23.552      . PQtransactionStatus [conn=$0458A9B0, Result=2]
3059323378147 14:57:23.552      . PQexec [ppgconn=$0458A9B0, sql="CLOSE "3STM""]
3059323379137 14:57:23.552 << Fetch [ATable="clientes", Command="SELECT * FROM clientes WHERE email_clie = :email AND senha_clie= :senha", RowsAffected=0]
3059323379223 14:57:23.552  . Eof reached [ATable="clientes", Command="SELECT * FROM clientes WHERE email_clie = :email AND senha_clie= :senha"]
3059323379256 14:57:23.552 >> Close [Command="SELECT * FROM clientes WHERE email_clie = :email AND senha_clie= :senha"]
3059323379339 14:57:23.552     >> Commit [ConnectionDef="", Retaining=False]
3059323379403 14:57:23.552          . PQexec [ppgconn=$0458A9B0, sql="COMMIT"]
3059323380277 14:57:23.552     << Commit [ConnectionDef="", Retaining=False]
3059323380357 14:57:23.552 << Close [Command="SELECT * FROM clientes WHERE email_clie = :email AND senha_clie= :senha"]
3059323380637 14:57:23.552  . TFDCustomCommand.FetchFinished [Command="SELECT * FROM clientes WHERE email_clie = :email AND senha_clie= :senha", AState=2, FRowsAffected=0]
3059323380797 14:57:23.552 << TFDCustomCommand.Fetch [Command="SELECT * FROM clientes WHERE email_clie = :email AND senha_clie= :senha", AAll=False, ABlocked=True]
3059323387103 14:57:23.552 >> TFDCustomCommand.Prepare [Command="SELECT * FROM empresas WHERE email = :email AND senha = :senha"]
3059323387178 14:57:23.552  . CreateCommand [ConnectionDef=""]
3059323387294 14:57:23.552 >> Prepare [Command="SELECT * FROM empresas WHERE email = :email AND senha = :senha"]
3059323387484 14:57:23.552      . Preprocessed [CMD="SELECT * FROM empresas WHERE email = $1 AND senha = $2", FROM="empresas", VP=0, VPE=0, OBP=0, CK=1]
3059323388205 14:57:23.552      . PQprepare [ppgconn=$0458A9B0, stmtname="10STM", sql="DECLARE "9STM" NO SCROLL CURSOR WITH HOLD FOR SELECT * FROM empresas WHERE email = $1 AND senha = $2", nParams=2]
3059323390515 14:57:23.552      . PQprepare [ppgconn=$0458A9B0, stmtname="11STM", sql="FETCH FORWARD 50 FROM "9STM"", nParams=0]
3059323391459 14:57:23.552 << Prepare [Command="SELECT * FROM empresas WHERE email = :email AND senha = :senha"]
3059323391537 14:57:23.552 << TFDCustomCommand.Prepare [Command="SELECT * FROM empresas WHERE email = :email AND senha = :senha"]
3059323391628 14:57:23.552 >> Define(TFDDatSManager) [ADatSManager="Manager", ATable="<nil>", Command="SELECT * FROM empresas WHERE email = :email AND senha = :senha"]
3059323392164 14:57:23.552  . CreateMetaInfoCommand [ConnectionDef=""]
3059323392325 14:57:23.552 >> Prepare [Command="Table PKey Fields (empresas.empresas)"]
3059323392840 14:57:23.552      . PQprepare [ppgconn=$0458A9B0, stmtname="13STM", sql="DECLARE "12STM" NO SCROLL CURSOR WITH HOLD FOR SELECT NULL::INTEGER AS RECNO, CURRENT_DATABASE() AS CATALOG_NAME, N.NSPNAME AS SCHEMA_NAME, TC.RELNAME AS TABLE_NAME, IC.RELNAME AS INDEX_NAME, A.ATTNAME AS COLUMN_NAME, A.ATTNUM AS COLUMN_POSITION, 'A'::VARCHAR(1) AS SORT_ORDER, NULL::VARCHAR(67) AS FILTER FROM PG_CATALOG.PG_INDEX I INNER JOIN PG_CATALOG.PG_CLASS TC ON TC.OID = I.INDRELID INNER JOIN PG_CATALOG.PG_CLASS IC ON IC.OID = I.INDEXRELID INNER JOIN PG_CATALOG.PG_NAMESPACE N ON N.OID = TC.RELNAMESPACE INNER JOIN PG_CATALOG.PG_ATTRIBUTE A ON A.ATTRELID = I.INDRELID AND A.ATTNUM = ANY(I.INDKEY)  WHERE N.NSPNAME = 'public' AND TC.RELNAME = $1 AND I.INDISPRIMARY ORDER BY position('~' || trim(both from to_char(A.ATTNUM, '99999')) || '~' in  '~' || array_to_string(I.INDKEY, '~') || '~')", nParams=1]
3059323396144 14:57:23.552      . PQprepare [ppgconn=$0458A9B0, stmtname="14STM", sql="FETCH FORWARD 50 FROM "12STM"", nParams=0]
3059323397055 14:57:23.552 << Prepare [Command="Table PKey Fields (empresas.empresas)"]
3059323397171 14:57:23.552 >> Open [Command="Table PKey Fields (empresas.empresas)"]
3059323397245 14:57:23.552         >> Sent
3059323397297 14:57:23.552              . Var [N=0, Name="BAS", Type=varchar, Size=70, Data(0)='empresas']
3059323397311 14:57:23.552         << Sent
3059323397326 14:57:23.552         >> Sent
3059323397362 14:57:23.552              . Var [N=0, Name="BAS", Type=varchar, Size=70, Data(0)='empresas']
3059323397372 14:57:23.552         << Sent
3059323397407 14:57:23.552          . PQexecPrepared [ppgconn=$0458A9B0, stmtname="13STM", nParams=1, resultFormat=1]
3059323407762 14:57:23.552          . PQcmdStatus [ppgresult=$0459A358, stmttype="DECLARE", rowsaffected=0, oid=0]
3059323407817 14:57:23.552          . PQntuples [ppgresult=$0459A358, rowsselected=0]
3059323407839 14:57:23.552         >> Sent
3059323407886 14:57:23.552              . Var [N=0, Name="BAS", Type=varchar, Size=70, Data(0)='empresas']
3059323407898 14:57:23.552         << Sent
3059323407931 14:57:23.552          . PQexecPrepared [ppgconn=$0458A9B0, stmtname="14STM", nParams=0, resultFormat=1]
3059323408841 14:57:23.552          . PQntuples [ppgresult=$0459A2B0, rowsselected=1]
3059323408948 14:57:23.552          . DescribeFields [ppgconn=$0458A9B0, stmtName="13STM", nFields=9]
3059323409079 14:57:23.552 << Open [Command="Table PKey Fields (empresas.empresas)"]
3059323409167 14:57:23.552 >> Fetch [ATable="_FD_#beauty_stage#PRIMARYKEYFIELDS", Command="Table PKey Fields (empresas.empresas)"]
3059323409212 14:57:23.552      . FETCH [ppgresult=$0459A2B0, stmtName="13STM"]
3059323409225 14:57:23.552     >> Fetched
3059323409273 14:57:23.552          . Field [N=0, Name="recno", Type=int4, Prec=0, Scale=0, Size=0, Data=NULL]
3059323410210 14:57:23.552          . Field [N=1, Name="catalog_name", Type=name, Prec=0, Scale=0, Size=64, Data='beauty_stage']
