--- new start of FireDAC Trace ---
6008767720138 13:48:45.409 -=#!!! FireDAC Tracer started !!!#=-
6008769676133 13:48:45.614  . CreateConnection [ConnectionDef=""]
6008771129657 13:48:45.756      . DescribeFields [ppgconn=$01944FC8, stmtName="2STM", nFields=4]
6008771129713 13:48:45.756      . FETCH [ppgresult=$019496A0, stmtName="2STM"]
6008771129726 13:48:45.756     >> Fetched
6008771129817 13:48:45.756          . PQparameterStatus [conn=$01944FC8, ParamName="integer_datetimes", Result="on"]
6008771129920 13:48:45.756          . Field [N=0, Name="timestamptz", Type=timestamptz, Prec=0, Scale=6, Size=0, Data=25/11/2025 16:48:45 +00:00]
6008771130858 13:48:45.756          . Field [N=1, Name="min", Type=int4, Prec=0, Scale=0, Size=0, Data=NULL]
6008771130906 13:48:45.756          . Field [N=2, Name="setting", Type=text, Prec=0, Scale=0, Size=32767, Data='off']
6008771130948 13:48:45.756          . Field [N=3, Name="setting", Type=text, Prec=0, Scale=0, Size=32767, Data='0.1']
6008771130959 13:48:45.756     << Fetched
6008771131023 13:48:45.756      . PQclear [ppgresult=$019496A0, stmtName="2STM"]
6008771131504 13:48:45.756      . PQtransactionStatus [conn=$01944FC8, Result=0]
6008771132429 13:48:45.756      . DEALLOCATE [ppgconn=$01944FC8, stmtname="2STM"]
6008771132466 13:48:45.756      . PQexec [ppgconn=$01944FC8, sql="DEALLOCATE "2STM""]
6008771134276 13:48:45.756     >> Driver log
6008771134313 13:48:45.756          . Loading driver PG ...
6008771134323 13:48:45.756     << Driver log
6008771134453 13:48:45.756      . PQparameterStatus [conn=$01944FC8, ParamName="server_version", Result="17.4"]
6008771134511 13:48:45.756      . PQparameterStatus [conn=$01944FC8, ParamName="server_encoding", Result="UTF8"]
6008771134565 13:48:45.756      . PQparameterStatus [conn=$01944FC8, ParamName="client_encoding", Result="UTF8"]
6008771134621 13:48:45.756      . PQparameterStatus [conn=$01944FC8, ParamName="is_superuser", Result="on"]
6008771134912 13:48:45.756      . PQparameterStatus [conn=$01944FC8, ParamName="session_authorization", Result="postgres"]
6008771135419 13:48:45.756      . PQparameterStatus [conn=$01944FC8, ParamName="DateStyle", Result="ISO, DMY"]
6008771135476 13:48:45.756      . PQparameterStatus [conn=$01944FC8, ParamName="integer_datetimes", Result="on"]
6008771135531 13:48:45.756      . PQparameterStatus [conn=$01944FC8, ParamName="TimeZone", Result="America/Sao_Paulo"]
6008771135588 13:48:45.756      . PQparameterStatus [conn=$01944FC8, ParamName="standard_conforming_strings", Result="off"]
6008771135600 13:48:45.756     >> Client info
6008771135611 13:48:45.756          . Client brand=PostgreSQL regular
6008771135622 13:48:45.756          . Client version=1004000000
6008771135632 13:48:45.756          . Client DLL name=C:\Users\gabri\OneDrive\Documentos\Projeto-Final-Delphi\Win32\Debug\lib\libpq.dll
6008771135642 13:48:45.756     << Client info
6008771135739 13:48:45.756      . PQparameterStatus [conn=$01944FC8, ParamName="server_version", Result="17.4"]
6008771136682 13:48:45.756      . PQparameterStatus [conn=$01944FC8, ParamName="server_encoding", Result="UTF8"]
6008771136736 13:48:45.756      . PQparameterStatus [conn=$01944FC8, ParamName="client_encoding", Result="UTF8"]
6008771136793 13:48:45.756      . PQparameterStatus [conn=$01944FC8, ParamName="is_superuser", Result="on"]
6008771136850 13:48:45.756      . PQparameterStatus [conn=$01944FC8, ParamName="session_authorization", Result="postgres"]
6008771136905 13:48:45.756      . PQparameterStatus [conn=$01944FC8, ParamName="DateStyle", Result="ISO, DMY"]
6008771136959 13:48:45.756      . PQparameterStatus [conn=$01944FC8, ParamName="integer_datetimes", Result="on"]
6008771137016 13:48:45.756      . PQparameterStatus [conn=$01944FC8, ParamName="TimeZone", Result="America/Sao_Paulo"]
6008771137960 13:48:45.756      . PQparameterStatus [conn=$01944FC8, ParamName="standard_conforming_strings", Result="off"]
6008771137973 13:48:45.756     >> Session info
6008771137983 13:48:45.756          . Current catalog=
6008771137993 13:48:45.756          . Current schema=public
6008771138004 13:48:45.756          . Server version=17.4
6008771138013 13:48:45.756          . Server encoding=UTF8
6008771138023 13:48:45.756          . Client encoding=UTF8
6008771138033 13:48:45.756          . Is superuser=on
6008771138042 13:48:45.756          . Session authorization=postgres
6008771138051 13:48:45.756          . Date style=ISO, DMY
6008771138061 13:48:45.756          . Integer date/times=on
6008771138070 13:48:45.756          . Time zone=America/Sao_Paulo
6008771138080 13:48:45.756          . Standard conforming strings=off
6008771138090 13:48:45.756     << Session info
6008771138160 13:48:45.756 << Open [ConnectionDef=""]
6008771138267 13:48:45.756  . CreateCommand [ConnectionDef=""]
6008771140506 13:48:45.756 >> Prepare [Command="SELECT s.nome, COUNT(ags.id_servico) AS total_feitos FROM agendamento_servicos ags INNER JOIN servicos s ON s.id_servico = ags.id_servico INNER JOIN agendamentos a ON a.id_agendamento = ags.id_agendamento WHERE a.id_empresa = :id_empresa GROUP BY s.nome ORDER BY total_feitos DESC"]
6008771145612 13:48:45.756      . Preprocessed [CMD="SELECT s.nome, COUNT(ags.id_servico) AS total_feitos FROM agendamento_servicos ags INNER JOIN servicos s ON s.id_servico = ags.id_servico INNER JOIN agendamentos a ON a.id_agendamento = ags.id_agendamento WHERE a.id_empresa = $1 GROUP BY s.nome ORDER BY total_feitos DESC", FROM="agendamento_servicos", VP=0, VPE=0, OBP=246, CK=1]
6008771145985 13:48:45.756      . PQexec [ppgconn=$01944FC8, sql="SET cursor_tuple_fraction TO 1.0"]
6008771149050 13:48:45.756      . PQprepare [ppgconn=$01944FC8, stmtname="4STM", sql="DECLARE "3STM" NO SCROLL CURSOR WITH HOLD FOR SELECT s.nome, COUNT(ags.id_servico) AS total_feitos FROM agendamento_servicos ags INNER JOIN servicos s ON s.id_servico = ags.id_servico INNER JOIN agendamentos a ON a.id_agendamento = ags.id_agendamento WHERE a.id_empresa = $1 GROUP BY s.nome ORDER BY total_feitos DESC", nParams=1]
6008771155463 13:48:45.756      . PQprepare [ppgconn=$01944FC8, stmtname="5STM", sql="FETCH FORWARD 50 FROM "3STM"", nParams=0]
6008771156651 13:48:45.756 << Prepare [Command="SELECT s.nome, COUNT(ags.id_servico) AS total_feitos FROM agendamento_servicos ags INNER JOIN servicos s ON s.id_servico = ags.id_servico INNER JOIN agendamentos a ON a.id_agendamento = ags.id_agendamento WHERE a.id_empresa = :id_empresa GROUP BY s.nome ORDER BY total_feitos DESC"]
6008771156723 13:48:45.756 << TFDCustomCommand.Prepare [Command="SELECT s.nome, COUNT(ags.id_servico) AS total_feitos FROM agendamento_servicos ags INNER JOIN servicos s ON s.id_servico = ags.id_servico INNER JOIN agendamentos a ON a.id_agendamento = ags.id_agendamento WHERE a.id_empresa = :id_empresa GROUP BY s.nome ORDER BY total_feitos DESC"]
6008771156947 13:48:45.756 >> Define(TFDDatSManager) [ADatSManager="Manager", ATable="<nil>", Command="SELECT s.nome, COUNT(ags.id_servico) AS total_feitos FROM agendamento_servicos ags INNER JOIN servicos s ON s.id_servico = ags.id_servico INNER JOIN agendamentos a ON a.id_agendamento = ags.id_agendamento WHERE a.id_empresa = :id_empresa GROUP BY s.nome ORDER BY total_feitos DESC"]
6008771158482 13:48:45.756  . CreateMetaInfoCommand [ConnectionDef=""]
6008771158870 13:48:45.756 >> Prepare [Command="Table PKey Fields (agendamento_servicos.agendamento_servicos)"]
6008771160708 13:48:45.756      . PQprepare [ppgconn=$01944FC8, stmtname="7STM", sql="DECLARE "6STM" NO SCROLL CURSOR WITH HOLD FOR SELECT NULL::INTEGER AS RECNO, CURRENT_DATABASE() AS CATALOG_NAME, N.NSPNAME AS SCHEMA_NAME, TC.RELNAME AS TABLE_NAME, IC.RELNAME AS INDEX_NAME, A.ATTNAME AS COLUMN_NAME, A.ATTNUM AS COLUMN_POSITION, 'A'::VARCHAR(1) AS SORT_ORDER, NULL::VARCHAR(67) AS FILTER FROM PG_CATALOG.PG_INDEX I INNER JOIN PG_CATALOG.PG_CLASS TC ON TC.OID = I.INDRELID INNER JOIN PG_CATALOG.PG_CLASS IC ON IC.OID = I.INDEXRELID INNER JOIN PG_CATALOG.PG_NAMESPACE N ON N.OID = TC.RELNAMESPACE INNER JOIN PG_CATALOG.PG_ATTRIBUTE A ON A.ATTRELID = I.INDRELID AND A.ATTNUM = ANY(I.INDKEY)  WHERE N.NSPNAME = 'public' AND TC.RELNAME = $1 AND I.INDISPRIMARY ORDER BY position('~' || trim(both from to_char(A.ATTNUM, '99999')) || '~' in  '~' || array_to_string(I.INDKEY, '~') || '~')", nParams=1]
6008771168541 13:48:45.756      . PQprepare [ppgconn=$01944FC8, stmtname="8STM", sql="FETCH FORWARD 50 FROM "6STM"", nParams=0]
6008771169443 13:48:45.756 << Prepare [Command="Table PKey Fields (agendamento_servicos.agendamento_servicos)"]
6008771169624 13:48:45.756 >> Open [Command="Table PKey Fields (agendamento_servicos.agendamento_servicos)"]
6008771169865 13:48:45.756         >> Sent
6008771169942 13:48:45.756              . Var [N=0, Name="BAS", Type=varchar, Size=70, Data(0)='agendamento_servicos']
6008771170074 13:48:45.756         << Sent
6008771170088 13:48:45.756         >> Sent
6008771170145 13:48:45.756              . Var [N=0, Name="BAS", Type=varchar, Size=70, Data(0)='agendamento_servicos']
6008771170386 13:48:45.756         << Sent
6008771170431 13:48:45.756          . PQexecPrepared [ppgconn=$01944FC8, stmtname="7STM", nParams=1, resultFormat=1]
6008771239017 13:48:45.756          . PQcmdStatus [ppgresult=$01949438, stmttype="DECLARE", rowsaffected=0, oid=0]
6008771239092 13:48:45.756          . PQntuples [ppgresult=$01949438, rowsselected=0]
6008771239127 13:48:45.756         >> Sent
6008771239200 13:48:45.756              . Var [N=0, Name="BAS", Type=varchar, Size=70, Data(0)='agendamento_servicos']
6008771239212 13:48:45.756         << Sent
6008771239253 13:48:45.756          . PQexecPrepared [ppgconn=$01944FC8, stmtname="8STM", nParams=0, resultFormat=1]
6008771240571 13:48:45.756          . PQntuples [ppgresult=$01949438, rowsselected=2]
6008771240672 13:48:45.756          . DescribeFields [ppgconn=$01944FC8, stmtName="7STM", nFields=9]
6008771240972 13:48:45.756 << Open [Command="Table PKey Fields (agendamento_servicos.agendamento_servicos)"]
6008771250847 13:48:45.772 >> Fetch [ATable="_FD_#beauty_stage#PRIMARYKEYFIELDS", Command="Table PKey Fields (agendamento_servicos.agendamento_servicos)"]
6008771251004 13:48:45.772      . FETCH [ppgresult=$01949438, stmtName="7STM"]
6008771251440 13:48:45.772     >> Fetched
6008771251697 13:48:45.772          . Field [N=0, Name="recno", Type=int4, Prec=0, Scale=0, Size=0, Data=NULL]
6008771251763 13:48:45.772          . Field [N=1, Name="catalog_name", Type=name, Prec=0, Scale=0, Size=64, Data='beauty_stage']
6008771252271 13:48:45.772          . Field [N=2, Name="schema_name", Type=name, Prec=0, Scale=0, Size=64, Data='public']
6008771252318 13:48:45.772          . Field [N=3, Name="table_name", Type=name, Prec=0, Scale=0, Size=64, Data='agendamento_servicos']
6008771252362 13:48:45.772          . Field [N=4, Name="index_name", Type=name, Prec=0, Scale=0, Size=64, Data='agendamento_servicos_pkey']
6008771252558 13:48:45.772          . Field [N=5, Name="column_name", Type=name, Prec=0, Scale=0, Size=64, Data='id_agendamento']
6008771252603 13:48:45.772          . Field [N=6, Name="column_position", Type=int2, Prec=0, Scale=0, Size=0, Data=2]
6008771252817 13:48:45.772          . Field [N=7, Name="sort_order", Type=varchar, Prec=0, Scale=0, Size=1, Data='A']
6008771252860 13:48:45.772          . Field [N=8, Name="filter", Type=varchar, Prec=0, Scale=0, Size=67, Data=NULL]
6008771252872 13:48:45.772     << Fetched
6008771254467 13:48:45.772      . FETCH [ppgresult=$01949438, stmtName="7STM"]
6008771254550 13:48:45.772     >> Fetched
6008771254596 13:48:45.772          . Field [N=0, Name="recno", Type=int4, Prec=0, Scale=0, Size=0, Data=NULL]
6008771254644 13:48:45.772          . Field [N=1, Name="catalog_name", Type=name, Prec=0, Scale=0, Size=64, Data='beauty_stage']
6008771254933 13:48:45.772          . Field [N=2, Name="schema_name", Type=name, Prec=0, Scale=0, Size=64, Data='public']
6008771255042 13:48:45.772          . Field [N=3, Name="table_name", Type=name, Prec=0, Scale=0, Size=64, Data='agendamento_servicos']
6008771255089 13:48:45.772          . Field [N=4, Name="index_name", Type=name, Prec=0, Scale=0, Size=64, Data='agendamento_servicos_pkey']
6008771255363 13:48:45.772          . Field [N=5, Name="column_name", Type=name, Prec=0, Scale=0, Size=64, Data='id_servico']
6008771255406 13:48:45.772          . Field [N=6, Name="column_position", Type=int2, Prec=0, Scale=0, Size=0, Data=3]
6008771255448 13:48:45.772          . Field [N=7, Name="sort_order", Type=varchar, Prec=0, Scale=0, Size=1, Data='A']
6008771255491 13:48:45.772          . Field [N=8, Name="filter", Type=varchar, Prec=0, Scale=0, Size=67, Data=NULL]
6008771255502 13:48:45.772     << Fetched
6008771255705 13:48:45.772      . FETCH [ppgresult=$01949438, stmtName="7STM"]
6008771256155 13:48:45.772     >> Sent
6008771257123 13:48:45.772          . Var [N=0, Name="BAS", Type=varchar, Size=70, Data(0)='agendamento_servicos']
6008771257257 13:48:45.772     << Sent
6008771257301 13:48:45.772      . PQexecPrepared [ppgconn=$01944FC8, stmtname="8STM", nParams=0, resultFormat=1]
6008771259103 13:48:45.772      . PQntuples [ppgresult=$01949438, rowsselected=0]
6008771259157 13:48:45.772      . EOF
6008771259219 13:48:45.772      . PQclear [ppgresult=$01949438, stmtName="7STM"]
6008771259708 13:48:45.772      . PQtransactionStatus [conn=$01944FC8, Result=0]
6008771259762 13:48:45.772      . PQexec [ppgconn=$01944FC8, sql="CLOSE "6STM""]
6008771261306 13:48:45.772 << Fetch [ATable="_FD_#beauty_stage#PRIMARYKEYFIELDS", Command="Table PKey Fields (agendamento_servicos.agendamento_servicos)", RowsAffected=2]
6008771261427 13:48:45.772  . Eof reached [ATable="_FD_#beauty_stage#PRIMARYKEYFIELDS", Command="Table PKey Fields (agendamento_servicos.agendamento_servicos)"]
6008771261544 13:48:45.772 >> Close [Command="Table PKey Fields (agendamento_servicos.agendamento_servicos)"]
6008771261725 13:48:45.772      . PQtransactionStatus [conn=$01944FC8, Result=0]
6008771261886 13:48:45.772 << Close [Command="Table PKey Fields (agendamento_servicos.agendamento_servicos)"]
6008771262058 13:48:45.772 >> Unprepare [Command="Table PKey Fields (agendamento_servicos.agendamento_servicos)"]
6008771262202 13:48:45.772      . PQtransactionStatus [conn=$01944FC8, Result=0]
6008771262243 13:48:45.772      . DEALLOCATE [ppgconn=$01944FC8, stmtname="7STM"]
6008771262516 13:48:45.772      . PQexec [ppgconn=$01944FC8, sql="DEALLOCATE "7STM""]
6008771263857 13:48:45.772      . PQtransactionStatus [conn=$01944FC8, Result=0]
6008771263952 13:48:45.772      . DEALLOCATE [ppgconn=$01944FC8, stmtname="8STM"]
6008771264121 13:48:45.772      . PQexec [ppgconn=$01944FC8, sql="DEALLOCATE "8STM""]
6008771265618 13:48:45.772 << Unprepare [Command="Table PKey Fields (agendamento_servicos.agendamento_servicos)"]
6008771265701 13:48:45.772  . Destroy [Command="Table PKey Fields (agendamento_servicos.agendamento_servicos)"]
6008771266502 13:48:45.772 >> Open [Command="SELECT s.nome, COUNT(ags.id_servico) AS total_feitos FROM agendamento_servicos ags INNER JOIN servicos s ON s.id_servico = ags.id_servico INNER JOIN agendamentos a ON a.id_agendamento = ags.id_agendamento WHERE a.id_empresa = :id_empresa GROUP BY s.nome ORDER BY total_feitos DESC"]
6008771266714 13:48:45.772         >> StartTransaction [ConnectionDef=""]
6008771266790 13:48:45.772              . PQexec [ppgconn=$01944FC8, sql="BEGIN"]
6008771268400 13:48:45.772         << StartTransaction [ConnectionDef=""]
6008771268489 13:48:45.772         >> Sent
6008771268678 13:48:45.772              . Var [N=0, Name="ID_EMPRESA", Type=int4, Size=0, Data(0)=0]
6008771268952 13:48:45.772         << Sent
6008771268969 13:48:45.772         >> Sent
6008771269021 13:48:45.772              . Var [N=0, Name="ID_EMPRESA", Type=int4, Size=0, Data(0)=0]
6008771269429 13:48:45.772         << Sent
6008771269474 13:48:45.772          . PQexecPrepared [ppgconn=$01944FC8, stmtname="4STM", nParams=1, resultFormat=1]
6008771296197 13:48:45.772          . PQcmdStatus [ppgresult=$01949438, stmttype="DECLARE", rowsaffected=0, oid=0]
6008771296245 13:48:45.772          . PQntuples [ppgresult=$01949438, rowsselected=0]
6008771296275 13:48:45.772         >> Sent
6008771296780 13:48:45.772              . Var [N=0, Name="ID_EMPRESA", Type=int4, Size=0, Data(0)=0]
6008771296912 13:48:45.772         << Sent
6008771296955 13:48:45.772          . PQexecPrepared [ppgconn=$01944FC8, stmtname="5STM", nParams=0, resultFormat=1]
6008771298455 13:48:45.772          . PQntuples [ppgresult=$01949438, rowsselected=0]
6008771298540 13:48:45.772          . DescribeFields [ppgconn=$01944FC8, stmtName="4STM", nFields=2]
6008771298783 13:48:45.772 << Open [Command="SELECT s.nome, COUNT(ags.id_servico) AS total_feitos FROM agendamento_servicos ags INNER JOIN servicos s ON s.id_servico = ags.id_servico INNER JOIN agendamentos a ON a.id_agendamento = ags.id_agendamento WHERE a.id_empresa = :id_empresa GROUP BY s.nome ORDER BY total_feitos DESC"]
6008771299342 13:48:45.772  . Col add [Index=1, SrcName="nome", SrcType=WideString, SrcSize=50, SrcPrec=0, SrcScale=0, Type=WideString, Size=50, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
6008771299500 13:48:45.772  . Col add [Index=2, SrcName="total_feitos", SrcType=Int64, SrcSize=0, SrcPrec=0, SrcScale=0, Type=Int64, Size=0, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
6008771299886 13:48:45.772  . Primary key [Cols="id_agendamento;id_servico"]
6008771300105 13:48:45.772 << Define(TFDDatSManager) [ADatSManager="Manager", ATable="<nil>", Command="SELECT s.nome, COUNT(ags.id_servico) AS total_feitos FROM agendamento_servicos ags INNER JOIN servicos s ON s.id_servico = ags.id_servico INNER JOIN agendamentos a ON a.id_agendamento = ags.id_agendamento WHERE a.id_empresa = :id_empresa GROUP BY s.nome ORDER BY total_feitos DESC"]
6008771300856 13:48:45.772 >> TFDCustomCommand.Fetch [Command="SELECT s.nome, COUNT(ags.id_servico) AS total_feitos FROM agendamento_servicos ags INNER JOIN servicos s ON s.id_servico = ags.id_servico INNER JOIN agendamentos a ON a.id_agendamento = ags.id_agendamento WHERE a.id_empresa = :id_empresa GROUP BY s.nome ORDER BY total_feitos DESC", AAll=False, ABlocked=True]
6008771300961 13:48:45.772 >> Fetch [ATable="agendamento_servicos", Command="SELECT s.nome, COUNT(ags.id_servico) AS total_feitos FROM agendamento_servicos ags INNER JOIN servicos s ON s.id_servico = ags.id_servico INNER JOIN agendamentos a ON a.id_agendamento = ags.id_agendamento WHERE a.id_empresa = :id_empresa GROUP BY s.nome ORDER BY total_feitos DESC"]
6008771301080 13:48:45.772      . FETCH [ppgresult=$01949438, stmtName="4STM"]
6008771301212 13:48:45.772      . EOF
6008771301247 13:48:45.772      . PQclear [ppgresult=$01949438, stmtName="4STM"]
6008771301720 13:48:45.772      . PQtransactionStatus [conn=$01944FC8, Result=2]
6008771301768 13:48:45.772      . PQexec [ppgconn=$01944FC8, sql="CLOSE "3STM""]
6008771302471 13:48:45.772 << Fetch [ATable="agendamento_servicos", Command="SELECT s.nome, COUNT(ags.id_servico) AS total_feitos FROM agendamento_servicos ags INNER JOIN servicos s ON s.id_servico = ags.id_servico INNER JOIN agendamentos a ON a.id_agendamento = ags.id_agendamento WHERE a.id_empresa = :id_empresa GROUP BY s.nome ORDER BY total_feitos DESC", RowsAffected=0]
6008771302551 13:48:45.772  . Eof reached [ATable="agendamento_servicos", Command="SELECT s.nome, COUNT(ags.id_servico) AS total_feitos FROM agendamento_servicos ags INNER JOIN servicos s ON s.id_servico = ags.id_servico INNER JOIN agendamentos a ON a.id_agendamento = ags.id_agendamento WHERE a.id_empresa = :id_empresa GROUP BY s.nome ORDER BY total_feitos DESC"]
6008771302709 13:48:45.772 >> Close [Command="SELECT s.nome, COUNT(ags.id_servico) AS total_feitos FROM agendamento_servicos ags INNER JOIN servicos s ON s.id_servico = ags.id_servico INNER JOIN agendamentos a ON a.id_agendamento = ags.id_agendamento WHERE a.id_empresa = :id_empresa GROUP BY s.nome ORDER BY total_feitos DESC"]
6008771302902 13:48:45.772     >> Commit [ConnectionDef="", Retaining=False]
6008771303093 13:48:45.772          . PQexec [ppgconn=$01944FC8, sql="COMMIT"]
6008771303680 13:48:45.772     << Commit [ConnectionDef="", Retaining=False]
6008771303743 13:48:45.772 << Close [Command="SELECT s.nome, COUNT(ags.id_servico) AS total_feitos FROM agendamento_servicos ags INNER JOIN servicos s ON s.id_servico = ags.id_servico INNER JOIN agendamentos a ON a.id_agendamento = ags.id_agendamento WHERE a.id_empresa = :id_empresa GROUP BY s.nome ORDER BY total_feitos DESC"]
6008771303912 13:48:45.772  . TFDCustomCommand.FetchFinished [Command="SELECT s.nome, COUNT(ags.id_servico) AS total_feitos FROM agendamento_servicos ags INNER JOIN servicos s ON s.id_servico = ags.id_servico INNER JOIN agendamentos a ON a.id_agendamento = ags.id_agendamento WHERE a.id_empresa = :id_empresa GROUP BY s.nome ORDER BY total_feitos DESC", AState=2, FRowsAffected=0]
6008771304126 13:48:45.772 << TFDCustomCommand.Fetch [Command="SELECT s.nome, COUNT(ags.id_servico) AS total_feitos FROM agendamento_servicos ags INNER JOIN servicos s ON s.id_servico = ags.id_servico INNER JOIN agendamentos a ON a.id_agendamento = ags.id_agendamento WHERE a.id_empresa = :id_empresa GROUP BY s.nome ORDER BY total_feitos DESC", AAll=False, ABlocked=True]
6008771304670 13:48:45.772 >> TFDCustomCommand.Prepare [Command="SELECT nome FROM empresas WHERE id_empresa = :id_empresa"]
6008771304737 13:48:45.772  . CreateCommand [ConnectionDef=""]
6008771304991 13:48:45.772 >> Prepare [Command="SELECT nome FROM empresas WHERE id_empresa = :id_empresa"]
6008771305197 13:48:45.772      . Preprocessed [CMD="SELECT nome FROM empresas WHERE id_empresa = $1", FROM="empresas", VP=0, VPE=0, OBP=0, CK=1]
6008771305501 13:48:45.772      . PQprepare [ppgconn=$01944FC8, stmtname="10STM", sql="DECLARE "9STM" NO SCROLL CURSOR WITH HOLD FOR SELECT nome FROM empresas WHERE id_empresa = $1", nParams=1]
6008771306622 13:48:45.772      . PQprepare [ppgconn=$01944FC8, stmtname="11STM", sql="FETCH FORWARD 50 FROM "9STM"", nParams=0]
6008771307076 13:48:45.772 << Prepare [Command="SELECT nome FROM empresas WHERE id_empresa = :id_empresa"]
6008771307140 13:48:45.772 << TFDCustomCommand.Prepare [Command="SELECT nome FROM empresas WHERE id_empresa = :id_empresa"]
6008771307367 13:48:45.772 >> Define(TFDDatSManager) [ADatSManager="Manager", ATable="<nil>", Command="SELECT nome FROM empresas WHERE id_empresa = :id_empresa"]
6008771307964 13:48:45.772  . CreateMetaInfoCommand [ConnectionDef=""]
6008771308069 13:48:45.772 >> Prepare [Command="Table PKey Fields (empresas.empresas)"]
6008771308650 13:48:45.772      . PQprepare [ppgconn=$01944FC8, stmtname="13STM", sql="DECLARE "12STM" NO SCROLL CURSOR WITH HOLD FOR SELECT NULL::INTEGER AS RECNO, CURRENT_DATABASE() AS CATALOG_NAME, N.NSPNAME AS SCHEMA_NAME, TC.RELNAME AS TABLE_NAME, IC.RELNAME AS INDEX_NAME, A.ATTNAME AS COLUMN_NAME, A.ATTNUM AS COLUMN_POSITION, 'A'::VARCHAR(1) AS SORT_ORDER, NULL::VARCHAR(67) AS FILTER FROM PG_CATALOG.PG_INDEX I INNER JOIN PG_CATALOG.PG_CLASS TC ON TC.OID = I.INDRELID INNER JOIN PG_CATALOG.PG_CLASS IC ON IC.OID = I.INDEXRELID INNER JOIN PG_CATALOG.PG_NAMESPACE N ON N.OID = TC.RELNAMESPACE INNER JOIN PG_CATALOG.PG_ATTRIBUTE A ON A.ATTRELID = I.INDRELID AND A.ATTNUM = ANY(I.INDKEY)  WHERE N.NSPNAME = 'public' AND TC.RELNAME = $1 AND I.INDISPRIMARY ORDER BY position('~' || trim(both from to_char(A.ATTNUM, '99999')) || '~' in  '~' || array_to_string(I.INDKEY, '~') || '~')", nParams=1]
