--- new start of FireDAC Trace ---
5166314926150 14:24:42.092 -=#!!! FireDAC Tracer started !!!#=-
5166317827979 14:24:42.382  . CreateConnection [ConnectionDef=""]
5166319696364 14:24:42.569      . PQprepare [ppgconn=$015B0EC8, stmtname="2STM", sql="SELECT '2025-11-24 14:24:42'::TIMESTAMPTZ, (SELECT MIN(1) FROM PG_CATALOG.PG_PROC WHERE PRONAME = 'months_between'), (SELECT SETTING FROM PG_CATALOG.PG_SETTINGS WHERE NAME = 'standard_conforming_strings'), (SELECT SETTING FROM PG_CATALOG.PG_SETTINGS WHERE NAME = 'cursor_tuple_fraction')", nParams=0]
5166319702741 14:24:42.569      . PQexecPrepared [ppgconn=$015B0EC8, stmtname="2STM", nParams=0, resultFormat=1]
5166319787145 14:24:42.573      . PQcmdStatus [ppgresult=$015ACAF8, stmttype="SELECT", rowsaffected=1, oid=0]
5166319787210 14:24:42.573      . PQntuples [ppgresult=$015ACAF8, rowsselected=1]
5166319787276 14:24:42.573      . DescribeFields [ppgconn=$015B0EC8, stmtName="2STM", nFields=4]
5166319787336 14:24:42.573      . FETCH [ppgresult=$015ACAF8, stmtName="2STM"]
5166319787350 14:24:42.573     >> Fetched
5166319787429 14:24:42.573          . PQparameterStatus [conn=$015B0EC8, ParamName="integer_datetimes", Result="on"]
5166319787529 14:24:42.573          . Field [N=0, Name="timestamptz", Type=timestamptz, Prec=0, Scale=6, Size=0, Data=24/11/2025 17:24:42 +00:00]
5166319788467 14:24:42.573          . Field [N=1, Name="min", Type=int4, Prec=0, Scale=0, Size=0, Data=NULL]
5166319788515 14:24:42.573          . Field [N=2, Name="setting", Type=text, Prec=0, Scale=0, Size=32767, Data='off']
5166319788556 14:24:42.573          . Field [N=3, Name="setting", Type=text, Prec=0, Scale=0, Size=32767, Data='0.1']
5166319788567 14:24:42.573     << Fetched
5166319788625 14:24:42.573      . PQclear [ppgresult=$015ACAF8, stmtName="2STM"]
5166319788661 14:24:42.573      . PQtransactionStatus [conn=$015B0EC8, Result=0]
5166319788694 14:24:42.573      . DEALLOCATE [ppgconn=$015B0EC8, stmtname="2STM"]
5166319788731 14:24:42.573      . PQexec [ppgconn=$015B0EC8, sql="DEALLOCATE "2STM""]
5166319790084 14:24:42.573     >> Driver log
5166319790130 14:24:42.573          . Loading driver PG ...
5166319790141 14:24:42.573     << Driver log
5166319790286 14:24:42.573      . PQparameterStatus [conn=$015B0EC8, ParamName="server_version", Result="17.4"]
5166319790349 14:24:42.573      . PQparameterStatus [conn=$015B0EC8, ParamName="server_encoding", Result="UTF8"]
5166319790405 14:24:42.573      . PQparameterStatus [conn=$015B0EC8, ParamName="client_encoding", Result="UTF8"]
5166319790463 14:24:42.573      . PQparameterStatus [conn=$015B0EC8, ParamName="is_superuser", Result="on"]
5166319790539 14:24:42.573      . PQparameterStatus [conn=$015B0EC8, ParamName="session_authorization", Result="postgres"]
5166319791486 14:24:42.573      . PQparameterStatus [conn=$015B0EC8, ParamName="DateStyle", Result="ISO, DMY"]
5166319791545 14:24:42.573      . PQparameterStatus [conn=$015B0EC8, ParamName="integer_datetimes", Result="on"]
5166319791601 14:24:42.573      . PQparameterStatus [conn=$015B0EC8, ParamName="TimeZone", Result="America/Sao_Paulo"]
5166319791659 14:24:42.573      . PQparameterStatus [conn=$015B0EC8, ParamName="standard_conforming_strings", Result="off"]
5166319791670 14:24:42.573     >> Client info
5166319791680 14:24:42.573          . Client brand=PostgreSQL regular
5166319791691 14:24:42.573          . Client version=1004000000
5166319791702 14:24:42.573          . Client DLL name=C:\Users\gabri\OneDrive\Documentos\Projeto-Final-Delphi\Win32\Debug\lib\libpq.dll
5166319791711 14:24:42.573     << Client info
5166319791807 14:24:42.573      . PQparameterStatus [conn=$015B0EC8, ParamName="server_version", Result="17.4"]
5166319792750 14:24:42.573      . PQparameterStatus [conn=$015B0EC8, ParamName="server_encoding", Result="UTF8"]
5166319792806 14:24:42.573      . PQparameterStatus [conn=$015B0EC8, ParamName="client_encoding", Result="UTF8"]
5166319792863 14:24:42.573      . PQparameterStatus [conn=$015B0EC8, ParamName="is_superuser", Result="on"]
5166319792920 14:24:42.573      . PQparameterStatus [conn=$015B0EC8, ParamName="session_authorization", Result="postgres"]
5166319792974 14:24:42.573      . PQparameterStatus [conn=$015B0EC8, ParamName="DateStyle", Result="ISO, DMY"]
5166319793029 14:24:42.573      . PQparameterStatus [conn=$015B0EC8, ParamName="integer_datetimes", Result="on"]
5166319793085 14:24:42.573      . PQparameterStatus [conn=$015B0EC8, ParamName="TimeZone", Result="America/Sao_Paulo"]
5166319794029 14:24:42.573      . PQparameterStatus [conn=$015B0EC8, ParamName="standard_conforming_strings", Result="off"]
5166319794042 14:24:42.573     >> Session info
5166319794052 14:24:42.573          . Current catalog=
5166319794061 14:24:42.573          . Current schema=public
5166319794071 14:24:42.573          . Server version=17.4
5166319794081 14:24:42.573          . Server encoding=UTF8
5166319794095 14:24:42.573          . Client encoding=UTF8
5166319794105 14:24:42.573          . Is superuser=on
5166319794115 14:24:42.573          . Session authorization=postgres
5166319794124 14:24:42.573          . Date style=ISO, DMY
5166319794134 14:24:42.573          . Integer date/times=on
5166319794144 14:24:42.573          . Time zone=America/Sao_Paulo
5166319794154 14:24:42.573          . Standard conforming strings=off
5166319794163 14:24:42.573     << Session info
5166319794232 14:24:42.573 << Open [ConnectionDef=""]
5166319794347 14:24:42.573  . CreateCommand [ConnectionDef=""]
5166319796577 14:24:42.573 >> Prepare [Command="SELECT s.nome, COUNT(ags.id_servico) AS total_feitos FROM agendamento_servicos ags INNER JOIN servicos s ON s.id_servico = ags.id_servico INNER JOIN agendamentos a ON a.id_agendamento = ags.id_agendamento WHERE a.id_empresa = :id_empresa GROUP BY s.nome ORDER BY total_feitos DESC"]
5166319801689 14:24:42.573      . Preprocessed [CMD="SELECT s.nome, COUNT(ags.id_servico) AS total_feitos FROM agendamento_servicos ags INNER JOIN servicos s ON s.id_servico = ags.id_servico INNER JOIN agendamentos a ON a.id_agendamento = ags.id_agendamento WHERE a.id_empresa = $1 GROUP BY s.nome ORDER BY total_feitos DESC", FROM="agendamento_servicos", VP=0, VPE=0, OBP=246, CK=1]
5166320208525 14:24:42.621      . PQexec [ppgconn=$015B0EC8, sql="SET cursor_tuple_fraction TO 1.0"]
5166320211686 14:24:42.621      . PQprepare [ppgconn=$015B0EC8, stmtname="4STM", sql="DECLARE "3STM" NO SCROLL CURSOR WITH HOLD FOR SELECT s.nome, COUNT(ags.id_servico) AS total_feitos FROM agendamento_servicos ags INNER JOIN servicos s ON s.id_servico = ags.id_servico INNER JOIN agendamentos a ON a.id_agendamento = ags.id_agendamento WHERE a.id_empresa = $1 GROUP BY s.nome ORDER BY total_feitos DESC", nParams=1]
5166320219886 14:24:42.621      . PQprepare [ppgconn=$015B0EC8, stmtname="5STM", sql="FETCH FORWARD 50 FROM "3STM"", nParams=0]
5166320221412 14:24:42.621 << Prepare [Command="SELECT s.nome, COUNT(ags.id_servico) AS total_feitos FROM agendamento_servicos ags INNER JOIN servicos s ON s.id_servico = ags.id_servico INNER JOIN agendamentos a ON a.id_agendamento = ags.id_agendamento WHERE a.id_empresa = :id_empresa GROUP BY s.nome ORDER BY total_feitos DESC"]
5166320221525 14:24:42.621 << TFDCustomCommand.Prepare [Command="SELECT s.nome, COUNT(ags.id_servico) AS total_feitos FROM agendamento_servicos ags INNER JOIN servicos s ON s.id_servico = ags.id_servico INNER JOIN agendamentos a ON a.id_agendamento = ags.id_agendamento WHERE a.id_empresa = :id_empresa GROUP BY s.nome ORDER BY total_feitos DESC"]
5166320221891 14:24:42.621 >> Define(TFDDatSManager) [ADatSManager="Manager", ATable="<nil>", Command="SELECT s.nome, COUNT(ags.id_servico) AS total_feitos FROM agendamento_servicos ags INNER JOIN servicos s ON s.id_servico = ags.id_servico INNER JOIN agendamentos a ON a.id_agendamento = ags.id_agendamento WHERE a.id_empresa = :id_empresa GROUP BY s.nome ORDER BY total_feitos DESC"]
5166320224048 14:24:42.621  . CreateMetaInfoCommand [ConnectionDef=""]
5166320224228 14:24:42.621 >> Prepare [Command="Table PKey Fields (agendamento_servicos.agendamento_servicos)"]
5166320225795 14:24:42.621      . PQprepare [ppgconn=$015B0EC8, stmtname="7STM", sql="DECLARE "6STM" NO SCROLL CURSOR WITH HOLD FOR SELECT NULL::INTEGER AS RECNO, CURRENT_DATABASE() AS CATALOG_NAME, N.NSPNAME AS SCHEMA_NAME, TC.RELNAME AS TABLE_NAME, IC.RELNAME AS INDEX_NAME, A.ATTNAME AS COLUMN_NAME, A.ATTNUM AS COLUMN_POSITION, 'A'::VARCHAR(1) AS SORT_ORDER, NULL::VARCHAR(67) AS FILTER FROM PG_CATALOG.PG_INDEX I INNER JOIN PG_CATALOG.PG_CLASS TC ON TC.OID = I.INDRELID INNER JOIN PG_CATALOG.PG_CLASS IC ON IC.OID = I.INDEXRELID INNER JOIN PG_CATALOG.PG_NAMESPACE N ON N.OID = TC.RELNAMESPACE INNER JOIN PG_CATALOG.PG_ATTRIBUTE A ON A.ATTRELID = I.INDRELID AND A.ATTNUM = ANY(I.INDKEY)  WHERE N.NSPNAME = 'public' AND TC.RELNAME = $1 AND I.INDISPRIMARY ORDER BY position('~' || trim(both from to_char(A.ATTNUM, '99999')) || '~' in  '~' || array_to_string(I.INDKEY, '~') || '~')", nParams=1]
5166320235774 14:24:42.621      . PQprepare [ppgconn=$015B0EC8, stmtname="8STM", sql="FETCH FORWARD 50 FROM "6STM"", nParams=0]
5166320237074 14:24:42.621 << Prepare [Command="Table PKey Fields (agendamento_servicos.agendamento_servicos)"]
5166320237365 14:24:42.621 >> Open [Command="Table PKey Fields (agendamento_servicos.agendamento_servicos)"]
5166320237668 14:24:42.621         >> Sent
5166320237802 14:24:42.621              . Var [N=0, Name="BAS", Type=varchar, Size=70, Data(0)='agendamento_servicos']
5166320237824 14:24:42.621         << Sent
5166320237969 14:24:42.621         >> Sent
5166320238018 14:24:42.621              . Var [N=0, Name="BAS", Type=varchar, Size=70, Data(0)='agendamento_servicos']
5166320238262 14:24:42.621         << Sent
5166320238309 14:24:42.621          . PQexecPrepared [ppgconn=$015B0EC8, stmtname="7STM", nParams=1, resultFormat=1]
5166320307779 14:24:42.621          . PQcmdStatus [ppgresult=$015ACF38, stmttype="DECLARE", rowsaffected=0, oid=0]
5166320307834 14:24:42.621          . PQntuples [ppgresult=$015ACF38, rowsselected=0]
5166320307865 14:24:42.621         >> Sent
5166320307926 14:24:42.621              . Var [N=0, Name="BAS", Type=varchar, Size=70, Data(0)='agendamento_servicos']
5166320307938 14:24:42.621         << Sent
5166320307981 14:24:42.621          . PQexecPrepared [ppgconn=$015B0EC8, stmtname="8STM", nParams=0, resultFormat=1]
5166320309376 14:24:42.621          . PQntuples [ppgresult=$015ACF38, rowsselected=2]
5166320309479 14:24:42.621          . DescribeFields [ppgconn=$015B0EC8, stmtName="7STM", nFields=9]
5166320309751 14:24:42.621 << Open [Command="Table PKey Fields (agendamento_servicos.agendamento_servicos)"]
5166320315711 14:24:42.621 >> Fetch [ATable="_FD_#beauty_stage#PRIMARYKEYFIELDS", Command="Table PKey Fields (agendamento_servicos.agendamento_servicos)"]
5166320315816 14:24:42.621      . FETCH [ppgresult=$015ACF38, stmtName="7STM"]
5166320315832 14:24:42.621     >> Fetched
5166320315888 14:24:42.621          . Field [N=0, Name="recno", Type=int4, Prec=0, Scale=0, Size=0, Data=NULL]
5166320315945 14:24:42.621          . Field [N=1, Name="catalog_name", Type=name, Prec=0, Scale=0, Size=64, Data='beauty_stage']
5166320315992 14:24:42.621          . Field [N=2, Name="schema_name", Type=name, Prec=0, Scale=0, Size=64, Data='public']
5166320316036 14:24:42.621          . Field [N=3, Name="table_name", Type=name, Prec=0, Scale=0, Size=64, Data='agendamento_servicos']
5166320316081 14:24:42.621          . Field [N=4, Name="index_name", Type=name, Prec=0, Scale=0, Size=64, Data='agendamento_servicos_pkey']
5166320316125 14:24:42.621          . Field [N=5, Name="column_name", Type=name, Prec=0, Scale=0, Size=64, Data='id_agendamento']
5166320317086 14:24:42.621          . Field [N=6, Name="column_position", Type=int2, Prec=0, Scale=0, Size=0, Data=2]
5166320317131 14:24:42.621          . Field [N=7, Name="sort_order", Type=varchar, Prec=0, Scale=0, Size=1, Data='A']
5166320317172 14:24:42.621          . Field [N=8, Name="filter", Type=varchar, Prec=0, Scale=0, Size=67, Data=NULL]
5166320317184 14:24:42.621     << Fetched
5166320317563 14:24:42.621      . FETCH [ppgresult=$015ACF38, stmtName="7STM"]
5166320318039 14:24:42.621     >> Fetched
5166320318083 14:24:42.621          . Field [N=0, Name="recno", Type=int4, Prec=0, Scale=0, Size=0, Data=NULL]
5166320318131 14:24:42.621          . Field [N=1, Name="catalog_name", Type=name, Prec=0, Scale=0, Size=64, Data='beauty_stage']
5166320318174 14:24:42.621          . Field [N=2, Name="schema_name", Type=name, Prec=0, Scale=0, Size=64, Data='public']
5166320318217 14:24:42.621          . Field [N=3, Name="table_name", Type=name, Prec=0, Scale=0, Size=64, Data='agendamento_servicos']
5166320318259 14:24:42.621          . Field [N=4, Name="index_name", Type=name, Prec=0, Scale=0, Size=64, Data='agendamento_servicos_pkey']
5166320318301 14:24:42.621          . Field [N=5, Name="column_name", Type=name, Prec=0, Scale=0, Size=64, Data='id_servico']
5166320318346 14:24:42.621          . Field [N=6, Name="column_position", Type=int2, Prec=0, Scale=0, Size=0, Data=3]
5166320318388 14:24:42.621          . Field [N=7, Name="sort_order", Type=varchar, Prec=0, Scale=0, Size=1, Data='A']
5166320318429 14:24:42.621          . Field [N=8, Name="filter", Type=varchar, Prec=0, Scale=0, Size=67, Data=NULL]
5166320318440 14:24:42.621     << Fetched
5166320318493 14:24:42.621      . FETCH [ppgresult=$015ACF38, stmtName="7STM"]
5166320320594 14:24:42.621     >> Sent
5166320320642 14:24:42.621          . Var [N=0, Name="BAS", Type=varchar, Size=70, Data(0)='agendamento_servicos']
5166320320653 14:24:42.621     << Sent
5166320321155 14:24:42.621      . PQexecPrepared [ppgconn=$015B0EC8, stmtname="8STM", nParams=0, resultFormat=1]
5166320322352 14:24:42.621      . PQntuples [ppgresult=$015ACF38, rowsselected=0]
5166320322383 14:24:42.621      . EOF
5166320322428 14:24:42.621      . PQclear [ppgresult=$015ACF38, stmtName="7STM"]
5166320322664 14:24:42.621      . PQtransactionStatus [conn=$015B0EC8, Result=0]
5166320322707 14:24:42.621      . PQexec [ppgconn=$015B0EC8, sql="CLOSE "6STM""]
5166320323961 14:24:42.621 << Fetch [ATable="_FD_#beauty_stage#PRIMARYKEYFIELDS", Command="Table PKey Fields (agendamento_servicos.agendamento_servicos)", RowsAffected=2]
5166320324062 14:24:42.621  . Eof reached [ATable="_FD_#beauty_stage#PRIMARYKEYFIELDS", Command="Table PKey Fields (agendamento_servicos.agendamento_servicos)"]
5166320324108 14:24:42.621 >> Close [Command="Table PKey Fields (agendamento_servicos.agendamento_servicos)"]
5166320324171 14:24:42.621      . PQtransactionStatus [conn=$015B0EC8, Result=0]
5166320324209 14:24:42.621 << Close [Command="Table PKey Fields (agendamento_servicos.agendamento_servicos)"]
5166320324286 14:24:42.621 >> Unprepare [Command="Table PKey Fields (agendamento_servicos.agendamento_servicos)"]
5166320324770 14:24:42.621      . PQtransactionStatus [conn=$015B0EC8, Result=0]
5166320324806 14:24:42.621      . DEALLOCATE [ppgconn=$015B0EC8, stmtname="7STM"]
5166320324845 14:24:42.621      . PQexec [ppgconn=$015B0EC8, sql="DEALLOCATE "7STM""]
5166320326500 14:24:42.621      . PQtransactionStatus [conn=$015B0EC8, Result=0]
5166320326560 14:24:42.621      . DEALLOCATE [ppgconn=$015B0EC8, stmtname="8STM"]
5166320326836 14:24:42.621      . PQexec [ppgconn=$015B0EC8, sql="DEALLOCATE "8STM""]
5166320327714 14:24:42.621 << Unprepare [Command="Table PKey Fields (agendamento_servicos.agendamento_servicos)"]
5166320327770 14:24:42.621  . Destroy [Command="Table PKey Fields (agendamento_servicos.agendamento_servicos)"]
5166320327964 14:24:42.621 >> Open [Command="SELECT s.nome, COUNT(ags.id_servico) AS total_feitos FROM agendamento_servicos ags INNER JOIN servicos s ON s.id_servico = ags.id_servico INNER JOIN agendamentos a ON a.id_agendamento = ags.id_agendamento WHERE a.id_empresa = :id_empresa GROUP BY s.nome ORDER BY total_feitos DESC"]
5166320328129 14:24:42.621         >> StartTransaction [ConnectionDef=""]
5166320328420 14:24:42.621              . PQexec [ppgconn=$015B0EC8, sql="BEGIN"]
5166320329342 14:24:42.621         << StartTransaction [ConnectionDef=""]
5166320329463 14:24:42.621         >> Sent
5166320329513 14:24:42.621              . Var [N=0, Name="ID_EMPRESA", Type=int4, Size=0, Data(0)=0]
5166320329524 14:24:42.621         << Sent
5166320329542 14:24:42.621         >> Sent
5166320329581 14:24:42.621              . Var [N=0, Name="ID_EMPRESA", Type=int4, Size=0, Data(0)=0]
5166320329592 14:24:42.621         << Sent
5166320329631 14:24:42.621          . PQexecPrepared [ppgconn=$015B0EC8, stmtname="4STM", nParams=1, resultFormat=1]
5166320352016 14:24:42.621          . PQcmdStatus [ppgresult=$015ACF38, stmttype="DECLARE", rowsaffected=0, oid=0]
5166320352062 14:24:42.621          . PQntuples [ppgresult=$015ACF38, rowsselected=0]
5166320352092 14:24:42.621         >> Sent
5166320352386 14:24:42.621              . Var [N=0, Name="ID_EMPRESA", Type=int4, Size=0, Data(0)=0]
5166320352520 14:24:42.621         << Sent
5166320352564 14:24:42.621          . PQexecPrepared [ppgconn=$015B0EC8, stmtname="5STM", nParams=0, resultFormat=1]
5166320354652 14:24:42.621          . PQntuples [ppgresult=$015ACF38, rowsselected=0]
5166320354741 14:24:42.621          . DescribeFields [ppgconn=$015B0EC8, stmtName="4STM", nFields=2]
5166320355001 14:24:42.621 << Open [Command="SELECT s.nome, COUNT(ags.id_servico) AS total_feitos FROM agendamento_servicos ags INNER JOIN servicos s ON s.id_servico = ags.id_servico INNER JOIN agendamentos a ON a.id_agendamento = ags.id_agendamento WHERE a.id_empresa = :id_empresa GROUP BY s.nome ORDER BY total_feitos DESC"]
5166320355413 14:24:42.621  . Col add [Index=1, SrcName="nome", SrcType=WideString, SrcSize=50, SrcPrec=0, SrcScale=0, Type=WideString, Size=50, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
5166320355552 14:24:42.621  . Col add [Index=2, SrcName="total_feitos", SrcType=Int64, SrcSize=0, SrcPrec=0, SrcScale=0, Type=Int64, Size=0, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
5166320355746 14:24:42.621  . Primary key [Cols="id_agendamento;id_servico"]
5166320355969 14:24:42.621 << Define(TFDDatSManager) [ADatSManager="Manager", ATable="<nil>", Command="SELECT s.nome, COUNT(ags.id_servico) AS total_feitos FROM agendamento_servicos ags INNER JOIN servicos s ON s.id_servico = ags.id_servico INNER JOIN agendamentos a ON a.id_agendamento = ags.id_agendamento WHERE a.id_empresa = :id_empresa GROUP BY s.nome ORDER BY total_feitos DESC"]
5166320356734 14:24:42.621 >> TFDCustomCommand.Fetch [Command="SELECT s.nome, COUNT(ags.id_servico) AS total_feitos FROM agendamento_servicos ags INNER JOIN servicos s ON s.id_servico = ags.id_servico INNER JOIN agendamentos a ON a.id_agendamento = ags.id_agendamento WHERE a.id_empresa = :id_empresa GROUP BY s.nome ORDER BY total_feitos DESC", AAll=False, ABlocked=True]
5166320356844 14:24:42.621 >> Fetch [ATable="agendamento_servicos", Command="SELECT s.nome, COUNT(ags.id_servico) AS total_feitos FROM agendamento_servicos ags INNER JOIN servicos s ON s.id_servico = ags.id_servico INNER JOIN agendamentos a ON a.id_agendamento = ags.id_agendamento WHERE a.id_empresa = :id_empresa GROUP BY s.nome ORDER BY total_feitos DESC"]
5166320356968 14:24:42.621      . FETCH [ppgresult=$015ACF38, stmtName="4STM"]
5166320357046 14:24:42.621      . EOF
5166320357084 14:24:42.621      . PQclear [ppgresult=$015ACF38, stmtName="4STM"]
5166320357567 14:24:42.621      . PQtransactionStatus [conn=$015B0EC8, Result=2]
5166320357619 14:24:42.621      . PQexec [ppgconn=$015B0EC8, sql="CLOSE "3STM""]
5166320358699 14:24:42.621 << Fetch [ATable="agendamento_servicos", Command="SELECT s.nome, COUNT(ags.id_servico) AS total_feitos FROM agendamento_servicos ags INNER JOIN servicos s ON s.id_servico = ags.id_servico INNER JOIN agendamentos a ON a.id_agendamento = ags.id_agendamento WHERE a.id_empresa = :id_empresa GROUP BY s.nome ORDER BY total_feitos DESC", RowsAffected=0]
5166320358782 14:24:42.621  . Eof reached [ATable="agendamento_servicos", Command="SELECT s.nome, COUNT(ags.id_servico) AS total_feitos FROM agendamento_servicos ags INNER JOIN servicos s ON s.id_servico = ags.id_servico INNER JOIN agendamentos a ON a.id_agendamento = ags.id_agendamento WHERE a.id_empresa = :id_empresa GROUP BY s.nome ORDER BY total_feitos DESC"]
5166320358944 14:24:42.621 >> Close [Command="SELECT s.nome, COUNT(ags.id_servico) AS total_feitos FROM agendamento_servicos ags INNER JOIN servicos s ON s.id_servico = ags.id_servico INNER JOIN agendamentos a ON a.id_agendamento = ags.id_agendamento WHERE a.id_empresa = :id_empresa GROUP BY s.nome ORDER BY total_feitos DESC"]
5166320359143 14:24:42.621     >> Commit [ConnectionDef="", Retaining=False]
5166320359330 14:24:42.621          . PQexec [ppgconn=$015B0EC8, sql="COMMIT"]
5166320360307 14:24:42.621     << Commit [ConnectionDef="", Retaining=False]
5166320360372 14:24:42.621 << Close [Command="SELECT s.nome, COUNT(ags.id_servico) AS total_feitos FROM agendamento_servicos ags INNER JOIN servicos s ON s.id_servico = ags.id_servico INNER JOIN agendamentos a ON a.id_agendamento = ags.id_agendamento WHERE a.id_empresa = :id_empresa GROUP BY s.nome ORDER BY total_feitos DESC"]
5166320360544 14:24:42.621  . TFDCustomCommand.FetchFinished [Command="SELECT s.nome, COUNT(ags.id_servico) AS total_feitos FROM agendamento_servicos ags INNER JOIN servicos s ON s.id_servico = ags.id_servico INNER JOIN agendamentos a ON a.id_agendamento = ags.id_agendamento WHERE a.id_empresa = :id_empresa GROUP BY s.nome ORDER BY total_feitos DESC", AState=2, FRowsAffected=0]
5166320360711 14:24:42.621 << TFDCustomCommand.Fetch [Command="SELECT s.nome, COUNT(ags.id_servico) AS total_feitos FROM agendamento_servicos ags INNER JOIN servicos s ON s.id_servico = ags.id_servico INNER JOIN agendamentos a ON a.id_agendamento = ags.id_agendamento WHERE a.id_empresa = :id_empresa GROUP BY s.nome ORDER BY total_feitos DESC", AAll=False, ABlocked=True]
5166320361383 14:24:42.621 >> TFDCustomCommand.Prepare [Command="SELECT nome FROM empresas WHERE id_empresa = :id_empresa"]
5166320361449 14:24:42.621  . CreateCommand [ConnectionDef=""]
5166320361862 14:24:42.621 >> Prepare [Command="SELECT nome FROM empresas WHERE id_empresa = :id_empresa"]
5166320362073 14:24:42.621      . Preprocessed [CMD="SELECT nome FROM empresas WHERE id_empresa = $1", FROM="empresas", VP=0, VPE=0, OBP=0, CK=1]
5166320362392 14:24:42.621      . PQprepare [ppgconn=$015B0EC8, stmtname="10STM", sql="DECLARE "9STM" NO SCROLL CURSOR WITH HOLD FOR SELECT nome FROM empresas WHERE id_empresa = $1", nParams=1]
5166320364111 14:24:42.621      . PQprepare [ppgconn=$015B0EC8, stmtname="11STM", sql="FETCH FORWARD 50 FROM "9STM"", nParams=0]
5166320364915 14:24:42.621 << Prepare [Command="SELECT nome FROM empresas WHERE id_empresa = :id_empresa"]
5166320364979 14:24:42.621 << TFDCustomCommand.Prepare [Command="SELECT nome FROM empresas WHERE id_empresa = :id_empresa"]
5166320365212 14:24:42.621 >> Define(TFDDatSManager) [ADatSManager="Manager", ATable="<nil>", Command="SELECT nome FROM empresas WHERE id_empresa = :id_empresa"]
5166320366104 14:24:42.636  . CreateMetaInfoCommand [ConnectionDef=""]
5166320366222 14:24:42.636 >> Prepare [Command="Table PKey Fields (empresas.empresas)"]
