--- new start of FireDAC Trace ---
5218239546536 15:51:14.544 -=#!!! FireDAC Tracer started !!!#=-
5218241709833 15:51:14.765  . CreateConnection [ConnectionDef=""]
5218242900687 15:51:14.886      . PQclear [ppgresult=$0099A9A8, stmtName="1STM"]
5218242900968 15:51:14.886      . PQtransactionStatus [conn=$0097D430, Result=0]
5218242901124 15:51:14.886      . DEALLOCATE [ppgconn=$0097D430, stmtname="1STM"]
5218242901285 15:51:14.886      . PQexec [ppgconn=$0097D430, sql="DEALLOCATE "1STM""]
5218242902077 15:51:14.886      . PQprepare [ppgconn=$0097D430, stmtname="2STM", sql="SELECT '2025-11-24 15:51:14'::TIMESTAMPTZ, (SELECT MIN(1) FROM PG_CATALOG.PG_PROC WHERE PRONAME = 'months_between'), (SELECT SETTING FROM PG_CATALOG.PG_SETTINGS WHERE NAME = 'standard_conforming_strings'), (SELECT SETTING FROM PG_CATALOG.PG_SETTINGS WHERE NAME = 'cursor_tuple_fraction')", nParams=0]
5218242906847 15:51:14.886      . PQexecPrepared [ppgconn=$0097D430, stmtname="2STM", nParams=0, resultFormat=1]
5218242990998 15:51:14.891      . PQcmdStatus [ppgresult=$0099B110, stmttype="SELECT", rowsaffected=1, oid=0]
5218242991077 15:51:14.891      . PQntuples [ppgresult=$0099B110, rowsselected=1]
5218242991152 15:51:14.891      . DescribeFields [ppgconn=$0097D430, stmtName="2STM", nFields=4]
5218242991867 15:51:14.891      . FETCH [ppgresult=$0099B110, stmtName="2STM"]
5218242992007 15:51:14.891     >> Fetched
5218242992100 15:51:14.891          . PQparameterStatus [conn=$0097D430, ParamName="integer_datetimes", Result="on"]
5218242992338 15:51:14.891          . Field [N=0, Name="timestamptz", Type=timestamptz, Prec=0, Scale=6, Size=0, Data=24/11/2025 18:51:14 +00:00]
5218242992431 15:51:14.891          . Field [N=1, Name="min", Type=int4, Prec=0, Scale=0, Size=0, Data=NULL]
5218242992552 15:51:14.891          . Field [N=2, Name="setting", Type=text, Prec=0, Scale=0, Size=32767, Data='off']
5218242992725 15:51:14.891          . Field [N=3, Name="setting", Type=text, Prec=0, Scale=0, Size=32767, Data='0.1']
5218242994615 15:51:14.891     << Fetched
5218242994692 15:51:14.891      . PQclear [ppgresult=$0099B110, stmtName="2STM"]
5218242995692 15:51:14.891      . PQtransactionStatus [conn=$0097D430, Result=0]
5218242995740 15:51:14.891      . DEALLOCATE [ppgconn=$0097D430, stmtname="2STM"]
5218242995790 15:51:14.891      . PQexec [ppgconn=$0097D430, sql="DEALLOCATE "2STM""]
5218242997638 15:51:14.891     >> Driver log
5218242997673 15:51:14.891          . Loading driver PG ...
5218242997685 15:51:14.891     << Driver log
5218242998067 15:51:14.891      . PQparameterStatus [conn=$0097D430, ParamName="server_version", Result="17.4"]
5218242998191 15:51:14.891      . PQparameterStatus [conn=$0097D430, ParamName="server_encoding", Result="UTF8"]
5218242998264 15:51:14.891      . PQparameterStatus [conn=$0097D430, ParamName="client_encoding", Result="UTF8"]
5218242998333 15:51:14.891      . PQparameterStatus [conn=$0097D430, ParamName="is_superuser", Result="on"]
5218242998455 15:51:14.891      . PQparameterStatus [conn=$0097D430, ParamName="session_authorization", Result="postgres"]
5218242998637 15:51:14.891      . PQparameterStatus [conn=$0097D430, ParamName="DateStyle", Result="ISO, DMY"]
5218242998819 15:51:14.891      . PQparameterStatus [conn=$0097D430, ParamName="integer_datetimes", Result="on"]
5218242999005 15:51:14.891      . PQparameterStatus [conn=$0097D430, ParamName="TimeZone", Result="America/Sao_Paulo"]
5218242999190 15:51:14.891      . PQparameterStatus [conn=$0097D430, ParamName="standard_conforming_strings", Result="off"]
5218242999325 15:51:14.891     >> Client info
5218242999336 15:51:14.891          . Client brand=PostgreSQL regular
5218242999349 15:51:14.891          . Client version=1004000000
5218242999367 15:51:14.891          . Client DLL name=C:\Users\gabri\OneDrive\Documentos\Projeto-Final-Delphi\Win32\Debug\lib\libpq.dll
5218242999840 15:51:14.891     << Client info
5218242999981 15:51:14.891      . PQparameterStatus [conn=$0097D430, ParamName="server_version", Result="17.4"]
5218243000167 15:51:14.891      . PQparameterStatus [conn=$0097D430, ParamName="server_encoding", Result="UTF8"]
5218243000347 15:51:14.891      . PQparameterStatus [conn=$0097D430, ParamName="client_encoding", Result="UTF8"]
5218243000534 15:51:14.891      . PQparameterStatus [conn=$0097D430, ParamName="is_superuser", Result="on"]
5218243000718 15:51:14.891      . PQparameterStatus [conn=$0097D430, ParamName="session_authorization", Result="postgres"]
5218243000897 15:51:14.891      . PQparameterStatus [conn=$0097D430, ParamName="DateStyle", Result="ISO, DMY"]
5218243001078 15:51:14.891      . PQparameterStatus [conn=$0097D430, ParamName="integer_datetimes", Result="on"]
5218243001261 15:51:14.891      . PQparameterStatus [conn=$0097D430, ParamName="TimeZone", Result="America/Sao_Paulo"]
5218243001443 15:51:14.891      . PQparameterStatus [conn=$0097D430, ParamName="standard_conforming_strings", Result="off"]
5218243001579 15:51:14.891     >> Session info
5218243001589 15:51:14.891          . Current catalog=
5218243001599 15:51:14.891          . Current schema=public
5218243001611 15:51:14.891          . Server version=17.4
5218243002083 15:51:14.891          . Server encoding=UTF8
5218243002094 15:51:14.891          . Client encoding=UTF8
5218243002110 15:51:14.891          . Is superuser=on
5218243002128 15:51:14.891          . Session authorization=postgres
5218243002602 15:51:14.891          . Date style=ISO, DMY
5218243002612 15:51:14.891          . Integer date/times=on
5218243002622 15:51:14.891          . Time zone=America/Sao_Paulo
5218243002633 15:51:14.891          . Standard conforming strings=off
5218243003459 15:51:14.891     << Session info
5218243003539 15:51:14.891 << Open [ConnectionDef=""]
5218243003769 15:51:14.891  . CreateCommand [ConnectionDef=""]
5218243004311 15:51:14.891 >> Prepare [Command="SELECT s.nome, COUNT(ags.id_servico) AS total_feitos FROM agendamento_servicos ags INNER JOIN servicos s ON s.id_servico = ags.id_servico INNER JOIN agendamentos a ON a.id_agendamento = ags.id_agendamento WHERE a.id_empresa = :id_empresa GROUP BY s.nome ORDER BY total_feitos DESC"]
5218243009762 15:51:14.891      . Preprocessed [CMD="SELECT s.nome, COUNT(ags.id_servico) AS total_feitos FROM agendamento_servicos ags INNER JOIN servicos s ON s.id_servico = ags.id_servico INNER JOIN agendamentos a ON a.id_agendamento = ags.id_agendamento WHERE a.id_empresa = $1 GROUP BY s.nome ORDER BY total_feitos DESC", FROM="agendamento_servicos", VP=0, VPE=0, OBP=246, CK=1]
5218243010329 15:51:14.891      . PQexec [ppgconn=$0097D430, sql="SET cursor_tuple_fraction TO 1.0"]
5218243012858 15:51:14.891      . PQprepare [ppgconn=$0097D430, stmtname="4STM", sql="DECLARE "3STM" NO SCROLL CURSOR WITH HOLD FOR SELECT s.nome, COUNT(ags.id_servico) AS total_feitos FROM agendamento_servicos ags INNER JOIN servicos s ON s.id_servico = ags.id_servico INNER JOIN agendamentos a ON a.id_agendamento = ags.id_agendamento WHERE a.id_empresa = $1 GROUP BY s.nome ORDER BY total_feitos DESC", nParams=1]
5218243019205 15:51:14.891      . PQprepare [ppgconn=$0097D430, stmtname="5STM", sql="FETCH FORWARD 50 FROM "3STM"", nParams=0]
5218243020400 15:51:14.891 << Prepare [Command="SELECT s.nome, COUNT(ags.id_servico) AS total_feitos FROM agendamento_servicos ags INNER JOIN servicos s ON s.id_servico = ags.id_servico INNER JOIN agendamentos a ON a.id_agendamento = ags.id_agendamento WHERE a.id_empresa = :id_empresa GROUP BY s.nome ORDER BY total_feitos DESC"]
5218243020479 15:51:14.891 << TFDCustomCommand.Prepare [Command="SELECT s.nome, COUNT(ags.id_servico) AS total_feitos FROM agendamento_servicos ags INNER JOIN servicos s ON s.id_servico = ags.id_servico INNER JOIN agendamentos a ON a.id_agendamento = ags.id_agendamento WHERE a.id_empresa = :id_empresa GROUP BY s.nome ORDER BY total_feitos DESC"]
5218243020978 15:51:14.891 >> Define(TFDDatSManager) [ADatSManager="Manager", ATable="<nil>", Command="SELECT s.nome, COUNT(ags.id_servico) AS total_feitos FROM agendamento_servicos ags INNER JOIN servicos s ON s.id_servico = ags.id_servico INNER JOIN agendamentos a ON a.id_agendamento = ags.id_agendamento WHERE a.id_empresa = :id_empresa GROUP BY s.nome ORDER BY total_feitos DESC"]
5218243022525 15:51:14.891  . CreateMetaInfoCommand [ConnectionDef=""]
5218243022677 15:51:14.891 >> Prepare [Command="Table PKey Fields (agendamento_servicos.agendamento_servicos)"]
5218243024018 15:51:14.891      . PQprepare [ppgconn=$0097D430, stmtname="7STM", sql="DECLARE "6STM" NO SCROLL CURSOR WITH HOLD FOR SELECT NULL::INTEGER AS RECNO, CURRENT_DATABASE() AS CATALOG_NAME, N.NSPNAME AS SCHEMA_NAME, TC.RELNAME AS TABLE_NAME, IC.RELNAME AS INDEX_NAME, A.ATTNAME AS COLUMN_NAME, A.ATTNUM AS COLUMN_POSITION, 'A'::VARCHAR(1) AS SORT_ORDER, NULL::VARCHAR(67) AS FILTER FROM PG_CATALOG.PG_INDEX I INNER JOIN PG_CATALOG.PG_CLASS TC ON TC.OID = I.INDRELID INNER JOIN PG_CATALOG.PG_CLASS IC ON IC.OID = I.INDEXRELID INNER JOIN PG_CATALOG.PG_NAMESPACE N ON N.OID = TC.RELNAMESPACE INNER JOIN PG_CATALOG.PG_ATTRIBUTE A ON A.ATTRELID = I.INDRELID AND A.ATTNUM = ANY(I.INDKEY)  WHERE N.NSPNAME = 'public' AND TC.RELNAME = $1 AND I.INDISPRIMARY ORDER BY position('~' || trim(both from to_char(A.ATTNUM, '99999')) || '~' in  '~' || array_to_string(I.INDKEY, '~') || '~')", nParams=1]
5218243031853 15:51:14.891      . PQprepare [ppgconn=$0097D430, stmtname="8STM", sql="FETCH FORWARD 50 FROM "6STM"", nParams=0]
5218243033006 15:51:14.891 << Prepare [Command="Table PKey Fields (agendamento_servicos.agendamento_servicos)"]
5218243033195 15:51:14.891 >> Open [Command="Table PKey Fields (agendamento_servicos.agendamento_servicos)"]
5218243033588 15:51:14.891         >> Sent
5218243033664 15:51:14.891              . Var [N=0, Name="BAS", Type=varchar, Size=70, Data(0)='agendamento_servicos']
5218243033797 15:51:14.891         << Sent
5218243033815 15:51:14.891         >> Sent
5218243033874 15:51:14.891              . Var [N=0, Name="BAS", Type=varchar, Size=70, Data(0)='agendamento_servicos']
5218243034115 15:51:14.891         << Sent
5218243034159 15:51:14.891          . PQexecPrepared [ppgconn=$0097D430, stmtname="7STM", nParams=1, resultFormat=1]
5218243096885 15:51:14.907          . PQcmdStatus [ppgresult=$0099BCC0, stmttype="DECLARE", rowsaffected=0, oid=0]
5218243096947 15:51:14.907          . PQntuples [ppgresult=$0099BCC0, rowsselected=0]
5218243096975 15:51:14.907         >> Sent
5218243097503 15:51:14.907              . Var [N=0, Name="BAS", Type=varchar, Size=70, Data(0)='agendamento_servicos']
5218243097633 15:51:14.907         << Sent
5218243097678 15:51:14.907          . PQexecPrepared [ppgconn=$0097D430, stmtname="8STM", nParams=0, resultFormat=1]
5218243099536 15:51:14.907          . PQntuples [ppgresult=$0099BCC0, rowsselected=2]
5218243099675 15:51:14.907          . DescribeFields [ppgconn=$0097D430, stmtName="7STM", nFields=9]
5218243099985 15:51:14.907 << Open [Command="Table PKey Fields (agendamento_servicos.agendamento_servicos)"]
5218243109371 15:51:14.907 >> Fetch [ATable="_FD_#beauty_stage#PRIMARYKEYFIELDS", Command="Table PKey Fields (agendamento_servicos.agendamento_servicos)"]
5218243109478 15:51:14.907      . FETCH [ppgresult=$0099BCC0, stmtName="7STM"]
5218243109494 15:51:14.907     >> Fetched
5218243109551 15:51:14.907          . Field [N=0, Name="recno", Type=int4, Prec=0, Scale=0, Size=0, Data=NULL]
5218243109609 15:51:14.907          . Field [N=1, Name="catalog_name", Type=name, Prec=0, Scale=0, Size=64, Data='beauty_stage']
5218243109656 15:51:14.907          . Field [N=2, Name="schema_name", Type=name, Prec=0, Scale=0, Size=64, Data='public']
5218243109700 15:51:14.907          . Field [N=3, Name="table_name", Type=name, Prec=0, Scale=0, Size=64, Data='agendamento_servicos']
5218243109778 15:51:14.907          . Field [N=4, Name="index_name", Type=name, Prec=0, Scale=0, Size=64, Data='agendamento_servicos_pkey']
5218243110715 15:51:14.907          . Field [N=5, Name="column_name", Type=name, Prec=0, Scale=0, Size=64, Data='id_agendamento']
5218243110762 15:51:14.907          . Field [N=6, Name="column_position", Type=int2, Prec=0, Scale=0, Size=0, Data=2]
5218243110805 15:51:14.907          . Field [N=7, Name="sort_order", Type=varchar, Prec=0, Scale=0, Size=1, Data='A']
5218243110846 15:51:14.907          . Field [N=8, Name="filter", Type=varchar, Prec=0, Scale=0, Size=67, Data=NULL]
5218243110857 15:51:14.907     << Fetched
5218243111229 15:51:14.907      . FETCH [ppgresult=$0099BCC0, stmtName="7STM"]
5218243111693 15:51:14.907     >> Fetched
5218243111739 15:51:14.907          . Field [N=0, Name="recno", Type=int4, Prec=0, Scale=0, Size=0, Data=NULL]
5218243111785 15:51:14.907          . Field [N=1, Name="catalog_name", Type=name, Prec=0, Scale=0, Size=64, Data='beauty_stage']
5218243111828 15:51:14.907          . Field [N=2, Name="schema_name", Type=name, Prec=0, Scale=0, Size=64, Data='public']
5218243111870 15:51:14.907          . Field [N=3, Name="table_name", Type=name, Prec=0, Scale=0, Size=64, Data='agendamento_servicos']
5218243111912 15:51:14.907          . Field [N=4, Name="index_name", Type=name, Prec=0, Scale=0, Size=64, Data='agendamento_servicos_pkey']
5218243111954 15:51:14.907          . Field [N=5, Name="column_name", Type=name, Prec=0, Scale=0, Size=64, Data='id_servico']
5218243111997 15:51:14.907          . Field [N=6, Name="column_position", Type=int2, Prec=0, Scale=0, Size=0, Data=3]
5218243112039 15:51:14.907          . Field [N=7, Name="sort_order", Type=varchar, Prec=0, Scale=0, Size=1, Data='A']
5218243112079 15:51:14.907          . Field [N=8, Name="filter", Type=varchar, Prec=0, Scale=0, Size=67, Data=NULL]
5218243112090 15:51:14.907     << Fetched
5218243112163 15:51:14.907      . FETCH [ppgresult=$0099BCC0, stmtName="7STM"]
5218243113298 15:51:14.907     >> Sent
5218243113356 15:51:14.907          . Var [N=0, Name="BAS", Type=varchar, Size=70, Data(0)='agendamento_servicos']
5218243113367 15:51:14.907     << Sent
5218243113407 15:51:14.907      . PQexecPrepared [ppgconn=$0097D430, stmtname="8STM", nParams=0, resultFormat=1]
5218243114542 15:51:14.907      . PQntuples [ppgresult=$0099BCC0, rowsselected=0]
5218243114573 15:51:14.907      . EOF
5218243114618 15:51:14.907      . PQclear [ppgresult=$0099BCC0, stmtName="7STM"]
5218243114829 15:51:14.907      . PQtransactionStatus [conn=$0097D430, Result=0]
5218243114868 15:51:14.907      . PQexec [ppgconn=$0097D430, sql="CLOSE "6STM""]
5218243116134 15:51:14.907 << Fetch [ATable="_FD_#beauty_stage#PRIMARYKEYFIELDS", Command="Table PKey Fields (agendamento_servicos.agendamento_servicos)", RowsAffected=2]
5218243116223 15:51:14.907  . Eof reached [ATable="_FD_#beauty_stage#PRIMARYKEYFIELDS", Command="Table PKey Fields (agendamento_servicos.agendamento_servicos)"]
5218243116267 15:51:14.907 >> Close [Command="Table PKey Fields (agendamento_servicos.agendamento_servicos)"]
5218243116310 15:51:14.907      . PQtransactionStatus [conn=$0097D430, Result=0]
5218243116345 15:51:14.907 << Close [Command="Table PKey Fields (agendamento_servicos.agendamento_servicos)"]
5218243116391 15:51:14.907 >> Unprepare [Command="Table PKey Fields (agendamento_servicos.agendamento_servicos)"]
5218243116410 15:51:14.907      . PQtransactionStatus [conn=$0097D430, Result=0]
5218243116444 15:51:14.907      . DEALLOCATE [ppgconn=$0097D430, stmtname="7STM"]
5218243116480 15:51:14.907      . PQexec [ppgconn=$0097D430, sql="DEALLOCATE "7STM""]
5218243117629 15:51:14.907      . PQtransactionStatus [conn=$0097D430, Result=0]
5218243117686 15:51:14.907      . DEALLOCATE [ppgconn=$0097D430, stmtname="8STM"]
5218243117720 15:51:14.907      . PQexec [ppgconn=$0097D430, sql="DEALLOCATE "8STM""]
5218243118740 15:51:14.907 << Unprepare [Command="Table PKey Fields (agendamento_servicos.agendamento_servicos)"]
5218243118794 15:51:14.907  . Destroy [Command="Table PKey Fields (agendamento_servicos.agendamento_servicos)"]
5218243118963 15:51:14.907 >> Open [Command="SELECT s.nome, COUNT(ags.id_servico) AS total_feitos FROM agendamento_servicos ags INNER JOIN servicos s ON s.id_servico = ags.id_servico INNER JOIN agendamentos a ON a.id_agendamento = ags.id_agendamento WHERE a.id_empresa = :id_empresa GROUP BY s.nome ORDER BY total_feitos DESC"]
5218243119117 15:51:14.907         >> StartTransaction [ConnectionDef=""]
5218243119622 15:51:14.907              . PQexec [ppgconn=$0097D430, sql="BEGIN"]
5218243120621 15:51:14.907         << StartTransaction [ConnectionDef=""]
5218243120689 15:51:14.907         >> Sent
5218243120866 15:51:14.907              . Var [N=0, Name="ID_EMPRESA", Type=int4, Size=0, Data(0)=0]
5218243120996 15:51:14.907         << Sent
5218243121012 15:51:14.907         >> Sent
5218243121057 15:51:14.907              . Var [N=0, Name="ID_EMPRESA", Type=int4, Size=0, Data(0)=0]
5218243121297 15:51:14.907         << Sent
5218243121338 15:51:14.907          . PQexecPrepared [ppgconn=$0097D430, stmtname="4STM", nParams=1, resultFormat=1]
5218243142621 15:51:14.907          . PQcmdStatus [ppgresult=$0099BCC0, stmttype="DECLARE", rowsaffected=0, oid=0]
5218243142683 15:51:14.907          . PQntuples [ppgresult=$0099BCC0, rowsselected=0]
5218243142714 15:51:14.907         >> Sent
5218243143226 15:51:14.907              . Var [N=0, Name="ID_EMPRESA", Type=int4, Size=0, Data(0)=0]
5218243143357 15:51:14.907         << Sent
5218243143401 15:51:14.907          . PQexecPrepared [ppgconn=$0097D430, stmtname="5STM", nParams=0, resultFormat=1]
5218243144838 15:51:14.907          . PQntuples [ppgresult=$0099BCC0, rowsselected=0]
5218243144926 15:51:14.907          . DescribeFields [ppgconn=$0097D430, stmtName="4STM", nFields=2]
5218243145183 15:51:14.907 << Open [Command="SELECT s.nome, COUNT(ags.id_servico) AS total_feitos FROM agendamento_servicos ags INNER JOIN servicos s ON s.id_servico = ags.id_servico INNER JOIN agendamentos a ON a.id_agendamento = ags.id_agendamento WHERE a.id_empresa = :id_empresa GROUP BY s.nome ORDER BY total_feitos DESC"]
5218243145585 15:51:14.907  . Col add [Index=1, SrcName="nome", SrcType=WideString, SrcSize=50, SrcPrec=0, SrcScale=0, Type=WideString, Size=50, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
5218243145724 15:51:14.907  . Col add [Index=2, SrcName="total_feitos", SrcType=Int64, SrcSize=0, SrcPrec=0, SrcScale=0, Type=Int64, Size=0, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
5218243146303 15:51:14.907  . Primary key [Cols="id_agendamento;id_servico"]
5218243146554 15:51:14.907 << Define(TFDDatSManager) [ADatSManager="Manager", ATable="<nil>", Command="SELECT s.nome, COUNT(ags.id_servico) AS total_feitos FROM agendamento_servicos ags INNER JOIN servicos s ON s.id_servico = ags.id_servico INNER JOIN agendamentos a ON a.id_agendamento = ags.id_agendamento WHERE a.id_empresa = :id_empresa GROUP BY s.nome ORDER BY total_feitos DESC"]
5218243147278 15:51:14.907 >> TFDCustomCommand.Fetch [Command="SELECT s.nome, COUNT(ags.id_servico) AS total_feitos FROM agendamento_servicos ags INNER JOIN servicos s ON s.id_servico = ags.id_servico INNER JOIN agendamentos a ON a.id_agendamento = ags.id_agendamento WHERE a.id_empresa = :id_empresa GROUP BY s.nome ORDER BY total_feitos DESC", AAll=False, ABlocked=True]
5218243147389 15:51:14.907 >> Fetch [ATable="agendamento_servicos", Command="SELECT s.nome, COUNT(ags.id_servico) AS total_feitos FROM agendamento_servicos ags INNER JOIN servicos s ON s.id_servico = ags.id_servico INNER JOIN agendamentos a ON a.id_agendamento = ags.id_agendamento WHERE a.id_empresa = :id_empresa GROUP BY s.nome ORDER BY total_feitos DESC"]
5218243147509 15:51:14.907      . FETCH [ppgresult=$0099BCC0, stmtName="4STM"]
5218243147641 15:51:14.907      . EOF
5218243147675 15:51:14.907      . PQclear [ppgresult=$0099BCC0, stmtName="4STM"]
5218243148359 15:51:14.907      . PQtransactionStatus [conn=$0097D430, Result=2]
5218243148409 15:51:14.907      . PQexec [ppgconn=$0097D430, sql="CLOSE "3STM""]
5218243149573 15:51:14.907 << Fetch [ATable="agendamento_servicos", Command="SELECT s.nome, COUNT(ags.id_servico) AS total_feitos FROM agendamento_servicos ags INNER JOIN servicos s ON s.id_servico = ags.id_servico INNER JOIN agendamentos a ON a.id_agendamento = ags.id_agendamento WHERE a.id_empresa = :id_empresa GROUP BY s.nome ORDER BY total_feitos DESC", RowsAffected=0]
5218243149674 15:51:14.907  . Eof reached [ATable="agendamento_servicos", Command="SELECT s.nome, COUNT(ags.id_servico) AS total_feitos FROM agendamento_servicos ags INNER JOIN servicos s ON s.id_servico = ags.id_servico INNER JOIN agendamentos a ON a.id_agendamento = ags.id_agendamento WHERE a.id_empresa = :id_empresa GROUP BY s.nome ORDER BY total_feitos DESC"]
5218243149952 15:51:14.907 >> Close [Command="SELECT s.nome, COUNT(ags.id_servico) AS total_feitos FROM agendamento_servicos ags INNER JOIN servicos s ON s.id_servico = ags.id_servico INNER JOIN agendamentos a ON a.id_agendamento = ags.id_agendamento WHERE a.id_empresa = :id_empresa GROUP BY s.nome ORDER BY total_feitos DESC"]
5218243150165 15:51:14.907     >> Commit [ConnectionDef="", Retaining=False]
5218243150372 15:51:14.907          . PQexec [ppgconn=$0097D430, sql="COMMIT"]
5218243151641 15:51:14.907     << Commit [ConnectionDef="", Retaining=False]
5218243151734 15:51:14.907 << Close [Command="SELECT s.nome, COUNT(ags.id_servico) AS total_feitos FROM agendamento_servicos ags INNER JOIN servicos s ON s.id_servico = ags.id_servico INNER JOIN agendamentos a ON a.id_agendamento = ags.id_agendamento WHERE a.id_empresa = :id_empresa GROUP BY s.nome ORDER BY total_feitos DESC"]
5218243151917 15:51:14.907  . TFDCustomCommand.FetchFinished [Command="SELECT s.nome, COUNT(ags.id_servico) AS total_feitos FROM agendamento_servicos ags INNER JOIN servicos s ON s.id_servico = ags.id_servico INNER JOIN agendamentos a ON a.id_agendamento = ags.id_agendamento WHERE a.id_empresa = :id_empresa GROUP BY s.nome ORDER BY total_feitos DESC", AState=2, FRowsAffected=0]
5218243152120 15:51:14.907 << TFDCustomCommand.Fetch [Command="SELECT s.nome, COUNT(ags.id_servico) AS total_feitos FROM agendamento_servicos ags INNER JOIN servicos s ON s.id_servico = ags.id_servico INNER JOIN agendamentos a ON a.id_agendamento = ags.id_agendamento WHERE a.id_empresa = :id_empresa GROUP BY s.nome ORDER BY total_feitos DESC", AAll=False, ABlocked=True]
5218243152939 15:51:14.907 >> TFDCustomCommand.Prepare [Command="SELECT nome FROM empresas WHERE id_empresa = :id_empresa"]
5218243153014 15:51:14.907  . CreateCommand [ConnectionDef=""]
5218243153301 15:51:14.907 >> Prepare [Command="SELECT nome FROM empresas WHERE id_empresa = :id_empresa"]
5218243153522 15:51:14.907      . Preprocessed [CMD="SELECT nome FROM empresas WHERE id_empresa = $1", FROM="empresas", VP=0, VPE=0, OBP=0, CK=1]
5218243153951 15:51:14.907      . PQprepare [ppgconn=$0097D430, stmtname="10STM", sql="DECLARE "9STM" NO SCROLL CURSOR WITH HOLD FOR SELECT nome FROM empresas WHERE id_empresa = $1", nParams=1]
5218243156509 15:51:14.907      . PQprepare [ppgconn=$0097D430, stmtname="11STM", sql="FETCH FORWARD 50 FROM "9STM"", nParams=0]
5218243158007 15:51:14.907 << Prepare [Command="SELECT nome FROM empresas WHERE id_empresa = :id_empresa"]
5218243158101 15:51:14.907 << TFDCustomCommand.Prepare [Command="SELECT nome FROM empresas WHERE id_empresa = :id_empresa"]
5218243158352 15:51:14.907 >> Define(TFDDatSManager) [ADatSManager="Manager", ATable="<nil>", Command="SELECT nome FROM empresas WHERE id_empresa = :id_empresa"]
5218243159177 15:51:14.907  . CreateMetaInfoCommand [ConnectionDef=""]
5218243159472 15:51:14.907 >> Prepare [Command="Table PKey Fields (empresas.empresas)"]
5218243160127 15:51:14.907      . PQprepare [ppgconn=$0097D430, stmtname="13STM", sql="DECLARE "12STM" NO SCROLL CURSOR WITH HOLD FOR SELECT NULL::INTEGER AS RECNO, CURRENT_DATABASE() AS CATALOG_NAME, N.NSPNAME AS SCHEMA_NAME, TC.RELNAME AS TABLE_NAME, IC.RELNAME AS INDEX_NAME, A.ATTNAME AS COLUMN_NAME, A.ATTNUM AS COLUMN_POSITION, 'A'::VARCHAR(1) AS SORT_ORDER, NULL::VARCHAR(67) AS FILTER FROM PG_CATALOG.PG_INDEX I INNER JOIN PG_CATALOG.PG_CLASS TC ON TC.OID = I.INDRELID INNER JOIN PG_CATALOG.PG_CLASS IC ON IC.OID = I.INDEXRELID INNER JOIN PG_CATALOG.PG_NAMESPACE N ON N.OID = TC.RELNAMESPACE INNER JOIN PG_CATALOG.PG_ATTRIBUTE A ON A.ATTRELID = I.INDRELID AND A.ATTNUM = ANY(I.INDKEY)  WHERE N.NSPNAME = 'public' AND TC.RELNAME = $1 AND I.INDISPRIMARY ORDER BY position('~' || trim(both from to_char(A.ATTNUM, '99999')) || '~' in  '~' || array_to_string(I.INDKEY, '~') || '~')", nParams=1]
