--- new start of FireDAC Trace ---
5216225042307 15:47:53.097 -=#!!! FireDAC Tracer started !!!#=-
5216228026395 15:47:53.401  . CreateConnection [ConnectionDef=""]
5216229680676 15:47:53.556      . PQclear [ppgresult=$0183FC08, stmtName="2STM"]
5216229681176 15:47:53.556      . PQtransactionStatus [conn=$0182E3B8, Result=0]
5216229681225 15:47:53.556      . DEALLOCATE [ppgconn=$0182E3B8, stmtname="2STM"]
5216229681387 15:47:53.556      . PQexec [ppgconn=$0182E3B8, sql="DEALLOCATE "2STM""]
5216229682284 15:47:53.556     >> Driver log
5216229682320 15:47:53.556          . Loading driver PG ...
5216229682330 15:47:53.556     << Driver log
5216229682481 15:47:53.556      . PQparameterStatus [conn=$0182E3B8, ParamName="server_version", Result="17.4"]
5216229682682 15:47:53.556      . PQparameterStatus [conn=$0182E3B8, ParamName="server_encoding", Result="UTF8"]
5216229682864 15:47:53.556      . PQparameterStatus [conn=$0182E3B8, ParamName="client_encoding", Result="UTF8"]
5216229683050 15:47:53.556      . PQparameterStatus [conn=$0182E3B8, ParamName="is_superuser", Result="on"]
5216229683258 15:47:53.556      . PQparameterStatus [conn=$0182E3B8, ParamName="session_authorization", Result="postgres"]
5216229683382 15:47:53.556      . PQparameterStatus [conn=$0182E3B8, ParamName="DateStyle", Result="ISO, DMY"]
5216229683568 15:47:53.556      . PQparameterStatus [conn=$0182E3B8, ParamName="integer_datetimes", Result="on"]
5216230037639 15:47:53.604      . PQparameterStatus [conn=$0182E3B8, ParamName="TimeZone", Result="America/Sao_Paulo"]
5216230038347 15:47:53.604      . PQparameterStatus [conn=$0182E3B8, ParamName="standard_conforming_strings", Result="off"]
5216230038630 15:47:53.604     >> Client info
5216230038652 15:47:53.604          . Client brand=PostgreSQL regular
5216230038914 15:47:53.604          . Client version=1004000000
5216230038932 15:47:53.604          . Client DLL name=C:\Users\gabri\OneDrive\Documentos\Projeto-Final-Delphi\Win32\Debug\lib\libpq.dll
5216230039204 15:47:53.604     << Client info
5216230039424 15:47:53.604      . PQparameterStatus [conn=$0182E3B8, ParamName="server_version", Result="17.4"]
5216230039554 15:47:53.604      . PQparameterStatus [conn=$0182E3B8, ParamName="server_encoding", Result="UTF8"]
5216230039723 15:47:53.604      . PQparameterStatus [conn=$0182E3B8, ParamName="client_encoding", Result="UTF8"]
5216230039905 15:47:53.604      . PQparameterStatus [conn=$0182E3B8, ParamName="is_superuser", Result="on"]
5216230040263 15:47:53.604      . PQparameterStatus [conn=$0182E3B8, ParamName="session_authorization", Result="postgres"]
5216230040648 15:47:53.604      . PQparameterStatus [conn=$0182E3B8, ParamName="DateStyle", Result="ISO, DMY"]
5216230040881 15:47:53.604      . PQparameterStatus [conn=$0182E3B8, ParamName="integer_datetimes", Result="on"]
5216230041059 15:47:53.604      . PQparameterStatus [conn=$0182E3B8, ParamName="TimeZone", Result="America/Sao_Paulo"]
5216230041228 15:47:53.604      . PQparameterStatus [conn=$0182E3B8, ParamName="standard_conforming_strings", Result="off"]
5216230041390 15:47:53.604     >> Session info
5216230041406 15:47:53.604          . Current catalog=
5216230041669 15:47:53.604          . Current schema=public
5216230041684 15:47:53.604          . Server version=17.4
5216230041698 15:47:53.604          . Server encoding=UTF8
5216230042311 15:47:53.604          . Client encoding=UTF8
5216230042327 15:47:53.604          . Is superuser=on
5216230042592 15:47:53.604          . Session authorization=postgres
5216230042607 15:47:53.604          . Date style=ISO, DMY
5216230042622 15:47:53.604          . Integer date/times=on
5216230043117 15:47:53.604          . Time zone=America/Sao_Paulo
5216230043133 15:47:53.604          . Standard conforming strings=off
5216230043147 15:47:53.604     << Session info
5216230043762 15:47:53.604 << Open [ConnectionDef=""]
5216230044006 15:47:53.604  . CreateCommand [ConnectionDef=""]
5216230044721 15:47:53.604 >> Prepare [Command="SELECT s.nome, COUNT(ags.id_servico) AS total_feitos FROM agendamento_servicos ags INNER JOIN servicos s ON s.id_servico = ags.id_servico INNER JOIN agendamentos a ON a.id_agendamento = ags.id_agendamento WHERE a.id_empresa = :id_empresa GROUP BY s.nome ORDER BY total_feitos DESC"]
5216230053232 15:47:53.604      . Preprocessed [CMD="SELECT s.nome, COUNT(ags.id_servico) AS total_feitos FROM agendamento_servicos ags INNER JOIN servicos s ON s.id_servico = ags.id_servico INNER JOIN agendamentos a ON a.id_agendamento = ags.id_agendamento WHERE a.id_empresa = $1 GROUP BY s.nome ORDER BY total_feitos DESC", FROM="agendamento_servicos", VP=0, VPE=0, OBP=246, CK=1]
5216230053759 15:47:53.604      . PQexec [ppgconn=$0182E3B8, sql="SET cursor_tuple_fraction TO 1.0"]
5216230056752 15:47:53.604      . PQprepare [ppgconn=$0182E3B8, stmtname="4STM", sql="DECLARE "3STM" NO SCROLL CURSOR WITH HOLD FOR SELECT s.nome, COUNT(ags.id_servico) AS total_feitos FROM agendamento_servicos ags INNER JOIN servicos s ON s.id_servico = ags.id_servico INNER JOIN agendamentos a ON a.id_agendamento = ags.id_agendamento WHERE a.id_empresa = $1 GROUP BY s.nome ORDER BY total_feitos DESC", nParams=1]
5216230065584 15:47:53.604      . PQprepare [ppgconn=$0182E3B8, stmtname="5STM", sql="FETCH FORWARD 50 FROM "3STM"", nParams=0]
5216230066185 15:47:53.604 << Prepare [Command="SELECT s.nome, COUNT(ags.id_servico) AS total_feitos FROM agendamento_servicos ags INNER JOIN servicos s ON s.id_servico = ags.id_servico INNER JOIN agendamentos a ON a.id_agendamento = ags.id_agendamento WHERE a.id_empresa = :id_empresa GROUP BY s.nome ORDER BY total_feitos DESC"]
5216230066275 15:47:53.604 << TFDCustomCommand.Prepare [Command="SELECT s.nome, COUNT(ags.id_servico) AS total_feitos FROM agendamento_servicos ags INNER JOIN servicos s ON s.id_servico = ags.id_servico INNER JOIN agendamentos a ON a.id_agendamento = ags.id_agendamento WHERE a.id_empresa = :id_empresa GROUP BY s.nome ORDER BY total_feitos DESC"]
5216230066712 15:47:53.604 >> Define(TFDDatSManager) [ADatSManager="Manager", ATable="<nil>", Command="SELECT s.nome, COUNT(ags.id_servico) AS total_feitos FROM agendamento_servicos ags INNER JOIN servicos s ON s.id_servico = ags.id_servico INNER JOIN agendamentos a ON a.id_agendamento = ags.id_agendamento WHERE a.id_empresa = :id_empresa GROUP BY s.nome ORDER BY total_feitos DESC"]
5216230068403 15:47:53.604  . CreateMetaInfoCommand [ConnectionDef=""]
5216230068577 15:47:53.604 >> Prepare [Command="Table PKey Fields (agendamento_servicos.agendamento_servicos)"]
5216230070184 15:47:53.604      . PQprepare [ppgconn=$0182E3B8, stmtname="7STM", sql="DECLARE "6STM" NO SCROLL CURSOR WITH HOLD FOR SELECT NULL::INTEGER AS RECNO, CURRENT_DATABASE() AS CATALOG_NAME, N.NSPNAME AS SCHEMA_NAME, TC.RELNAME AS TABLE_NAME, IC.RELNAME AS INDEX_NAME, A.ATTNAME AS COLUMN_NAME, A.ATTNUM AS COLUMN_POSITION, 'A'::VARCHAR(1) AS SORT_ORDER, NULL::VARCHAR(67) AS FILTER FROM PG_CATALOG.PG_INDEX I INNER JOIN PG_CATALOG.PG_CLASS TC ON TC.OID = I.INDRELID INNER JOIN PG_CATALOG.PG_CLASS IC ON IC.OID = I.INDEXRELID INNER JOIN PG_CATALOG.PG_NAMESPACE N ON N.OID = TC.RELNAMESPACE INNER JOIN PG_CATALOG.PG_ATTRIBUTE A ON A.ATTRELID = I.INDRELID AND A.ATTNUM = ANY(I.INDKEY)  WHERE N.NSPNAME = 'public' AND TC.RELNAME = $1 AND I.INDISPRIMARY ORDER BY position('~' || trim(both from to_char(A.ATTNUM, '99999')) || '~' in  '~' || array_to_string(I.INDKEY, '~') || '~')", nParams=1]
5216230081004 15:47:53.604      . PQprepare [ppgconn=$0182E3B8, stmtname="8STM", sql="FETCH FORWARD 50 FROM "6STM"", nParams=0]
5216230082169 15:47:53.604 << Prepare [Command="Table PKey Fields (agendamento_servicos.agendamento_servicos)"]
5216230082368 15:47:53.604 >> Open [Command="Table PKey Fields (agendamento_servicos.agendamento_servicos)"]
5216230082787 15:47:53.604         >> Sent
5216230082867 15:47:53.604              . Var [N=0, Name="BAS", Type=varchar, Size=70, Data(0)='agendamento_servicos']
5216230083180 15:47:53.604         << Sent
5216230083204 15:47:53.604         >> Sent
5216230083646 15:47:53.604              . Var [N=0, Name="BAS", Type=varchar, Size=70, Data(0)='agendamento_servicos']
5216230083776 15:47:53.604         << Sent
5216230083828 15:47:53.604          . PQexecPrepared [ppgconn=$0182E3B8, stmtname="7STM", nParams=1, resultFormat=1]
5216230152317 15:47:53.604          . PQcmdStatus [ppgresult=$0184ADB0, stmttype="DECLARE", rowsaffected=0, oid=0]
5216230152405 15:47:53.604          . PQntuples [ppgresult=$0184ADB0, rowsselected=0]
5216230152471 15:47:53.604         >> Sent
5216230153034 15:47:53.604              . Var [N=0, Name="BAS", Type=varchar, Size=70, Data(0)='agendamento_servicos']
5216230153189 15:47:53.604         << Sent
5216230153238 15:47:53.604          . PQexecPrepared [ppgconn=$0182E3B8, stmtname="8STM", nParams=0, resultFormat=1]
5216230154557 15:47:53.604          . PQntuples [ppgresult=$0184ADB0, rowsselected=2]
5216230154675 15:47:53.604          . DescribeFields [ppgconn=$0182E3B8, stmtName="7STM", nFields=9]
5216230155080 15:47:53.604 << Open [Command="Table PKey Fields (agendamento_servicos.agendamento_servicos)"]
5216230162137 15:47:53.604 >> Fetch [ATable="_FD_#beauty_stage#PRIMARYKEYFIELDS", Command="Table PKey Fields (agendamento_servicos.agendamento_servicos)"]
5216230162250 15:47:53.604      . FETCH [ppgresult=$0184ADB0, stmtName="7STM"]
5216230162388 15:47:53.604     >> Fetched
5216230162450 15:47:53.604          . Field [N=0, Name="recno", Type=int4, Prec=0, Scale=0, Size=0, Data=NULL]
5216230162751 15:47:53.604          . Field [N=1, Name="catalog_name", Type=name, Prec=0, Scale=0, Size=64, Data='beauty_stage']
5216230162923 15:47:53.604          . Field [N=2, Name="schema_name", Type=name, Prec=0, Scale=0, Size=64, Data='public']
5216230163094 15:47:53.604          . Field [N=3, Name="table_name", Type=name, Prec=0, Scale=0, Size=64, Data='agendamento_servicos']
5216230163286 15:47:53.604          . Field [N=4, Name="index_name", Type=name, Prec=0, Scale=0, Size=64, Data='agendamento_servicos_pkey']
5216230163455 15:47:53.604          . Field [N=5, Name="column_name", Type=name, Prec=0, Scale=0, Size=64, Data='id_agendamento']
5216230163626 15:47:53.604          . Field [N=6, Name="column_position", Type=int2, Prec=0, Scale=0, Size=0, Data=2]
5216230163793 15:47:53.604          . Field [N=7, Name="sort_order", Type=varchar, Prec=0, Scale=0, Size=1, Data='A']
5216230163960 15:47:53.604          . Field [N=8, Name="filter", Type=varchar, Prec=0, Scale=0, Size=67, Data=NULL]
5216230164094 15:47:53.604     << Fetched
5216230164515 15:47:53.604      . FETCH [ppgresult=$0184ADB0, stmtName="7STM"]
5216230164544 15:47:53.604     >> Fetched
5216230164595 15:47:53.604          . Field [N=0, Name="recno", Type=int4, Prec=0, Scale=0, Size=0, Data=NULL]
5216230164886 15:47:53.604          . Field [N=1, Name="catalog_name", Type=name, Prec=0, Scale=0, Size=64, Data='beauty_stage']
5216230165055 15:47:53.604          . Field [N=2, Name="schema_name", Type=name, Prec=0, Scale=0, Size=64, Data='public']
5216230165224 15:47:53.604          . Field [N=3, Name="table_name", Type=name, Prec=0, Scale=0, Size=64, Data='agendamento_servicos']
5216230165391 15:47:53.604          . Field [N=4, Name="index_name", Type=name, Prec=0, Scale=0, Size=64, Data='agendamento_servicos_pkey']
5216230165578 15:47:53.604          . Field [N=5, Name="column_name", Type=name, Prec=0, Scale=0, Size=64, Data='id_servico']
5216230165766 15:47:53.604          . Field [N=6, Name="column_position", Type=int2, Prec=0, Scale=0, Size=0, Data=3]
5216230165933 15:47:53.604          . Field [N=7, Name="sort_order", Type=varchar, Prec=0, Scale=0, Size=1, Data='A']
5216230165981 15:47:53.604          . Field [N=8, Name="filter", Type=varchar, Prec=0, Scale=0, Size=67, Data=NULL]
5216230166249 15:47:53.604     << Fetched
5216230166336 15:47:53.604      . FETCH [ppgresult=$0184ADB0, stmtName="7STM"]
5216230166899 15:47:53.604     >> Sent
5216230166964 15:47:53.604          . Var [N=0, Name="BAS", Type=varchar, Size=70, Data(0)='agendamento_servicos']
5216230167097 15:47:53.604     << Sent
5216230167141 15:47:53.604      . PQexecPrepared [ppgconn=$0182E3B8, stmtname="8STM", nParams=0, resultFormat=1]
5216230168158 15:47:53.604      . PQntuples [ppgresult=$0184ADB0, rowsselected=0]
5216230168193 15:47:53.604      . EOF
5216230168240 15:47:53.604      . PQclear [ppgresult=$0184ADB0, stmtName="7STM"]
5216230168723 15:47:53.604      . PQtransactionStatus [conn=$0182E3B8, Result=0]
5216230168795 15:47:53.604      . PQexec [ppgconn=$0182E3B8, sql="CLOSE "6STM""]
5216230169865 15:47:53.604 << Fetch [ATable="_FD_#beauty_stage#PRIMARYKEYFIELDS", Command="Table PKey Fields (agendamento_servicos.agendamento_servicos)", RowsAffected=2]
5216230169965 15:47:53.604  . Eof reached [ATable="_FD_#beauty_stage#PRIMARYKEYFIELDS", Command="Table PKey Fields (agendamento_servicos.agendamento_servicos)"]
5216230170136 15:47:53.604 >> Close [Command="Table PKey Fields (agendamento_servicos.agendamento_servicos)"]
5216230170306 15:47:53.604      . PQtransactionStatus [conn=$0182E3B8, Result=0]
5216230170465 15:47:53.604 << Close [Command="Table PKey Fields (agendamento_servicos.agendamento_servicos)"]
5216230170642 15:47:53.604 >> Unprepare [Command="Table PKey Fields (agendamento_servicos.agendamento_servicos)"]
5216230170785 15:47:53.604      . PQtransactionStatus [conn=$0182E3B8, Result=0]
5216230170822 15:47:53.604      . DEALLOCATE [ppgconn=$0182E3B8, stmtname="7STM"]
5216230171095 15:47:53.604      . PQexec [ppgconn=$0182E3B8, sql="DEALLOCATE "7STM""]
5216230171926 15:47:53.604      . PQtransactionStatus [conn=$0182E3B8, Result=0]
5216230171991 15:47:53.604      . DEALLOCATE [ppgconn=$0182E3B8, stmtname="8STM"]
5216230172150 15:47:53.604      . PQexec [ppgconn=$0182E3B8, sql="DEALLOCATE "8STM""]
5216230172770 15:47:53.604 << Unprepare [Command="Table PKey Fields (agendamento_servicos.agendamento_servicos)"]
5216230172831 15:47:53.604  . Destroy [Command="Table PKey Fields (agendamento_servicos.agendamento_servicos)"]
5216230173146 15:47:53.604 >> Open [Command="SELECT s.nome, COUNT(ags.id_servico) AS total_feitos FROM agendamento_servicos ags INNER JOIN servicos s ON s.id_servico = ags.id_servico INNER JOIN agendamentos a ON a.id_agendamento = ags.id_agendamento WHERE a.id_empresa = :id_empresa GROUP BY s.nome ORDER BY total_feitos DESC"]
5216230173317 15:47:53.604         >> StartTransaction [ConnectionDef=""]
5216230173381 15:47:53.604              . PQexec [ppgconn=$0182E3B8, sql="BEGIN"]
5216230174017 15:47:53.604         << StartTransaction [ConnectionDef=""]
5216230174090 15:47:53.604         >> Sent
5216230174269 15:47:53.604              . Var [N=0, Name="ID_EMPRESA", Type=int4, Size=0, Data(0)=0]
5216230174402 15:47:53.604         << Sent
5216230174418 15:47:53.604         >> Sent
5216230174464 15:47:53.604              . Var [N=0, Name="ID_EMPRESA", Type=int4, Size=0, Data(0)=0]
5216230174710 15:47:53.604         << Sent
5216230174754 15:47:53.604          . PQexecPrepared [ppgconn=$0182E3B8, stmtname="4STM", nParams=1, resultFormat=1]
5216230195395 15:47:53.619          . PQcmdStatus [ppgresult=$0184ADB0, stmttype="DECLARE", rowsaffected=0, oid=0]
5216230195454 15:47:53.619          . PQntuples [ppgresult=$0184ADB0, rowsselected=0]
5216230195488 15:47:53.619         >> Sent
5216230196015 15:47:53.619              . Var [N=0, Name="ID_EMPRESA", Type=int4, Size=0, Data(0)=0]
5216230196275 15:47:53.619         << Sent
5216230196341 15:47:53.619          . PQexecPrepared [ppgconn=$0182E3B8, stmtname="5STM", nParams=0, resultFormat=1]
5216230197879 15:47:53.619          . PQntuples [ppgresult=$0184ADB0, rowsselected=0]
5216230198004 15:47:53.619          . DescribeFields [ppgconn=$0182E3B8, stmtName="4STM", nFields=2]
5216230198218 15:47:53.619 << Open [Command="SELECT s.nome, COUNT(ags.id_servico) AS total_feitos FROM agendamento_servicos ags INNER JOIN servicos s ON s.id_servico = ags.id_servico INNER JOIN agendamentos a ON a.id_agendamento = ags.id_agendamento WHERE a.id_empresa = :id_empresa GROUP BY s.nome ORDER BY total_feitos DESC"]
5216230198666 15:47:53.619  . Col add [Index=1, SrcName="nome", SrcType=WideString, SrcSize=50, SrcPrec=0, SrcScale=0, Type=WideString, Size=50, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
5216230198840 15:47:53.619  . Col add [Index=2, SrcName="total_feitos", SrcType=Int64, SrcSize=0, SrcPrec=0, SrcScale=0, Type=Int64, Size=0, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
5216230199047 15:47:53.619  . Primary key [Cols="id_agendamento;id_servico"]
5216230199271 15:47:53.619 << Define(TFDDatSManager) [ADatSManager="Manager", ATable="<nil>", Command="SELECT s.nome, COUNT(ags.id_servico) AS total_feitos FROM agendamento_servicos ags INNER JOIN servicos s ON s.id_servico = ags.id_servico INNER JOIN agendamentos a ON a.id_agendamento = ags.id_agendamento WHERE a.id_empresa = :id_empresa GROUP BY s.nome ORDER BY total_feitos DESC"]
5216230200141 15:47:53.619 >> TFDCustomCommand.Fetch [Command="SELECT s.nome, COUNT(ags.id_servico) AS total_feitos FROM agendamento_servicos ags INNER JOIN servicos s ON s.id_servico = ags.id_servico INNER JOIN agendamentos a ON a.id_agendamento = ags.id_agendamento WHERE a.id_empresa = :id_empresa GROUP BY s.nome ORDER BY total_feitos DESC", AAll=False, ABlocked=True]
5216230200252 15:47:53.619 >> Fetch [ATable="agendamento_servicos", Command="SELECT s.nome, COUNT(ags.id_servico) AS total_feitos FROM agendamento_servicos ags INNER JOIN servicos s ON s.id_servico = ags.id_servico INNER JOIN agendamentos a ON a.id_agendamento = ags.id_agendamento WHERE a.id_empresa = :id_empresa GROUP BY s.nome ORDER BY total_feitos DESC"]
5216230200437 15:47:53.619      . FETCH [ppgresult=$0184ADB0, stmtName="4STM"]
5216230200571 15:47:53.619      . EOF
5216230200606 15:47:53.619      . PQclear [ppgresult=$0184ADB0, stmtName="4STM"]
5216230201096 15:47:53.619      . PQtransactionStatus [conn=$0182E3B8, Result=2]
5216230201147 15:47:53.619      . PQexec [ppgconn=$0182E3B8, sql="CLOSE "3STM""]
5216230201913 15:47:53.619 << Fetch [ATable="agendamento_servicos", Command="SELECT s.nome, COUNT(ags.id_servico) AS total_feitos FROM agendamento_servicos ags INNER JOIN servicos s ON s.id_servico = ags.id_servico INNER JOIN agendamentos a ON a.id_agendamento = ags.id_agendamento WHERE a.id_empresa = :id_empresa GROUP BY s.nome ORDER BY total_feitos DESC", RowsAffected=0]
5216230201999 15:47:53.619  . Eof reached [ATable="agendamento_servicos", Command="SELECT s.nome, COUNT(ags.id_servico) AS total_feitos FROM agendamento_servicos ags INNER JOIN servicos s ON s.id_servico = ags.id_servico INNER JOIN agendamentos a ON a.id_agendamento = ags.id_agendamento WHERE a.id_empresa = :id_empresa GROUP BY s.nome ORDER BY total_feitos DESC"]
5216230202161 15:47:53.619 >> Close [Command="SELECT s.nome, COUNT(ags.id_servico) AS total_feitos FROM agendamento_servicos ags INNER JOIN servicos s ON s.id_servico = ags.id_servico INNER JOIN agendamentos a ON a.id_agendamento = ags.id_agendamento WHERE a.id_empresa = :id_empresa GROUP BY s.nome ORDER BY total_feitos DESC"]
5216230202367 15:47:53.619     >> Commit [ConnectionDef="", Retaining=False]
5216230202601 15:47:53.619          . PQexec [ppgconn=$0182E3B8, sql="COMMIT"]
5216230203303 15:47:53.619     << Commit [ConnectionDef="", Retaining=False]
5216230203371 15:47:53.619 << Close [Command="SELECT s.nome, COUNT(ags.id_servico) AS total_feitos FROM agendamento_servicos ags INNER JOIN servicos s ON s.id_servico = ags.id_servico INNER JOIN agendamentos a ON a.id_agendamento = ags.id_agendamento WHERE a.id_empresa = :id_empresa GROUP BY s.nome ORDER BY total_feitos DESC"]
5216230203545 15:47:53.619  . TFDCustomCommand.FetchFinished [Command="SELECT s.nome, COUNT(ags.id_servico) AS total_feitos FROM agendamento_servicos ags INNER JOIN servicos s ON s.id_servico = ags.id_servico INNER JOIN agendamentos a ON a.id_agendamento = ags.id_agendamento WHERE a.id_empresa = :id_empresa GROUP BY s.nome ORDER BY total_feitos DESC", AState=2, FRowsAffected=0]
5216230203737 15:47:53.619 << TFDCustomCommand.Fetch [Command="SELECT s.nome, COUNT(ags.id_servico) AS total_feitos FROM agendamento_servicos ags INNER JOIN servicos s ON s.id_servico = ags.id_servico INNER JOIN agendamentos a ON a.id_agendamento = ags.id_agendamento WHERE a.id_empresa = :id_empresa GROUP BY s.nome ORDER BY total_feitos DESC", AAll=False, ABlocked=True]
5216230204353 15:47:53.619 >> TFDCustomCommand.Prepare [Command="SELECT nome FROM empresas WHERE id_empresa = :id_empresa"]
5216230204422 15:47:53.619  . CreateCommand [ConnectionDef=""]
5216230204705 15:47:53.619 >> Prepare [Command="SELECT nome FROM empresas WHERE id_empresa = :id_empresa"]
5216230204929 15:47:53.619      . Preprocessed [CMD="SELECT nome FROM empresas WHERE id_empresa = $1", FROM="empresas", VP=0, VPE=0, OBP=0, CK=1]
5216230205269 15:47:53.619      . PQprepare [ppgconn=$0182E3B8, stmtname="10STM", sql="DECLARE "9STM" NO SCROLL CURSOR WITH HOLD FOR SELECT nome FROM empresas WHERE id_empresa = $1", nParams=1]
5216230206811 15:47:53.619      . PQprepare [ppgconn=$0182E3B8, stmtname="11STM", sql="FETCH FORWARD 50 FROM "9STM"", nParams=0]
5216230207311 15:47:53.619 << Prepare [Command="SELECT nome FROM empresas WHERE id_empresa = :id_empresa"]
5216230207381 15:47:53.619 << TFDCustomCommand.Prepare [Command="SELECT nome FROM empresas WHERE id_empresa = :id_empresa"]
5216230207618 15:47:53.619 >> Define(TFDDatSManager) [ADatSManager="Manager", ATable="<nil>", Command="SELECT nome FROM empresas WHERE id_empresa = :id_empresa"]
5216230208209 15:47:53.619  . CreateMetaInfoCommand [ConnectionDef=""]
5216230208321 15:47:53.619 >> Prepare [Command="Table PKey Fields (empresas.empresas)"]
